<title>《帝霸》▷ 第7066章 法劫榴彈斬</title></p><p>&emsp;&emsp;第7066章 法劫榴彈斬</p>
</p><p>&emsp;&emsp;“轟——轟——轟——“一陣陣轟鳴之聲不絕於耳，滔滔的巨浪奔騰而來。</p>
</p><p>&emsp;&emsp;而滔滔的巨浪並非是滿天滿地撲面而來，而是從剛纔由壓天機所打穿的通道奔騰而來。</p>
</p><p>&emsp;&emsp;在這個時候，當仙人看清楚奔騰而來的巨浪的時候，他們都不由爲之一怔。</p>
</p><p>&emsp;&emsp;因爲那不是巨浪，那是閃電雷火，而且，這種閃電雷火已經是一種液體而存在，所以，看起來像巨浪一樣奔騰而來。</p>
</p><p>&emsp;&emsp;哪怕是成爲了液體的存在，隨着巨浪撲來的時候，表層依然竄起了閃電雷火。</p>
</p><p>&emsp;&emsp;而且，這種液態的閃電雷火不是一般的閃電雷火，它是天劫的本源，似乎，所有的天劫都是由它所誕生出來的一樣。</p>
</p><p>&emsp;&emsp;“那，那是萬劫法海中的法劫。”看到這樣的閃電雷火奔騰而來的時候，有仙人不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;法劫，那隻不過是很多仙人的簡稱而已，事實上，它是由無數的天劫閃電而成的東西，凝集了人世間所能擁有的一切天劫閃電。</p>
</p><p>&emsp;&emsp;法劫，乃是當年蒼天法相降臨之時，帶來了最終極的天劫，這種天劫降下的時候，不論你是無上巨對，又或者是仙人，更或者是天之仙，都會有着突破你極限、脆弱的天劫。</p>
</p><p>&emsp;&emsp;甚至可以說，法劫是針對了每一個仙人的弱點，這種法劫之強，就算你是天之仙，擁有着最強的防禦，最無敵的扛劫手段了，法劫都能把你的一切一一攻破，最終把你斬殺爲止。</p>
</p><p>&emsp;&emsp;當年在坑天一戰的時候，多少的無上巨頭、多少的仙人蔘戰，最終他們都一一慘死在這樣可怕無比的法劫之下。</p>
</p><p>&emsp;&emsp;就算是天之仙，面對法劫的時候，都是難於對抗，都是忌憚三分，更別說後來的蒼天法相斬了，更是凝集了所有法劫力量，以最純粹的法劫精華焠煉出了這一斬。</p>
</p><p>&emsp;&emsp;這樣的一斬斬落的時候，天之仙都無法倖免，都被一一斬殺掉。</p>
</p><p>&emsp;&emsp;“噼啪、噼啪、噼啪”的天劫閃電之聲不絕於耳，就在這個時候，只見奔騰而來的法劫巨浪竄起了一縷縷的光芒，這一縷縷的光芒是那麼的晶瑩，似乎每一縷光芒都可以刺破蒼天，甚至仙人一眼望過去的時候，瞬間有一種要把自己雙眼刺瞎的感覺。</p>
</p><p>&emsp;&emsp;“這不僅僅是法劫，還是擁有着蒼天法相斬力量的法劫。”看到這一縷又一縷的光芒的時候，不僅僅是在場的仙人爲之臉色大變，算是是比天仙王也都不由心裡面一駭。</p>
</p><p>&emsp;&emsp;“蒼天法相斬的法劫。”聽到比天仙王這樣的話，在場的仙人也都紛紛後退，離得遠遠的，不敢靠近這一條通道。</p>
</p><p>&emsp;&emsp;蒼天法相斬，那是多麼恐怖的一斬，當年，在坑天之戰中，最終連最強大最恐怖的天之仙，都未能扛下這一戰。</p>
</p><p>&emsp;&emsp;傳聞說，蒼天法相斬一斬而下的時候，黃昏、截天、滅天、擒龍、趙大錘這樣的天之仙都慘死在了這一斬之下，最終能從這一斬活下來的也只不過是沉天而已。</p>
</p><p>&emsp;&emsp;但是，哪怕是沉天爲了活下來，也是付出了慘重無比的代價，他的肉身直接被蒼天法相斬斬落下來了。</p>
</p><p>&emsp;&emsp;雖然說，此時，坑天之戰已經結束了，再也沒有蒼天法相斬了，但是，蒼天法相斬的力量依然還未曾消散而去，依然是瀰漫於萬劫法海之中。</p>
</p><p>&emsp;&emsp;今日，這由液體法劫而成的巨浪在奔騰而來的時候，竟然是帶着蒼天法相斬的力量，那實在是太過於恐怖了。</p>
</p><p>&emsp;&emsp;大家都沒有想到的是，所有人都以爲壓天機打偏的一擊，竟然直接打通到了萬劫法海之中了，而且極有可能是一瞬間打到了萬劫法海的最深處了，直接把萬劫法海的法劫給引來了，這樣的法劫巨浪還帶着蒼天法相斬的力量，這纔是最怕的地方。</p>
</p><p>&emsp;&emsp;在這個時候，任何一位仙人都不願意沾上蒼天法相斬的力量，就算這瀰漫着看起來很微弱的蒼天法相斬力量並不能立即對他們造成威脅，說不定，一旦他們天劫降臨的時候，這種蒼天法相斬的力量就能瞬間置他們於死地了。</p>
</p><p>&emsp;&emsp;“好，就是這個——”就在所有的仙人都不由呆住的時候，仙銅看到從通道之中奔騰而來的法劫巨浪，都不由狂喜的大叫了一聲。      在這個時候，聽到“喀嚓、喀嚓”的聲音響起，只見那龐大無比的重狙像是在重組一樣，擁有了管道，一下子駁接到了由壓天機所打出來的通道。</p>
</p><p>&emsp;&emsp;當重狙接通了壓天機所打出來的通道之時，聽到“滋、滋、滋”的聲音不絕於耳，只見奔騰而至的法劫巨浪竟然被重狙一一吸收掉了。</p>
</p><p>&emsp;&emsp;隨着重狙在瘋狂地吸收着法劫巨浪的時候，在“嗡、嗡、嗡”的一聲聲之下，只見重狙乃是一節又一節地明亮起來，看起來，整部巨大無比的重狙是要在充能一樣。</p>
</p><p>&emsp;&emsp;“這是要幹什麼？”看到重狙在瘋狂地吸收着所有法劫巨浪的時候，在場的仙人也都不由看得爲之呆了一下，還有很多人不明白這是要幹什麼。</p>
</p><p>&emsp;&emsp;“蓄能，重狙蓄更大的能量，是用法劫充能了。”此時，仔細一看，有仙人看出了端倪，不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“重狙充能。”聽到這樣的話，不少仙人也都爲之心裡面一震，大家也都面面相覷。</p>
</p><p>&emsp;&emsp;雖然仙人也是見過無數的世面，但是，對於眼前這樣奇怪的一幕，那還真的是第一次見。</p>
</p><p>&emsp;&emsp;大家都還沒有想到，由壓天機所生下來的重狙，竟然是可以用法劫來充能的。</p>
</p><p>&emsp;&emsp;法劫，此乃是蒼天法相降下的天劫，恐怖絕倫，天之仙都難於扛得下來，所以，任何仙人都不可能把法劫的力量化爲己用，特別是這種帶着蒼天法相斬力量的法劫了，更是恐怖了。</p>
</p><p>&emsp;&emsp;如果有哪一位仙人，不論是多麼強大的仙人，哪怕是天之仙了，要把法劫蘊養在自己的身體裡面，不管他的仙軀是有多麼的堅硬，都會被法劫、蒼天法相斬的力量一一剝離沖蝕，根本就做不到把法劫的力量化爲己有。</p>
</p><p>&emsp;&emsp;但是，在這個時候，由壓天機所生下來的這把重狙，竟然能拉命地吸收着法劫巨浪，而且，吸收的極快。</p>
</p><p>&emsp;&emsp;最終，當這一把重狙把所有滾滾奔騰而來的法劫巨浪吸收得一乾二淨之時，在“嗡”的一聲之下，只見整把重狙散發出了耀眼無比的光斑，每一個光斑綻放炸開的時候，連仙人都睜不開雙眼，都一瞬間覺得自己的雙眼刺痛，要被這恐怖絕倫的光斑亮瞎雙眼一樣。</p>
</p><p>&emsp;&emsp;“吃我一擊——”在這個時候，當重狙吸收了所有的法劫之後，蓄滿了所有能量之後，仙銅不由爲之大喜，對李七夜大喝道。</p>
</p><p>&emsp;&emsp;“殺了他，蒼天法相斬。”在這個時候，灰蛇也感受到了法劫的力量填滿了整把重狙，而且，在這個時候，可以斬天之仙的蒼天法相斬的力量也是暴露出來了，使得灰蛇也是信心一瞬間爆棚了，認爲這一次非要斬殺李七夜不可了。</p>
</p><p>&emsp;&emsp;畢竟，當年一記蒼天法相斬直斬而下的時候，徹底結束了這一場坑天之戰，哪怕是一位又一位的天之仙，都慘死在了這蒼天法相斬之下。</p>
</p><p>&emsp;&emsp;現在，他們重狙不僅僅是吸收了海量的法劫力量，更是擁有了蒼天法相斬的力量，如此一擊打過去，就算是天之仙也承受不住。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，仙銅也是信心滿滿，大吼道：“法劫榴彈斬——”</p>
</p><p>&emsp;&emsp;話一落下的時候，“轟”的一聲巨響，只見龐大無比的重狙一瞬間噴涌出了脈衝，這一脈衝一轟擊而出，閃亮了整個黃昏境，在這一剎那之間，隨着脈衝噴涌的時候，人世間再也沒有比得上它更加明亮的光芒了，當這樣的光芒瘋狂噴涌之時，除了它自身之外，整個世界不僅僅是黯然失色，有一種失去了所有光亮的感覺。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響，這種帶着蒼天法相斬力旺的法劫脈衝而至，重重地轟擊在了李七夜身上了。</p>
</p><p>&emsp;&emsp;這絕對是一大絕殺之式，如此一擊直轟而來，不要說是大羅仙、大羅金仙，就算是太初仙，硬生生地承受這樣的一記法劫脈衝，也都有可能會就此一命嗚咽，甚至是有可能一擊之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;“太可怕了——”感受到這種法劫脈衝直轟而來，都能把太初仙幹掉的時候，莫說是其他的仙人，就算是比天仙王這樣的太初仙，也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;在“轟——轟——轟——”的一陣陣轟鳴之聲不絕於耳，隨着這種法劫的脈衝轟在了李七夜身上之時，撼動了整個黃昏境，似乎，隨時隨刻，整個黃昏境都有可能被法劫的力量轟得粉碎，轟得徹底瓦解。</p>
</p><p>&emsp;&emsp;重狙的法劫脈衝，乃是吸收了海量的法劫巨浪而凝集成的，它沒有辦法一直脈衝下去，所以，在一陣陣轟鳴之下，最終，重狙所充滿的法劫力量也都被耗完了，聽到“嗡、嗡、嗡”的聲音不絕於耳，所有的光芒褪卻之後，重狙的法劫脈衝也消失了，重狙耗完了所有的法劫力量。</p>
