<title>《帝霸》▷ 6209.第6199章 終於結束了</title></p><p>&emsp;&emsp;第6199章 終於結束了</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;一位元祖的最強意志，當崩碎之時，就好像一顆顆星星碎裂一樣，劃過了天空，劃過星穹，讓人擡頭望去的時候，只見無數的光芒滑過去，劃過了天際，最終消失不見。</p>
</p><p>&emsp;&emsp;在這個時候，整個罪界好像是下起了流星雨一般，大家擡頭望去的時候，看到一道又一道的光芒在天空之上劃過，而且十分的密集，看起來十分的絢麗，十分的壯觀。</p>
</p><p>&emsp;&emsp;“下流星雨了嗎？”在罪界的偏遠之地，不知道發生什麼事情的生靈，看着天空上無數的光芒劃過，都不由爲之好奇，被這樣絢麗的景象所吸引住了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，隨着鎮仙子的最強意志被擊得粉碎，如同化作流星一般劃過天空，而由鎮仙子親手煉造的鎮仙洞天也是在這一瞬間崩碎了。</p>
</p><p>&emsp;&emsp;整個洞天崩碎，猶如是一塊巨大無比的晶體瞬間崩裂得粉碎一樣，無數的粉碎晶體濺射出去，也是閃爍着光芒，向四面八方滑落，在這個時候，看起來天空上猶如是劃過了一顆又一顆鑽石，閃爍而美麗。</p>
</p><p>&emsp;&emsp;一時之間，不知道讓多少人看得都呆住了。</p>
</p><p>&emsp;&emsp;“終於結束了。”看着所有的光芒都劃過之後，有大帝都不由爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;“鎮仙子的時代，已經結束了，鎮仙王朝的統治，終於灰飛煙滅了。”在這一刻，有不少人都不由伸手輕輕地摸着自己的臉龐，不知不覺間，淚水已經流了下來，他們自己都不知道自己在哭什麼。</p>
</p><p>&emsp;&emsp;或者是因爲，從此之後，罪界的所有修士強者，所有大教疆國，徹底擺脫了鎮仙王朝的統治，從此之後，罪界的所有生靈，都不在有龐然大物的管轄之下。</p>
</p><p>&emsp;&emsp;“從此之後，罪界，不再有罪。”有巔峰大帝都不由輕輕地嘆息了一聲，低聲地說道：“或許，罪界是該改名的時候了。”</p>
</p><p>&emsp;&emsp;自從魔世鎮封罪界以來，自從鎮仙王朝誕生那一刻，罪界之名，就已經被定下來了，在這罪界之中，千百萬年以來，多少修士強者、多少芸芸衆生，被鎮仙王朝判之有罪。</p>
</p><p>&emsp;&emsp;今日，鎮仙王朝滅亡，鎮仙子死去，那麼，被判有罪，這樣的事情，再也不會發生，從此之後，罪界，再也沒有遺孽罪人。</p>
</p><p>&emsp;&emsp;從今日起，罪界之名，名不符實，罪界，該改名的時候了，從此之後，罪界之中，再無罪人。</p>
</p><p>&emsp;&emsp;“一代無敵元祖，一代主宰，終於灰飛煙滅了。”也有無雙荒神看着所有的光芒消散而去之後，知道鎮仙子徹底死亡了，也不由感慨無比，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;鎮仙子鎮守罪界千百萬年之久，從來未曾有人撼動過，這除了他自身強大無敵之外，也是因爲背後有魔世、鼎天、破夜的支持，這才能使得他屹立不倒。</p>
</p><p>&emsp;&emsp;而在這罪界的漫長歲月之中，整個罪界，都在鎮仙子的主宰之下，無數的生靈，都活在了鎮仙子的陰影之下。</p>
</p><p>&emsp;&emsp;不論是有多麼強大的大帝，不論是有多麼驚豔的荒神，都依然逃不過鎮仙子的主宰，不論什麼時候，都對鎮仙子忌憚三分。</p>
</p><p>&emsp;&emsp;今日，隨着鎮仙子的死亡，鎮仙子的主宰，鎮仙子的陰影，終於是消散而去了。</p>
</p><p>&emsp;&emsp;“鎮仙子已死，鎮仙王朝的時代已經一去不返，那麼，未來罪界會迎來什麼樣的時代呢，或者，會不會重蹈覆轍呢？”在這個時候，有無雙之輩把聲音壓得很低很低，不由望向了李七夜。</p>
</p><p>&emsp;&emsp;這樣的話，讓聽到的人，都不由爲之心神劇震，都不由紛紛地望向李七夜。</p>
</p><p>&emsp;&emsp;鎮仙子的時代已經灰飛煙滅，鎮仙王朝的陰影也都煙消雲散，那麼，罪界將會進入怎麼樣的時代呢，是不是又再一次被人統治呢？</p>
</p><p>&emsp;&emsp;所以，在這一刻，想到這一點的人，都不由暗暗地望向李七夜，李七夜斬殺了鎮仙子，他此時此刻，完全能以無上巨頭的姿態駕臨整個罪界，甚至是統治整個罪界。</p>
</p><p>&emsp;&emsp;如果說，一旦是李七夜統治罪界，那將會是意味着什麼，想到這一點的人，都不由紛紛抽了一口冷氣，都不由爲之背脊發冷。</p>
</p><p>&emsp;&emsp;鎮仙子統治罪界千百萬年之久，但，他終究是一個元祖，得道之人，證得混元真我，想離開的時候，便將會離開罪界，不見得鎮仙子能與所有人抗衡。</p>
</p><p>&emsp;&emsp;但，若是一位無上巨頭呢，一旦他統治整個罪界的時候，只怕他對罪界的統治，只怕比鎮仙子還要牢固，如同不可破的鐵幕一樣，可以籠罩着整個罪界億萬年之久，</p>
</p><p>&emsp;&emsp;如果李七夜這樣的一尊無上巨頭統治罪界，那就意味着，沒有任何人可以離開罪界，就算是你成爲元祖，也一樣不行。</p>
