<title>《帝霸》▷ 第7102章 天地良心</title></p><p>&emsp;&emsp;第7102章 天地良心</p>
</p><p>&emsp;&emsp;“總是有得可持也。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個老頭不由看着李七夜，說道：“以何而持呢？”</p>
</p><p>&emsp;&emsp;“天地良心。”李七夜說道。</p>
</p><p>&emsp;&emsp;這個老頭不由爲之怔了一下，說道：“天地良心，有此物麼？”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“當然有此物，此物可憑。”</p>
</p><p>&emsp;&emsp;“我未曾有知。”這個老頭也是十分坦然地說道。</p>
</p><p>&emsp;&emsp;李七夜看了這個老頭一眼，說道：“你當然是不知道了，你又不是人，更不是芸芸衆生，你未曾入過世，又怎麼知道天地良心呢。”</p>
</p><p>&emsp;&emsp;“這個你說得對，我不是人。”這個老頭點頭，說道：“但，何爲天地良心。”</p>
</p><p>&emsp;&emsp;“問己問人，問天問地，皆無愧也。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“難也，難爲最難。”這個老頭搖了搖頭，說道：“不可持也，此需要大力量。”</p>
</p><p>&emsp;&emsp;“人皆有所生，皆有所死，此便是大力量。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;老頭不由爲之怔了怔，不認同，說道：“人所生，皆有所死，也談不上大力量。天地十力，芸芸衆生，所受之，也只不過一二而已，天地良心，又焉能主天地。”</p>
</p><p>&emsp;&emsp;李七夜看了看他，淡淡地說道：“那僅是這一二，爲何天地卻存，你等皆滅，它依然存也，爲何？”</p>
</p><p>&emsp;&emsp;“天地可永存？”這個老頭不由沉吟了一下，也都不確定了。</p>
</p><p>&emsp;&emsp;“爲何不可永存。”李七夜淡淡地笑了一下，說道：“你說，天地爲雞子，蒼天也爲雞子，那麼，這雞子又從何而來？天地之外，茫茫也，爲何會有這雞子？蒼天所生，萬法所衍，你認爲是什麼？”</p>
</p><p>&emsp;&emsp;“這個嘛。”李七夜這樣的話，那還真的把這個老頭問住了，不由爲之沉吟起來。</p>
</p><p>&emsp;&emsp;李七夜看着他，說道：“太初九字，奧妙之始，但，此奧妙，因何而生。可曾想過，爲何卻是太初九字，而不是太初十字，爲何你等爲奧妙之始，而又不是蒼天之始？一切該從何而來，一切因何而生。”</p>
