<br><title>《帝霸》▷ 第4409章神幡</title><br><br>&emsp;&emsp;東荒人傑，出言挑釁龍教弟子，這當然是讓龍教弟子爲之憤怒了。<br>
<br>&emsp;&emsp;雖然說，五陽皇乃是絕世無雙，作爲儲君，未來最有可能成爲道君的天才，這的確是讓天下人都爲之佩服，也讓龍教的天才都不由低下高傲的頭顱。<br>
<br>&emsp;&emsp;但是，五陽皇的絕世無雙，這並不代表着龍教的弟子就會忌憚東荒的其他修士強者，那怕是面對東荒的人傑、東荒的年輕一輩天才，龍教的弟子也是不在怕的。<br>
<br>&emsp;&emsp;畢竟，龍教本就是南荒第二大教，毫不誇張地說，龍教的弟子在南荒都是橫着走的，也都是心高氣傲之輩，一向都自視高人一等，什麼時候怕過別人了。<br>
<br>&emsp;&emsp;所以，在這個時候，這位東荒人傑挑釁之時，龍教弟子當然是憤怒了，都不由怒視這位東荒人傑，甚至有龍教弟子欲拔刀相向，若不是被長輩攔住，早就向這位東荒人傑動手了。<br>
<br>&emsp;&emsp;當然，對於龍教而言，東荒人傑，乃是遠道而來的客人，龍教的長輩，特別是龍教的諸位老祖，也不願意在這個時候節外生枝，畢竟，就算真的不能與東荒各大教疆國、世家古宗結盟，那也沒有必要成爲仇人。<br>
<br>&emsp;&emsp;“神幡道友，這話過了。”在這個時候，霸目天虎站出來，沉聲地說道。<br>
<br>&emsp;&emsp;當然，作爲龍教大師兄，霸目天虎當然容不得外人肆意羞辱他們龍教弟子。<br>
<br>&emsp;&emsp;“有何過之。”這位東荒人傑外號神幡天傑，乃是五陽皇座下三十六尊之一，也是一位了不起的天才，出身於神幡世家，雖然聲威不如五陽皇，但是，實力也是縱橫天下，力壓同輩中人。<br>
<br>&emsp;&emsp;所以，此時此刻，神幡天傑曬笑一聲，說道：“聖女乃是鳳凰血統，天生貴胄，乃是天之驕女也，與陛下匹配，其他凡夫俗子，焉能相配。試問一下，龍教有幾人能配？”<br>
<br>&emsp;&emsp;神幡天傑這話，讓龍教的弟子又羞又怒，倒是老一輩的強者老祖還能沉得住氣。<br>
<br>&emsp;&emsp;龍教弟子當然是大怒了，神幡天傑這話是在羞辱龍教年輕一代，但是，面對神幡天傑這樣的一番話，又讓龍教弟子又是無言去懟斥。<br>
<br>&emsp;&emsp;如果真正深究起來，神幡天傑這話也是有幾分道理的，簡清竹不僅是龍教聖女，現在更是因爲她擁有鳳凰血統，若是真以血統高貴而論，特別是龍教這樣以妖族爲主的大教傳承，那真的是深究起來，龍教真的難有弟子在血統上配得上簡清竹。<br>
<br>&emsp;&emsp;雖然話是這樣說，但是，被神嶓天傑如此的羞辱，龍教弟子當然是不甘心了，當然是怒視神幡天傑。<br>
<br>&emsp;&emsp;“簡師妹的婚配，師妹自有主張，無需我等操心。”霸目天虎雙目一厲，一雙虎目乃是虎虎生威，氣勢懾人，他冷冷地說道：“但是，神幡道友，三番五次出言辱我龍教，那怕神幡道友乃是貴賓，也必須給我們龍教一個交待，我龍教又豈容人隨意羞辱踐踏。”<br>
<br>&emsp;&emsp;“說得好。”霸目天虎這樣不卑不亢的話，頓時讓龍教的弟子都不由大聲喝采，特別是年輕一輩的弟子，更是鼓掌起來，爲霸目天虎叫好。<br>
<br>&emsp;&emsp;就算是其他大教疆國的修士強者一聽到霸目天虎這樣的一番話，都不由爲之點了點頭，都不由爲之贊稱一聲，霸目天虎的確是有大家風範，不愧是龍教大師兄。<br>
<br>&emsp;&emsp;“大師兄不愧是我們龍教表率。”不少龍教年輕弟子都紛紛讚揚霸目天虎，霸目天虎站出來斥喝神幡天傑，這也爲龍教弟子出了一口惡氣。<br>
