<title>《帝霸》▷ 5535.第5526章 一個秘密</title></p><p>&emsp;&emsp;第5526章 一個秘密</p>
</p><p>&emsp;&emsp;（今天四更）</p>
</p><p>&emsp;&emsp;掃霞居，乃是晚霞鎮最大的一座建築了，在這裡有庭院，有假山，有大樹，還有練功坪等等。</p>
</p><p>&emsp;&emsp;所以，走入掃霞居的時候，讓人感覺這裡就是晚霞谷的一個傳功之地。</p>
</p><p>&emsp;&emsp;然而，這裡比晚霞峰還要受歡迎，因爲在這裡是掃霞仙子坐化的地方，也是掃霞仙子修道的地方。</p>
</p><p>&emsp;&emsp;當你踏入掃霞居的時候，你能感受到整座掃霞居充滿了大道的律動，甚至能感受到掃霞居的每一寸土地、每一磚一瓦，都是有了大道法則的加持，甚至你在這裡參悟之時，有大道之力助伱一臂之力，有大道法則與你鳴和，讓你修練事半功倍。</p>
</p><p>&emsp;&emsp;因爲，當年掃霞仙子的的確確是把自己的功力、大道法則都加持在了這座掃霞居之中，使得整座掃霞居就成爲了晚霞谷弟子最佳的修練道場。</p>
</p><p>&emsp;&emsp;就算沒有拜入晚霞谷的凡人，若是有興趣，也一樣可以坐在這裡，悟道參禪，感受當年掃霞仙子所留下來的氣息與力量。</p>
</p><p>&emsp;&emsp;爲什麼掃霞仙子會一直居住在這裡呢，而不是居住在晚霞峰呢，傳聞說，當年掃霞仙子把一部完整的《晚霞經》都烙印入了掃霞居之中，把整條無上的晚霞大道也都浸透在了掃霞居之中。</p>
</p><p>&emsp;&emsp;所以，在晚霞谷是有着這樣的一個說法，如果說，你能在掃霞居參悟了其中的奧妙與玄機，那麼，你就不需要拜入晚霞谷，也一樣能成爲晚霞谷的弟子，成爲晚霞谷的強者。</p>
</p><p>&emsp;&emsp;因爲，晚霞谷的大道，都是脫胎於晚霞神女的《晚霞經》，所以，當你能參悟之時，就意味着你能修煉成功。</p>
</p><p>&emsp;&emsp;不論是晚霞谷的弟子還是晚霞小鎮凡人，都喜歡來掃霞居，除了掃霞居乃是被掃霞仙子以無上的大道加持之外，掃霞居的一磚一瓦都有着《晚霞經》的力量之外，其中還有一個原因。</p>
</p><p>&emsp;&emsp;傳聞說，掃霞居藏着一個秘密，一個驚人無比的秘密，至於這個秘密是什麼，晚霞谷也好，晚霞小鎮也罷，都沒有人知道。</p>
</p><p>&emsp;&emsp;只能說，這個秘密是掃霞仙子所留下來的一個秘密。</p>
</p><p>&emsp;&emsp;對於掃霞居藏着這樣一個秘密的事情，晚霞谷的弟子也都有過種種的猜測，有人說，掃霞仙子當年攜有無敵之寶而來，重建了晚霞谷，所以，把自己一生最珍貴的無敵之寶藏於掃霞居之中，只等有緣人。</p>
</p><p>&emsp;&emsp;也有人說，掃霞成所藏着的秘密，乃是與仙奧有關。</p>
</p><p>&emsp;&emsp;因爲晚霞谷的仙奧，就是當年掃霞仙子從仙道城之中帶來了，雖然說，掃霞仙子掌握了仙奧之後，就把仙奧的秘密留在了掃霞居。</p>
</p><p>&emsp;&emsp;但，有着更深的一個傳說，只有晚霞谷之中那些老祖之間流傳。傳說，仙奧實在是太過於奧妙，它代表着仙道城的某一種力量或者是某一種東西，無與倫比的重要。</p>
