<title>《帝霸》▷ 第6955章 滾開，誰敢擋大仙</title></p><p>&emsp;&emsp;第6955章 滾開，誰敢擋大仙</p>
</p><p>&emsp;&emsp;私覽會開始，衆多仙紛紛向多寶仙主致敬，也有仙人在這私覽會上進行交易，除了與多寶仙主進行交易之外，也是一些仙人在彼此之間相互交易。</p>
</p><p>&emsp;&emsp;這也是不少仙人來參加這種私覽大會的原因之一，因爲多寶仙主的私覽大會有很多仙人來參加，除了古之界的仙人之外，還有來自於天境各大世界的仙人。</p>
</p><p>&emsp;&emsp;在天境之中，不論是怎麼樣的仙人，都是很難聚集得齊，有的仙人是有着常居之所，擁有着自己的世界、擁有着自己的洞天，但是，也有不少仙人云遊四海，潛匿於天境各處，若是他們自己不出來，其他人也尋不到他們的存在。</p>
</p><p>&emsp;&emsp;所以，如此之多的仙人能聚集在一起，那是十分難得之事，有一些想進行交易的仙人，更是樂意來參加這樣的私覽大會了，希望能在這樣的私覽大會上，能交易到自己想要的東西，不論是神器還是仙寶。</p>
</p><p>&emsp;&emsp;除了有交易的仙人之外，還有一些仙人也向多寶仙人送了一些珍貴的大禮。</p>
</p><p>&emsp;&emsp;俗話說得好，伸手不打笑臉人，哪怕是對於仙人而言，那也是如此，碎滅古仙、多寶仙主他們一脈的殘忍狂暴，整個天境都是知道的，所以，有一些仙人出於種種顧忌，與是願意與碎滅一脈搞好關係的，若是有一天會波及到自己世界的時候，或許能賣一個人情。</p>
</p><p>&emsp;&emsp;“仙主，此乃是我在落冥之地所挖的黃冥之泉，小小禮物，不成敬意。”有仙人向多寶仙主送禮。</p>
</p><p>&emsp;&emsp;也有仙人並非是直接向多寶仙主送禮，而是以買的方式向多寶仙主致敬，有仙人看上了顆小小的奇石，其實並沒有什麼用處，便向多寶仙主說道：“仙主，此石與我有緣，我欲以一顆雷夔之蛋換之，不知仙主意下如何？”</p>
</p><p>&emsp;&emsp;這種以仙之獸蛋去換一顆並沒有價值的奇石之舉，其實也是在向多寶仙主送禮，只不過，這種送禮更加的文雅，而且更是讓多寶仙主舒暢。</p>
</p><p>&emsp;&emsp;畢竟，自己這種收藏癖好，能得到其他仙人的認同，讓他心裡面能不舒服嗎？</p>
