<title>《帝霸》▷ 第23351章內訌</title><br><p>&emsp;&emsp;張越這話一說出來，讓很多人意外，也讓很多人都不由鬆了一口氣。</p>
<br><p>&emsp;&emsp;一時之間，大家都不由相視了一眼，特別是神玄宗的長老們，他們心裡面一顆高懸的心總算是放下來了。</p>
<br><p>&emsp;&emsp;千手菩王和張越至少還是女站在大局之上，他們兩個人表態，這至少避免了神玄宗一下子陷入了內亂之中。</p>
<br><p>&emsp;&emsp;當然，也有一些妖族弟子並不明白，在他們看來，張越與鐵鞭妖王關係非同小可，此時此刻，應該支持鐵鞭妖王纔對，在這個時候，他們妖族弟子，更應該是緊緊抱作一團。</p>
<br><p>&emsp;&emsp;當然了，作爲峰主，千手菩王也好，張越也罷，他們都不需要向門下弟子去解釋，更何況，他們的選擇，又焉是一般弟子所能明白的。</p>
<br><p>&emsp;&emsp;不過，最讓人佩服的還是千手菩王，試想一下，黃寧乃是千手菩王的弟子，而且，那可不是普普通通的弟子，稱得上是關門弟子。</p>
<br><p>&emsp;&emsp;試想一下，千手菩王連綠竹杖都願意賜給黃寧，從這就看得出來他對黃寧是多麼的器重。</p>
<br><p>&emsp;&emsp;但是，黃寧被李七夜殺死之後，千手菩王卻沒有出手干涉，遵守決鬥的規則，這一點的的確確是讓很多弟子爲之佩服的，至少在這一點上，千手菩王是做到了公私分明。</p>
<br><p>&emsp;&emsp;當然，鐵鞭妖王又與千手菩王有所不一樣，畢竟，戰虎是鐵鞭妖王的兒子，而且，鐵鞭妖王好來得子，就這麼一個兒子，現在被李七夜殺死了，這也不怪鐵鞭妖王要和李七夜拼命。</p>
<br><p>&emsp;&emsp;“好，好，好……”鐵鞭妖王怒極而笑，說道：“那就等本座斬了這個小畜生，再談處罰之事！”</p>
<br><p>&emsp;&emsp;聽到“砰”的一聲響起，此時只見鐵鞭妖王的巨大長尾一卷，響起了噼啪噼啪的聲音，在這個時候，鐵鞭妖王整個血氣狂飆。</p>
