<title>《帝霸》▷ 第1597章風波</title><br><p>&emsp;&emsp;站在十二音階之上，李七夜看着林浩，說道：“怎麼，輸不起嗎？”</p>
<br><p>&emsp;&emsp;“這，這絕對是不可能的事情。”林浩臉色漲紅，但是，卻嘴硬，說道：“大家都知道，十二音階乃是大道枷鎖的壓制，不管是誰都不可能登頂，這裡面絕對有鬼，他絕對是作弊，要不，就是十二音階出問題了！”</p>
<br><p>&emsp;&emsp;他大師兄的身影被李七夜一下子崩滅，這對於自小就崇拜大師兄的林浩而言，是難於接受的，更何況，李七夜登頂，這更是讓人無法接受的事情，因爲連十大天才之一的固尊都不可能登頂，現在李七夜卻登頂了，這讓林浩有些難於接受。</p>
<br><p>&emsp;&emsp;所以，林浩欲從雞蛋裡挑骨頭，甚至是不惜往李七夜身上潑髒水，讓大家都懷疑李七夜登頂的事實。</p>
<br><p>&emsp;&emsp;林浩說出這樣的話，在場的其他人都看着他，沒有人多說什麼，就算有人對林浩這話不滿，但，林浩可是出身于飛仙教，沒有人願意去得罪他。</p>
<br><p>&emsp;&emsp;對於林浩這樣的話，餘玉蓮頗爲不滿，只是冷冷地看了林浩一眼，林浩如此質疑十二音階，那就是等於質疑他們餘家。</p>
<br><p>&emsp;&emsp;十二音階自從吟天仙帝時代就放在哪裡，不知道有多少人攀登過，都從來沒出過問題，可以說，十二音階乃是他們餘家的另外一個象徵，現在林浩竟然是質疑十二音階，那豈不是在質疑他們餘家的信譽，這就管是心對龍傲天有愛慕的餘玉蓮也對林浩不滿。</p>
<br><p>&emsp;&emsp;李七夜望着林浩，淡淡地說道：“輸不起還誣賴人，憑你這樣的話，就該死。”</p>
<br><p>&emsp;&emsp;“你——”林浩頓時臉色漲紅，他立即說道：“李七夜，是不是想殺人滅口？是不是怕別人發現你的作弊手段，所以欲殺我滅口，不給任何人質疑的機會。李七夜，就算你殺我一個人，但是，你能殺光在場的所有人嗎？就算你能殺光這裡的所有人，你能殺光天下人嗎？就算你殺再多人，也無法讓天下人閉嘴！”</p>
<br><p>&emsp;&emsp;此時，林浩想搞臭李七夜的聲名，所以，不止是往李七夜潑髒水，還要把在場的所有人拖下水，欲把在場的所有人拉到李七夜的敵對面去。</p>
<br><p>&emsp;&emsp;此時在場的年輕修士都不由多看了林浩一眼，甚至有不少修士後退一步，他們可不想跟林浩站得那麼近。</p>
<br><p>&emsp;&emsp;就算是再蠢的人也能聽得出來林浩是要把他們拉下水，對於在場的年輕修士來說，若是換作其他的人，他們或者會爲了巴結飛仙教助林浩一臂之力。</p>
<br><p>&emsp;&emsp;但是，面對第一兇人的時候，開什麼玩笑，這可是第一兇人，他殺起人來絕對是不眨眼，如果他們真的被林浩拉下水，只怕第一兇人絲毫不猶豫地把他們殺了，他們可不想成爲林浩的陪葬品！</p>
<br><p>&emsp;&emsp;“跳樑小醜而己，也把自己當作一回事，掌嘴。”李七夜只是冷淡地看了林浩一眼，隨手就是一巴掌。</p>
<br><p>&emsp;&emsp;“啪”的一聲響起，林浩想躲都躲不及，他也招架不住，在這一巴掌之下，他整個人被抽得飛了出去，狂噴了一口鮮血，鮮血狂噴之時，他的牙齒都隨之飛了出去。</p>
<br><p>&emsp;&emsp;李七夜這一巴掌不止是把林浩打得鮮血狂噴，而且還一巴掌把他的牙齒打落了。</p>
<br><p>&emsp;&emsp;林浩重重地摔在地上，但是，他的嘴巴還是那麼的硬，大叫道：“李七夜，你就算是殺了我也堵不住天下人的嘴巴，有本事你就殺了我，我飛仙教的弟子從來就是不怕死！”</p>
<br><p>&emsp;&emsp;“蟻螻而己，我還怕別人說我嗎？”李七夜站在高臺之上，淡淡地看了林浩一眼，說道：“既然你自尋死路，我就成全你。”話一落下，一指橫來，直取林浩。</p>
<br><p>&emsp;&emsp;李七夜那只是十分隨意的一指，但是，就是如此隨意的一指，林浩依然是躲不了，依然是擋不住，雙方的差距實在是太大了。</p>
<br><p>&emsp;&emsp;眼看一指即將斃命，林浩也唯有閉上眼睛等死。</p>
<br><p>&emsp;&emsp;“手下留情——”就在林浩坐於待斃的瞬間，一聲大叫響起，接着聽到“咚”的一聲響起，然後是“砰”的一聲破碎之聲響起，碎片紛飛。</p>
<br><p>&emsp;&emsp;在生死瞬間，突然一隻巨盾飛來，瞬間擋住了李七夜隨意的一指，雖然這巨盾擋下了這一指，但是，依然被李七夜的這一指擊得粉碎，巨盾的碎片紛飛。</p>
<br><p>&emsp;&emsp;儘管是在這一指之下，巨盾崩碎，但是，林浩總算是逃過一劫，把一條小命撿回來了。</p>
<br><p>&emsp;&emsp;就在這此時，一個身影從天而降，這是一個身材魁梧的老者，當他落於林浩面前之時，頓時“嗡”的一聲響起，在他身邊浮現了一隻只的巨盾，他手持長刀，嚴陣以待，不敢有絲毫的輕敵。</p>
<br><p>&emsp;&emsp;“師父——”看到救了自己一命的人，爬了起來的林浩驚喜無比，大叫一聲。</p>
<br><p>&emsp;&emsp;“放心，教中的戰艦隨後便到。”老者點頭，一雙眼睛沒離開過李七夜，他這話既是在安慰自己的徒弟，也是在告訴在場的所有人，更重要的是告訴李七夜。</p>
<br><p>&emsp;&emsp;“飛仙教的長老。”看到這個老者，在場有青年臉色大變，喃喃地說道。</p>
<br><p>&emsp;&emsp;更多的人聽到這個老者的話更是臉色發白，很多人都紛紛後退，他們知道飛仙教的戰艦到來這將會意味着什麼。</p>
<br><p>&emsp;&emsp;眼前這位老者正是飛仙教的長老，也就是林浩的師父。雖然說，眼前飛仙教長老在飛仙教中不算是權重位高的人，但是，他身上散發出來的氣息讓人顫抖，他的實力之強，讓多少強者爲之忌憚，眼前這樣的一位長老，只怕是一位神王！</p>
<br><p>&emsp;&emsp;隨隨便便的一位長老，就擁有着如此強大的實力，這足可以看得飛仙教是多麼的強大了。</p>
