<title>《帝霸》▷ 6076.第6066章 非一般作祖可比</title></p><p>&emsp;&emsp;第6066章 非一般作祖可比</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;“不對勁。”雖然已經有許多人恨不得立即沖天大鬼市裡面，去做一場大買賣，或者是去看看有什麼造化。但是，有大帝荒神在這個時候，依然覺得不對勁。</p>
</p><p>&emsp;&emsp;在這個時候，有經驗的大帝荒神覺得這一次大鬼市不對勁，畢竟，他們之中就有人蔘加過大鬼市。</p>
</p><p>&emsp;&emsp;“若是大鬼市開，隍城陰朝一定會提前通知。”有荒神不由奇怪，說道：“但是，這一次隍城陰朝一點預兆都沒有，還未通知，大鬼市就已經開了。”</p>
</p><p>&emsp;&emsp;一直以來，所有人都認爲，大鬼市是什麼時候開張，乃是由隍城陰朝所決定的，在隍城陰朝決定開大鬼市的時候，就會通知天下人，罪界的大帝荒神，都能得到隍城陰朝的邀請，邀請他們去參加大鬼市。</p>
</p><p>&emsp;&emsp;但是，今日突然大鬼市開，在此之前，隍城陰朝沒有通知或者邀請任何人，就在這突然之間，在這毫無徵兆之下，大鬼市就這樣一下子開放了，這的確是讓所有人都始料未及的。</p>
</p><p>&emsp;&emsp;“這不是隍城陰朝掌握了大鬼市，而是隍城陰朝掌握了大鬼市開放的時間罷了。”有曾經去過大鬼市的大帝，而且不止去過一次的大帝，知道這其中的玄機，說道：“其實，大鬼市的開放，不是由隍城陰朝說了算，而是隍城陰朝知道是什麼時候開罷了，纔會提前通知，邀請其他人去參加。”</p>
</p><p>&emsp;&emsp;參加過大鬼市的大帝荒神，對於大鬼市的情況，那都已經是十分熟悉了。</p>
</p><p>&emsp;&emsp;“隍城陰朝，爲何會邀請他人去參加大鬼市。”在鎮仙王朝之中，也是有人疑惑。</p>
</p><p>&emsp;&emsp;一直以來，大鬼市都在隍城陰朝的管轄範圍之內，而且，一直以來，大鬼市開，必定是有着種種的造化，能否得到大鬼市的造化，那就看每一個人願不願意去作交易了。</p>
</p><p>&emsp;&emsp;按道理來說，既然大鬼市都在隍城陰朝的管轄之下，隍城陰朝一定是有能力去控制任何進出大鬼市的人流纔對，如此一來，就是等於可以去控制大鬼市的造化由誰才能得到。</p>
</p><p>&emsp;&emsp;但是，隍城防朝並沒有這樣去做，相反的是，隍城陰朝不僅僅是沒有控制別人進入大鬼市，他們反而是邀請罪界的所有人去參加大鬼市，特別是威名赫赫的大帝荒神，更是能得到隍城陰朝的親自邀請。</p>
</p><p>&emsp;&emsp;“此乃是與鬼祖有關。”在鎮仙王朝的深處，給出了一個肯定的答案，至於鬼祖與大鬼市有着怎麼樣的關係呢，給出答案的人並沒有作出其他的解釋。</p>
</p><p>&emsp;&emsp;“這一次，大鬼市不是自己開的呀。”在鎮仙王朝之中，也有人心有疑問，大鬼市突然開了，這一切都太不符合常理，有人說道：“在此之前，並沒有發生過吧。”</p>
</p><p>&emsp;&emsp;“不，發生過。”在鎮仙王朝深處，給出了另外一個答案，說道：“當年就是發生過大鬼市，是被強行打開的。”</p>
</p><p>&emsp;&emsp;“誰強行打開了大鬼市——”聽到這樣的話，鎮仙王朝之中的人都不由爲之心神一震，放眼整個罪界，誰能強行打開大鬼市，強行打開大鬼市，那可是了不得的存在，讓人不由抽了一口冷氣，說道：“就算是鬼祖，也不可能強行打開大鬼市吧，如果鬼祖都能強行打開大鬼市，那就能決定着大鬼市什麼時候開放了。”</p>
</p><p>&emsp;&emsp;“至少是作祖之人。”在鎮仙王朝之中有人作出了這樣的判斷。</p>
</p><p>&emsp;&emsp;“必是作祖之人。”在鎮仙王朝最深處，給出的答案，徐徐地說道：“有始祖聯手，打開了大鬼市。”</p>
</p><p>&emsp;&emsp;“始祖，不可能打開大鬼市吧。”對於這樣的說法，鎮仙王朝之中的大帝都懷疑了，畢竟，若是始祖都能打開大鬼市，那就意味着，他們鎮仙王朝就有其他人能打開大鬼市。</p>
</p><p>&emsp;&emsp;“那不一樣，這幾位始祖，非同小可，不可以其他始祖來衡量，這些始祖，他們之中有人可是參加過魔荒之戰、斬仙之戰，實力之強悍，凌駕於其他始祖之上，他們可是邁入作祖之境。”在鎮仙王朝深處，給出了這樣的解釋。</p>
</p><p>&emsp;&emsp;“作祖的始祖，哪怕是遠古至今，亦不多也。”聽到這樣的解釋，有大帝不由說道。</p>
</p><p>&emsp;&emsp;“不多，至少有那麼幾個，走得很遠。”在那鎮仙王朝深處，說出了幾個名字：“如高陽、王陽明、九秘、玄素都是極爲驚世的始祖，特別是抱朴，其境界之高，非一般作祖可比也。”</p>
</p><p>&emsp;&emsp;“抱朴——”聽到這個名字，哪怕是鎮仙王朝之中，也有大帝對此一凜，說道：“抱朴，是否與隱秘王朝有關也。”</p>
</p><p>&emsp;&emsp;“這個，就不好說了，一切隱藏得太深。”在鎮仙王朝深處，沒有下最終的判斷。</p>
</p><p>&emsp;&emsp;“看情況，抱朴必是與隱秘王朝有關，隱秘王朝不止一次被覆滅，卻又再一次崛起，背後定有更加強大的推手。”鎮仙王朝內部早就是對此情況分析過。</p>
