<title>《帝霸》▷ 第7015章 是你非要拽着我不放</title></p><p>&emsp;&emsp;第7015章 是你非要拽着我不放</p>
</p><p>&emsp;&emsp;過了好一會兒，耕祖擡起頭來，看着一下李七夜與無相生，說道：“這地下，或許有東西。”</p>
</p><p>&emsp;&emsp;“是天之仙元嗎？”無相生都不由緊張地說道。</p>
</p><p>&emsp;&emsp;耕祖沉吟了一下，輕輕地搖了搖頭，說道：“還不確定，或許不是，但，應該有東西。”</p>
</p><p>&emsp;&emsp;在這個時候，耕祖他自己都不確定，因爲他也無法去窺視這地下，如果不是仔細去探索掃蕩，那還真的無法發現地下的確是有些地方無法觸及的。</p>
</p><p>&emsp;&emsp;“你們是怎麼知道的？”在這個時候耕祖看着無相生和李七夜，說道：“聽誰說地下有天之仙元的？”</p>
</p><p>&emsp;&emsp;耕祖覺得不對勁，他都無法去勘探的話，無相生這樣的一位無上巨頭，更加不可能去勘探到了，至於李七夜，一個凡人，更加的不可能了。</p>
</p><p>&emsp;&emsp;“不是我們，是他。”無相生跳開，指了指李七夜，把腦袋搖得像拔浪鼓一樣，說道：“這不關我的事，可是他說的。”</p>
</p><p>&emsp;&emsp;“你——”耕祖望向李七夜，雙目一凝，仔細看李七夜，沒看出什麼端倪來，但是，在這個時候，覺得有點不對勁。</p>
</p><p>&emsp;&emsp;“前輩，你看仔細一點，有沒有看出一些端倪來？”無相生湊到耕祖的身邊，低聲地說道。</p>
</p><p>&emsp;&emsp;在這個時候，耕祖打開了天眼，在“嗡”的一聲之下，他的仙光一瞬間籠罩在李七夜身上，一位仙人的天眼瞬間籠罩在身上，那是多麼可怕的事情，不要說是一個凡人，就算是一個無上巨頭，都難於承受，在仙人的天眼之下，都會顫抖。</p>
</p><p>&emsp;&emsp;然而，李七夜卻是慢吞吞地喝着茶，好像是什麼都感受不到一樣，就算是耕祖的天眼仙光把自己鎖定，那也只不過是微風拂臉罷了。</p>
</p><p>&emsp;&emsp;耕祖天眼一開，打量李七夜，但，不論他怎麼樣看，都是普普通通的凡人，沒有任何不凡之處，他把李七夜裡裡外外看了一遍，沒有看出任何端倪來。</p>
</p><p>&emsp;&emsp;就算是沒有看出端倪來，但是，在這個時候，耕祖就覺得事情十分不對勁了，因爲在他的天眼之下，甚至是他直接用仙道之力鎖定了李七夜了，李七夜依然是沒有任何的反應。</p>
</p><p>&emsp;&emsp;這是十分不符合常識的事情，因爲一個凡人，根本不可能承受得住他這樣的鎖定，無上巨頭都會顫抖，至於一個凡人，早就訇伏在地上動彈不得了，想瑟瑟發抖都無法動彈一絲一毫。</p>
</p><p>&emsp;&emsp;然而，那怕是他的天眼仙光籠罩，他的仙道之力鎖住李七夜，李七夜都沒有絲毫的變化，似乎，這一切只不過是微風拂面而已，根本就沒有對他造成任何的影響。</p>
</p><p>&emsp;&emsp;“你——”心裡面一震之下，耕祖不由後退了好幾步，在這個時候，他知道事情不對勁了，他明白，李七夜絕對不是什麼凡人了。</p>
</p><p>&emsp;&emsp;一路走來，他都未曾去想過這問題，先入爲主，一直以爲李七夜好是一個凡人，所以，也沒有多在意，現在才意識到，李七夜根本就不是什麼凡人，而是一個深藏不露的存在。</p>
