<title>《帝霸》▷ 5813.第5803章 隻手獨戰三千帝，雙掌橫推十</title></p><p>&emsp;&emsp;第5803章 隻手獨戰三千帝，雙掌橫推十三洲</p>
</p><p>&emsp;&emsp;(今天四更，你們想要的仙帝出來了！！！！！！)</p>
</p><p>&emsp;&emsp;哪怕是天庭的諸帝衆神，他們或多或少知道有着這樣一尊巨大無上的機甲存在，但是，對於這一尊巨大無上的機甲來歷，知道的甚少。</p>
</p><p>&emsp;&emsp;但是，如劍帝、浩海仙帝他們這樣的存在，卻對於這一尊三千世界甲的來歷知道一些，他們也都不由爲之神態凝重起來。</p>
</p><p>&emsp;&emsp;滅紀元，吞食了六個紀元，其中一個就是機甲紀元，而作爲這個紀元之中最強大的機甲、最強大的兵器——三千世界甲，從此下落不明。</p>
</p><p>&emsp;&emsp;在後世的一個紀元又一個紀元之中，都未曾出現過三千世界甲，但是今日卻出現在他們的天庭之中。</p>
</p><p>&emsp;&emsp;“啓機甲——”在這個時候，大光明天龍帝君、葬天帝君他們相視了一眼，縱天而起，欲要衝入這尊巨大無上的三千世界甲之中。</p>
</p><p>&emsp;&emsp;這一尊巨大無上的三千世界甲，看起來像是誕生出來的，看起來像是一尊巨大無比的生命，但是，它並非是真正的生命，或者說它並非是真正的生靈。</p>
</p><p>&emsp;&emsp;這樣巨大無上的三千世界甲，還是需要人來摧動，需要人來啓動，需要人來掌御，這才能真正地爆發出它無敵的威力。</p>
</p><p>&emsp;&emsp;雖然說，大光明天龍帝君、葬天帝君他們已經十分強大了，已經是巔峰的大帝仙王了，但是，僅僅是憑他們獨自一人的力量，單憑他們獨自一人的血氣，是無法啓動這樣的一尊巨大無上的三千世界甲的，就算能強行啓動了，所發揮出來的力量，那都是有限的，甚至他們自身承受不起這樣的三千世界甲，隨時都有可能被三千世界甲內部的力量壓得粉碎。</p>
</p><p>&emsp;&emsp;所以，在這個時候，大光明天龍帝君、葬天帝君他們要聯手，凝集他們所有大帝仙王的力量，才能真正去啓動三千世界甲，而且真正去爆發三千世界甲的威力。</p>
</p><p>&emsp;&emsp;在這個時候，大光明天龍帝君、葬天帝君這些天庭的諸帝衆神，都是沖天而起，欲去掌執駕御三千世界甲。</p>
</p><p>&emsp;&emsp;在這個時候，大光明天龍帝君、葬天帝君他們都已經放下了天寶的力量了，畢竟，在所有人都在借御天寶的力量之時，他們所能借御的力量乃是十分有限，所以，索然使用三千世界甲這一個紀元重器了，真正的紀元重器，大成的紀元重器。</p>
</p><p>&emsp;&emsp;“慢着來，慢着來。”就在這個時候，大光明天龍帝君、葬天帝君他們想衝入三千世界甲之中，去駕駛這一尊三千世界甲的時候，卻有一個人擋住了他們的去路，向他們輕輕地搖了搖手。</p>
</p><p>&emsp;&emsp;在這個時候，在三千世界甲之前，站着一個人，一個青年，看起來十分年輕的青年。</p>
</p><p>&emsp;&emsp;這個青年穿着一身布衣，看起來是十分普通的布衣，好像是不知道被洗過多少次的布衣了，已經有些發白了。</p>
</p><p>&emsp;&emsp;看着這樣的一身布衣之時，還以爲穿着這樣布衣人的青年是那麼的貧窮似的。</p>
</p><p>&emsp;&emsp;這個青年雖然穿着一身布衣，身上也沒有任何裝飾之物，而且，他也沒有散發出任何氣息的時候，卻能一瞬間吸引住了所有人的目光，諸帝衆神，一看到這個青年的時候，那都是嘎然止步。</p>
</p><p>&emsp;&emsp;眼前這個青年，雖然未曾散發出舉世無敵、鎮壓十方的氣息，但是，他站在那裡的時候，有着一股獨一無二的氣質，這種氣質讓人一見之下，印象無比深刻，甚至可以說，一生都無法忘記。</p>
</p><p>&emsp;&emsp;這個青年往那裡一站，不需要無敵氣息，也不需要萬古之勢，他普普通通站在那裡的時候，就萬古獨一，蒼天我在。</p>
</p><p>&emsp;&emsp;就是這樣的獨一無二的氣質，這樣的青年讓任何諸帝衆神一見，心裡面都不由爲之一震。</p>
</p><p>&emsp;&emsp;因爲這萬古獨一、蒼天我在的氣質，在場任何人都沒有的，不論是驚豔無雙的劍帝，又是舉世無敵的世帝，又或者是歸於紅塵的凡塵仙帝等等，他們身上都沒有這樣的氣質。</p>
</p><p>&emsp;&emsp;甚至可以說，人世間，沒有任何人擁有着這樣的氣質。</p>
</p><p>&emsp;&emsp;萬古獨一，這已經是無與倫比的驚豔了，這樣的氣質，讓人一看，就已經爲之驚歎，一定是讚口不絕。</p>
</p><p>&emsp;&emsp;而蒼天我在，這樣的氣質，只怕亙古以來，莫說是當下的紀元，只怕是在那漫長無盡的時光之中，一個又一個的紀元之中，只怕都沒有任何人會有這樣的氣質。</p>
</p><p>&emsp;&emsp;哪怕是一尊無上巨頭，哪怕是一位紀元的主宰，都難有這樣的氣質。</p>
</p><p>&emsp;&emsp;蒼天我在，看到這樣的氣質的時候，感受到這樣的氣質之時，讓人無法用什麼言語去形容。</p>
</p><p>&emsp;&emsp;當你一看到這個青年的時候，一遇到這個青年的時候，哪怕這個青年沒有爆發任何無敵氣息，但是，在這剎那之間，你都依然會覺得，這個青年能凌駕在你之上，這個青年可以瞬間鎮殺於。</p>
</p><p>&emsp;&emsp;似乎，這樣的一個青年，他站在那裡，就好像蒼天所在一樣，這樣的氣質，讓人不由爲之忌憚三分，再強大的大帝仙王、無雙始祖都有着這樣的感覺。</p>
</p><p>&emsp;&emsp;而且，萬古獨一，蒼天我在，當這個青年有着這樣的氣質之時，這種獨一無二的氣質，不是後天所修練而成的，乃是先天渾然而生的，這纔是更震撼人心的事情。</p>
</p><p>&emsp;&emsp;人世間，有誰會一生下來便是萬古獨一、蒼天我在？絕對是不可能的事情，但是，眼前這個青年，就是一生下來便是萬古獨一、蒼天我在。</p>
</p><p>&emsp;&emsp;“驕橫仙帝——”一看到這個擋住去路的仙帝，就算是大光明天龍帝君、葬天帝君他們也都不由爲之一凜。</p>
</p><p>&emsp;&emsp;“驕橫仙帝——”在先民陣營之中的諸帝衆神，一聽到這個名字，一看到這個青年之時，都不由爲之心裡面一震。</p>
</p><p>&emsp;&emsp;驕橫仙帝，眼前這個青年，就是驕橫仙帝，萬古無雙的仙帝。</p>
</p><p>&emsp;&emsp;隻手獨戰三千帝，雙掌橫推十三洲。驕橫仙帝，就是那位來自於九界，曾經力壓古族的無雙仙帝。</p>
</p><p>&emsp;&emsp;不僅僅是在十三洲的時代，就是在六天洲的時代，驕橫仙帝也是那麼的無敵。</p>
</p><p>&emsp;&emsp;在開天之戰的時候，先民一族的大帝仙王在步戰仙帝、飛揚仙帝、歸凡古神他們的統帥之下，大戰天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;在那個時候，哪怕是天庭的諸帝衆神乃是傾瀉而出，千萬大軍壓境，但是，都依然攻不下當年的仙道城。</p>
</p><p>&emsp;&emsp;當年步戰仙帝、飛揚仙帝、歸凡古神他們神威無上，力壓天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;在這樣久戰不下之時，天庭最終請出了驕橫，當時，驕橫仙帝出手，逼步戰，傷歸凡，困飛揚，戰百帝，使得先民一族的諸帝衆神不敵，敗退於仙道城之中。</p>
</p><p>&emsp;&emsp;一直到後來，青木神帝到來，勸走了驕橫仙帝之後，這才爲先民一族帶來了喘息的時機，纔有了後來的反攻。</p>
</p><p>&emsp;&emsp;儘管是如此，當年驕橫仙帝出手，驚豔無匹，給當年這一戰的任何大帝仙王都留下了不可磨滅的印象。</p>
</p><p>&emsp;&emsp;而驕橫仙帝自從那一戰之後，再也未曾露過臉，而且，有傳聞說，他一直客居於天庭之中。</p>
</p><p>&emsp;&emsp;驕橫仙帝，他在天庭之中的地位是十分的特殊，與其他的大帝仙王是完全不一樣的。</p>
</p><p>&emsp;&emsp;驕橫仙帝，作爲天庭的客卿，他並不聽天庭之中的任何人命令，莫說是劍帝、幽天帝、浩海仙帝他們不可能命令驕橫仙帝，就算是天庭三仙、天庭始祖都不可能命令驕橫仙帝。</p>
</p><p>&emsp;&emsp;所以，當年在開天之戰的時候，天庭也只能是請出驕橫仙帝。</p>
</p><p>&emsp;&emsp;傳聞說，當年驕橫仙帝初來天庭之時，乃是天庭始祖親自相迎的，人世間，能享有這樣的殊榮的，那也只有兩個人而已，一個是驕橫仙帝，另一個便是雲泥上人。</p>
</p><p>&emsp;&emsp;只不過，雲泥上人，那是後來的事情了。</p>
</p><p>&emsp;&emsp;至於爲何驕橫仙帝要成爲天庭的客卿，沒有任何人說得清楚，與灼火仙帝、九輪道君他們不一樣，灼火仙帝、九輪道君他們加入天庭，乃是有所求，所以纔會聽命於天庭。</p>
</p><p>&emsp;&emsp;而驕橫仙帝加入天庭，並無所求，並不求天庭的一寶一物，也不求天庭的天寶之力，僅僅是隨性而爲罷了，加入了天庭之中，成爲了天庭的客卿。</p>
</p><p>&emsp;&emsp;有傳聞說，驕橫仙帝成爲天庭的客卿，乃是被天庭始祖的熱情、天庭始祖的真誠所打動，與天庭始祖相見恨晚，彼此成爲忘年之交，所以，便留在了天庭作客，成爲了天庭的客卿。</p>
</p><p>&emsp;&emsp;當然，這都僅僅是一種傳聞，沒有人能向驕橫仙帝求證，也沒有任何人能向天庭始祖求證。</p>
</p><p>&emsp;&emsp;但是，對於先民一族而言，對於出身於九界的任何仙帝而言，驕橫仙帝加入了天庭之中，成爲天庭的客卿，乃是一種遺憾。</p>
</p><p>&emsp;&emsp;畢竟，驕橫仙帝乃是九界之中最強大的仙帝之一，而九界的大帝仙王，很多都是對抗天庭的主力，甚至是中流砥柱，從十三洲開始，許多九界的大帝仙王就已經與天庭誓不兩立。</p>
</p><p>&emsp;&emsp;而驕橫仙帝卻成爲了天庭的客卿，的的確確是讓九界的諸位仙帝爲之遺憾。</p>
</p><p>&emsp;&emsp;今日，驕橫仙帝再現，不論是青妖帝君，還是世帝他們，也都不由爲之心神一凜。</p>
</p><p>&emsp;&emsp;就算是至高無敵的世帝了，他們也一樣如臨大敵一般。</p>
</p><p>&emsp;&emsp;(本章完)</p>
