<title>《帝霸》▷ 5603.第5593章 不好意思，你們沒這個資格</title></p><p>&emsp;&emsp;第5593章 不好意思，你們沒這個資格</p>
</p><p>&emsp;&emsp;就在李七夜把三角鏢放入天地洪爐之中煉化的時候，聽到“砰、砰、砰”的一個又一個身影從天而降，落入了這個空間之中。</p>
</p><p>&emsp;&emsp;這一個個身影從天而降的時候，在一瞬間，目光都落在了李七夜手中的仙兵之上。</p>
</p><p>&emsp;&emsp;本來，在深淵之上的那些大人物、大帝仙王、道君帝君這樣的存在，是無法降下這無盡深淵的，他們擋不住那可怕無匹的罡氣，就算是道君帝君這樣的存在，都會被這可怕的罡氣所絞殺碾滅。</p>
</p><p>&emsp;&emsp;但是，當李七夜收了三角鏢之後，無盡深淵之中的罡氣也都消失了，所以，罡氣都消失之後，這些大人物、諸帝衆神也都紛紛降落下來了。</p>
</p><p>&emsp;&emsp;“仙兵——”看到這件被放入天地洪爐之中的三角鏢，從天而降的一個個身影都不由心裡面爲之劇震。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“砰、砰、砰”的聲音響起，隨着罡氣的消失之後，越來越多的人都進入了這個空間之中，所有人都目光落在了李七夜手中的仙兵之上。</p>
</p><p>&emsp;&emsp;所有人看到李七夜手中的三角鏢之時，心裡面都不由爲之劇震，這些大人物、諸帝衆神，哪一個不是認貨的人？他們都是見過好東西的存在，所以，一看到三角鏢的時候，他們也都一瞬間意識到了什麼了。</p>
</p><p>&emsp;&emsp;“道兄，這可是傳說中的仙兵？”有一個人站了出來，這個人一站出來的時候，他的劍氣一瞬間瀰漫於天地之間，像潮水一樣流淌着，他不需要任何的催動，也不需要去外放自己的帝威，僅僅是一站出來，他身上的劍氣就好像可以一瞬間淹沒這個空間一樣。</p>
</p><p>&emsp;&emsp;這個人身上的劍氣雖然是沒有任何顏色，但是，當它淹沒而來的時候，任何人都感覺得到，這樣的劍氣如同碧潭之中的碧水，而且十分清涼，但是，當真正淹沒到自己的身上之時，這樣的劍氣乃是有一絲一縷的刺骨之寒。</p>
</p><p>&emsp;&emsp;“碧劍帝君——”看到這個人站出來問李七夜的時候，秦百鳳也一下子認出他來了。</p>
</p><p>&emsp;&emsp;碧劍帝君，一代帝君，創建了碧劍潭，乃是道域之中的一位帝君。</p>
</p><p>&emsp;&emsp;碧劍帝君一問，所有人都不由看着李七夜，大家也都想知道李七夜究竟是何方神聖。</p>
</p><p>&emsp;&emsp;但是，李七夜看都沒有看他們一眼，只是把自己的精力集中在三角鏢之上，一次又一次地讓大道真火焠着三角鏢。</p>
</p><p>&emsp;&emsp;在“滋、滋、滋”的聲音之中，讓人很難去發現，隨着李七夜的大道真火在融煉着三角鏢之時，三角鏢之上的一道又一道裂紋在慢慢地融合。</p>
</p><p>&emsp;&emsp;“道兄，此等仙兵，是否可以讓我等兄弟觀賞觀賞。”在這個時候，人羣之中站着有五位老者，這五位老者站在那裡的時候，每一個老者都好像是一尊主神一樣，他們身上所散發出來的氣息，十分的古老，他們似乎像是主宰着一個遙遠而漫長的時代，在那遙遠而漫長的時代之中，他們主宰着億萬生靈的性命。</p>
</p><p>&emsp;&emsp;所以，當他們五個人站在一起的時候，就好像是一個宇宙、一個時代融合在一起一樣，形成了一股獨一無二的氣場，任何強者、任何存在進入了他們兄弟五人的氣場之時，都會被他們這種獨一無二的氣場所鎮壓。</p>
</p><p>&emsp;&emsp;“五老君——”在這個時候，降落下來的其他大人物、諸帝衆神，也都認識眼前這五個擁有獨一無二氣場的老者。</p>
</p><p>&emsp;&emsp;五老君，來自於古老無比的傳承，五老莊，而且，傳聞說，五老莊就是他們兄弟五個所建的。</p>
