<title>《帝霸》▷ 6459.第6449章 放下了</title></p><p>&emsp;&emsp;對於骷髏這話，李七夜不由笑了笑，沒有繼續說。</p>
</p><p>&emsp;&emsp;“賊老天，真的成真仙了嗎？”最後，骷髏頭看着李七夜，神態都不由得一凝。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，輕輕搖了搖頭，說道：“這個你問我，我問誰去？我總不能揪着人家的領子問，你成真仙了嗎？”</p>
</p><p>&emsp;&emsp;說到這裡，看着骷髏頭，悠然地說道：“你可以去問問。”</p>
</p><p>&emsp;&emsp;“我？”骷髏頭就差沒有指着自己鼻子了，說道：“不要說是我現在這樣的狀態，就算是以前，見到他，只怕也會把我打得灰飛煙滅，現在他只怕是一腳就把我踩碎了，還問什麼真仙。”</p>
</p><p>&emsp;&emsp;“那我也沒有地方可問。”李七夜笑着，輕輕地攤了攤手。</p>
</p><p>&emsp;&emsp;“賊老天，一定是不一樣了。”骷髏頭不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，悠然地說道：“哪裡不一樣了？”</p>
</p><p>&emsp;&emsp;“以前，我自己不覺得哪裡不一樣，這老東西，就是想劈死我們而已，就是要與我們過不去。”骷髏頭不由嘟囔地說道。</p>
</p><p>&emsp;&emsp;“只怕你們自己也恨不得把一切塞入嘴裡了。”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“欵，誤會，誤會，這不是我們，是他們。”骷髏頭搖頭說道：“我可沒有做這樣的事情，我可是一個好人。”</p>
</p><p>&emsp;&emsp;“的確，說是好人，也不爲過。”李七夜看着骷髏頭，認真地點了點頭，然後淡淡地笑了着說道：“或者，好人也是有自己的期限吧，只要時間足夠長，好人也會到頭吧。”</p>
</p><p>&emsp;&emsp;“李公子，莫給我挖坑，這坑，我不跳。”骷髏頭搖頭地說道。</p>
</p><p>&emsp;&emsp;“行，不挖坑。”李七夜從善如流，淡淡地笑着說道：“那就說說，賊老天，你覺得哪裡不一樣。”</p>
</p><p>&emsp;&emsp;“自我感知，很不一樣。”骷髏頭沉吟了一下，說道：“你也知道的，這一切的初啓，那都是一樣的，無非早晚而已，所以，以感知而言，我們應該有一種熟悉感，哪怕是以前，賊老天一劈下來，要把我們劈了，那也有一種感覺——自己人。”</p>
</p><p>&emsp;&emsp;“自己人。”李七夜不由笑了笑，輕輕地摸了摸下巴，悠然地說道：“但，你也知道，這不是自己人。”</p>
</p><p>&emsp;&emsp;“那是後來的事情。”骷髏頭沉吟地說道：“你也知道，在很久很久以前，並不是這個樣子的，後來，只不過是太久沒有發生點什麼事情了，具體也無法去感知。”</p>
</p><p>&emsp;&emsp;“現在突然爲什麼又能感知了？”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“就是他。”骷髏頭說道：“這一次，突然感知之下，那種陌生感，就一剎那之間，讓我一下子摸到了一點頭緒，這樣的感覺，應該是在賊老天身上發生過。”</p>
</p><p>&emsp;&emsp;“這也不是沒有可能的。”李七夜悠然地說道：“畢竟，終究是要邁出這一步。”</p>
</p><p>&emsp;&emsp;“對，就是這種感知。”在這個時候，骷髏頭哪怕是沒有眼睛，依然是睜得大大的，看着李七夜，說道：“就是你這個樣子，沒錯，就是這種感知，沒錯了，就是這樣。”</p>
</p><p>&emsp;&emsp;“這又有什麼不一樣。”李七夜不由哭笑不得，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“陌生感。”骷髏頭輕輕搖頭，說道：“往大里說，一種濟世感？不對，賊老天那種賊味吧，你身上就有。”</p>
</p><p>&emsp;&emsp;“可惜，我不是賊老天。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“但，你身上就是有這種賊味。”骷髏頭咬定不放，說道：“如果你再往前走，肯定就會成爲賊老天這樣的存在。”</p>
