<title>《帝霸》▷ 6088.第6078章 有我喜歡的就行</title></p><p>&emsp;&emsp;(今天四更！！！！！月尾了，有月票的兄弟投一下！！！)</p>
</p><p>&emsp;&emsp;“六識塔，傳說中的六識塔。”在這個時候，一個驚歎的聲音響起，說道：“沒有想到六識塔竟然是在這裡。”</p>
</p><p>&emsp;&emsp;“六識塔——”一聽到這個名字，在場所有觀看的修士強者都不由爲之心裡面一震，有修士強者不由脫口說道：“六識元祖的寶物，怎麼會留於這裡呢？”</p>
</p><p>&emsp;&emsp;說出這樣的話之時，不知道有多少人再一次望向這個中年漢子的時候，打量着他之時，一時之間，也是無法從這個中年漢子身上看出什麼端倪來。</p>
</p><p>&emsp;&emsp;若是換一個地方而論，只怕沒有人能分辨得出眼前這個中年漢子是人是鬼，在這大鬼市，大家心裡面嘀咕，估計眼前這個中年漢子，那一定是一個鬼，甚至可能是一個大鬼。</p>
</p><p>&emsp;&emsp;那麼，六識元祖的六識塔爲何會在眼前這個中年漢子的手中呢，大家在心裡面都不由爲之狐疑，傳說，六識元祖曾在大鬼市之中得到造化，但是，在那個時候，六識元祖還不是一位元祖，他成爲元祖乃是大鬼市得到造化之後的事情。</p>
</p><p>&emsp;&emsp;六識元祖的六塔塔作爲一件元祖之兵，當然是他成爲元祖之後的事情。</p>
</p><p>&emsp;&emsp;那麼，爲什麼成爲了元祖之後的六識元祖，他的無尚之兵，會遺落於在這大鬼市之中呢？</p>
</p><p>&emsp;&emsp;這就意味着，在成爲元祖之後，六識元祖一定是再次來過大鬼市，甚至是做過某項交易，這纔會有可能六識塔留在了大鬼市之中。</p>
</p><p>&emsp;&emsp;這也是引得不少修士強者十分的好奇，已經成爲元祖的六識元祖，在這大鬼市之中，還有何求呢？</p>
</p><p>&emsp;&emsp;換道理而言，登臨元祖之後，只怕大鬼市之內，沒什麼可求了，大帝荒神，還能在大鬼市之中獲得自己想要的東西，但是，一旦是成爲了元祖之後，這就是大道造化的一大跨越與飛昇，那怕是大鬼市玄奧萬分，都已經難以尋得滿足元祖、或者是元祖所想要的東西。</p>
</p><p>&emsp;&emsp;然而，六識元祖當年成爲元祖之後，他依然來過大鬼市，甚至是以自己的六識塔做爲交易，這就意味着，當年的六識元祖，曾經在這裡做了一場十分驚人的交易。</p>
</p><p>&emsp;&emsp;“傳聞是真的。”剛纔認識六識塔的人走進了人羣，看着六識塔，不由驚歎了一聲，說道：“傳聞說，六識元祖成爲元祖之後，回來過，傳言不假也。”</p>
</p><p>&emsp;&emsp;此時，大家都紛紛看着這位走入人羣的老者，甚至不由爲他讓出了一條路來。</p>
</p><p>&emsp;&emsp;當然，這也不僅僅是因爲出自於對於眼前這位老者的尊敬，更是因爲這個老者身上所散發出來的荒神氣息，瀰漫之時，把在場的許多修士強者推開了。</p>
</p><p>&emsp;&emsp;這位老者，一身白袍，卻是一頭綠髮，在白袍的襯托之下，他的一頭綠色的頭髮，不論是怎麼樣看，都是那麼的突兀，好像是一個綠帽子一樣。</p>
</p><p>&emsp;&emsp;儘管是如此的突兀，那怕是讓人忍俊不禁，但是，都是拼命地忍着，不讓自己笑出聲來。</p>
</p><p>&emsp;&emsp;“白袍綠翁。”看着這個老者，有不少修士強者也都認識他，不由低聲地叫了一下。</p>
</p><p>&emsp;&emsp;白袍綠翁，在罪界也是稱得上名號的人物，他是一位擁有八顆無雙聖果的荒神，實力也是高絕，而且，他出身於鎮仙王朝，但後來又離開了鎮仙王朝，自立門戶，建立了白袍宗。</p>
</p><p>&emsp;&emsp;當然，白袍綠翁能脫離鎮仙王朝，自立門戶，乃是得到了鎮仙王朝的允許與支持。</p>
</p><p>&emsp;&emsp;甚至有傳聞說，白袍綠翁能脫離鎮仙王朝，那是因爲他建立白袍宗之後，爲鎮仙王朝幹一些髒活，所以在後來，曾有一些修士強者莫明地失蹤，有些門派傳承，被了一夜滅門，都極有可能是白袍綠翁或者是白袍宗所幹的事情。</p>
</p><p>&emsp;&emsp;所以，在不少人眼中看來，白袍綠翁乃是鎮仙王朝的一雙黑手，爲鎮仙王朝幹一些見不得人的事情，而且，白袍綠翁也是心狠手辣之人，一旦得罪了他，往往會招來滅門之災。</p>
</p><p>&emsp;&emsp;在這個時候，看到白袍綠翁走進來的時候，不少人心裡面一寒，那怕是不願意，也都爲他讓出一條路來。</p>
</p><p>&emsp;&emsp;白袍綠翁看着眼前的這個六識塔，也不由露出垂涎的目光，元祖的寶物，對於他這一位擁有八顆無雙聖果的荒神而言，當然是具有無與倫比的誘惑了。</p>
</p><p>&emsp;&emsp;“不知道尊駕此塔如何交易呢？”在這個時候，白袍綠翁向這位中年漢子鞠首，說道。</p>
