<title>《帝霸》▷ 5641.第5631章 好劍</title></p><p>&emsp;&emsp;第5631章 好劍</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“我終究是這人世間的過客，不在人世間。”</p>
</p><p>&emsp;&emsp;中年漢子不由彎下身去，撿到了一隻貝殼，仔細看了看，不漂亮，又放回去了，繼續地前行，尋找貝殼。</p>
</p><p>&emsp;&emsp;“大人，可想過，留於人世間。”最終，中年漢子這樣問李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“我留於人世間，你覺得，我留於人世間，未來會怎麼樣？”</p>
</p><p>&emsp;&emsp;“這個——”中年漢子不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑着說道：“這就是如同於一頭惡虎留於羊羣之中一樣。”</p>
</p><p>&emsp;&emsp;“大人說笑了。”中年漢子不由笑着輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜認真地說道：“我並沒有說笑，既然我是可以駐足，那說明，必有我駐足的原因，但是，人世間又有什麼永恆的？當讓我駐足的消失之後，那就將是如猛獸出柙，又有誰能關得住呢？就算是我自己，也是一樣關不住呀。”</p>
</p><p>&emsp;&emsp;“人世間，不值得大人駐足。”中年漢子不由輕輕地嘆息了一聲，明白。</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“也不一定是人世間並不值得我駐足，只能說，一切都是太短暫，我是大道漫漫，無窮無盡。”</p>
</p><p>&emsp;&emsp;“淺灘留不得真龍。”中年漢子明白這個道理。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“如果這一個淺灘留住真龍，那麼，這讓其他的魚蝦怎麼活？就算是真龍不吃魚蝦，那麼，那吃什麼好？把其他東西都吃了，那豈不是讓魚蝦活活餓死。”</p>
</p><p>&emsp;&emsp;“大人這樣一說，這人世間，更是留得不大人。”中年漢子也不由露出了笑容。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“或者，是不是把這樣的一條真龍給屠了，說不定，能讓魚蝦大飽一頓。”</p>
</p><p>&emsp;&emsp;“魚蝦又焉能屠得了真龍？”中年漢子笑着搖頭，說道：“這豈不是癡人說夢。”</p>
</p><p>&emsp;&emsp;“那就不一定了。”李七夜悠悠地說道：“總是有大頭蝦，覺得自己身體壯了一些，螯也是大了一些，說不定，還真的想屠了真龍。一頭真龍屠下來，那是多麼的肥美，不僅僅自己吃不完，還能福澤這個淺灘千百萬年，讓淺灘上的其他魚蝦美美吃上一頓，甚至子子孫孫都還能多吃一點。”</p>
</p><p>&emsp;&emsp;“真龍一張口，那也是把整個淺灘的魚蝦全部吃了，還屠龍？”中年漢子不由爲之苦笑地說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“那就不一定了，畢竟，在這汪洋大海之中，不僅僅只有這麼一條龍，還有其他的惡龍，說不定，惡龍也是垂涎三尺，咬上了一口，引條惡龍來，或者引得三五條惡龍來，幹掉真龍，把它吃了，那麼，魚蝦也能撿得殘羹冷炙。”</p>
</p><p>&emsp;&emsp;“這個想法，這倒是很有見地。”中年漢子不由說道：“但是，一直以來，請神容易，送神難，就算是請得了神，又焉能送得了神？誰不保證，惡龍屠了真龍，也一樣把魚蝦吃了。”</p>
</p><p>&emsp;&emsp;“這不是可能。”李七夜悠然地說道：“那是百分之百的肯定，只不過，時機未到罷了，時機一到，就算是沒有真龍，也是一口吃了這海里的魚蝦。”</p>
</p><p>&emsp;&emsp;“惡龍，並非是天生便有呀。”中年漢子不由輕輕地嘆息了一聲，說道。</p>
</p><p>&emsp;&emsp;李七夜撿了一個貝殼，遞給了中年人，中年人用衣襟擦了擦，擦乾淨沙子，放在眼前仔細看了看，花紋十分美麗，便放入口袋了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“可有想過，所謂的惡龍，那都是由魚蝦所化呀，只不過，在以前，它的身體更大一點，或者是吃的東西更多一點，又或者是，它更聰明一點，又或者是它有那麼一個好的機緣與造化，最終，這樣的一隻魚蝦，總會變的。”</p>
</p><p>&emsp;&emsp;“轉過身來，卻吃了自己的同類。”中年漢子不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“一切都是沒有什麼好驚訝的，我就是那隻魚蝦呀，留在這淺灘之中，或者，總有一天，就會一轉身，把魚蝦都吃了。”</p>
</p><p>&emsp;&emsp;“大人不至於此吧。”中年漢子不由苦笑，對李七夜有信心。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“當道心都可以放下的時候，那麼，人世間也好，一切也罷，它本就不存在任何意義了，想吃的時候，那也是張口便吃了，又有什麼大不了的事情呢？誰會因爲吃上一口魚蝦而覺得不妥，或者覺得內疚呢？這只不過是正常進食罷了。”</p>
</p><p>&emsp;&emsp;“這——”中年漢子聽到這樣的一席話，頓時無言以對，也的的確確是這個道理。</p>
</p><p>&emsp;&emsp;“還是我淺薄了。”中年漢子不由輕輕地嘆息了一聲，說道：“我終究無法企及大人的高度，我也只能是在這凡塵間了。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“這就是你的初心，所以，你才這個凡塵間的主人，在凡世間的沉浮，不論歲月如何變遷，不論世事如何變遷，你都是在這凡世間，這也是歸真呀，所以，這把劍，纔會跟了你。”</p>
</p><p>&emsp;&emsp;“慚愧，這是大人與明仁道兄的擡愛。”中年漢子不由感慨地說道。</p>
</p><p>&emsp;&emsp;“擡愛談不上，終究，好劍，總得有一個好主人。”李七夜淡淡地說道：“而且，這一天，也是等了很久了，劍在手，也是該上場的時候。”</p>
</p><p>&emsp;&emsp;“是呀，劍在手，該上場的時候。”中年漢子不由感慨，說道：“上場幾輪之後，才知道自己道行淺薄呀。”</p>
</p><p>&emsp;&emsp;“這就要看你和誰相比了，在這凡塵中，還有誰能與你相比，但是，你非要去與天庭的幾個老東西去比，那的確是不如呀。”李七夜輕輕地搖了搖頭，說道：“就算在這淺灘之中，你這一條魚已經夠大了，他們卻是要化龍了呀。”</p>
</p><p>&emsp;&emsp;“還是需要大人出手。”中年漢子不由輕輕地說道：“我等力量有限，一直以來，都是無法逆推回去，甚至在當年大道之戰中，差點灰飛煙滅，幸好女帝與諸位無敵力挽狂瀾。”</p>
</p><p>&emsp;&emsp;“總會是有一些意外的。”李七夜徐徐地說道：“一切都是盡力而爲，心無愧，也無憾也。”</p>
</p><p>&emsp;&emsp;“不敢負大人重託。”中年漢子說道：“他日大人歸來，我當是效犬馬之勞。”</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“我也沒有什麼事情讓你好乾的，只不過，跟你說一聲，戰鼓擂起來，終究是要開戰的時候了。”</p>
</p><p>&emsp;&emsp;“此一世，先生要犁平天庭。”中年漢子不由說道：“我輩已經等很久了。”</p>
</p><p>&emsp;&emsp;“那也得需要時機，僅僅犁平天庭又有何用。”李七夜淡淡地笑了一下，說道：“時至今日，就算是殺了劍帝、幽天帝、浩瀚仙帝等等他們，也無濟於事，無非是挫其一時之氣罷了，未來遙遠漫長，天庭也必定會重建，諸帝也必定會再一次聚集在天庭旗下。”</p>
</p><p>&emsp;&emsp;“天庭，這本身就是一件天寶。”中年漢子也不由說道：“我們全力以赴，也是打不碎天庭，人世間，只怕是沒有人能打得碎天庭吧。”</p>
</p><p>&emsp;&emsp;天庭，乃是古老無比的傳承，它的存在，已經可以追溯到那遙遠無比的紀元之上了，天庭這樣的一個地主，不僅僅是稱謂，也不僅僅是因爲它是一個傳承，一個勢力。</p>
</p><p>&emsp;&emsp;更爲重要的是，天庭本身，就是一個天寶，一個舉世無雙的天寶，這才締造了天庭，使得天庭萬古不倒。</p>
</p><p>&emsp;&emsp;“若想碎天地，談何容易，只怕，碎之不得。”李七夜淡淡地笑了一下，徐徐地說道：“但是，一口犁盡這些肥大魚蝦，那還是有機會的，就算天庭再大，終究是有着它的規則，也終究是有着它的極限，有着它不可涉足的地方。”</p>
</p><p>&emsp;&emsp;“大人要收了天庭嗎？”中年漢子蹲入身體去，從白沙深處挖出了一個貝殼，擦了擦，放入口袋中。</p>
</p><p>&emsp;&emsp;”這是涉及到了一個秘密，一直以來，都不想收之？”李七夜淡淡地笑着說道：“但是，收它的鑰匙，一直以來，都不在手中，而且，如此的一方天地，掛在那裡，煞是好看，收了它，又似乎有些大煞風景。”</p>
</p><p>&emsp;&emsp;“今日大人到來，已經有犁盡天庭之勢。”中年漢子徐徐地說道：“只怕，大人也掌握了其中的秘密，也必定能收回天庭的奧妙。”</p>
</p><p>&emsp;&emsp;聽到中年漢子這樣的一句話，李七夜不由淡淡地一笑，說道：“其實，秘密一直都在腦海中，只不過，一直都未曾去註定，這才恍然明白，一切都是近在咫尺。”</p>
</p><p>&emsp;&emsp;“大人必定是旗開得勝。”中年漢子不由說道</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“當去了，那就一切該結束的時候了，該收網之時了，只不過，兔子逼急了，那也會咬人，更別說是天庭。”</p>
</p><p>&emsp;&emsp;“我等願意爲大人掃蕩。”中年漢子忙是鞠身，向李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“劍在手，是該上場的時候了，否則，大寶劍，又要生鏽了。”</p>
</p><p>&emsp;&emsp;“我等爲大人領兵，殺入天庭之中。”中年漢子毫不猶豫，也不拖泥帶水，說出這一句話的時候，乃是豪氣沖天。</p>
</p><p>&emsp;&emsp;攻打天庭，這是驚天動地的事情，但是，就在這個時候，好像是寥寥三五幾句，就已經談妥了一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
