<title>《帝霸》▷ 第6830章 集結號</title></p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;“嗚——嗚——嗚——”在這個時候，雷鳴帝吹響了號角。</p>
</p><p>&emsp;&emsp;隨着號角之聲響徹天地，迴盪於整個金燈不滅之地，在金燈不滅之地的所有生靈都聽到了這樣的號角之聲。</p>
</p><p>&emsp;&emsp;“集結號——”一聽到這樣號角之聲的時候，金燈不滅之地的所有修士強者都不由爲之怔了一下，停下了手中的活，都向雷鳴國的方向望去。</p>
</p><p>&emsp;&emsp;“集結號，發生什麼事情了？”在這個時候，金燈不滅之地的許多修士強者，都不由爲之怔了一下，因爲在金燈不滅之地很久沒有響過集結號了。</p>
</p><p>&emsp;&emsp;自從金燈不滅之地有了熊仙的庇護之後，這樣的集結號，就極少響過了，今日，突然之間，響起了集結號，的的確確是讓金燈不滅之地的所有修士強者不由之一呆。</p>
</p><p>&emsp;&emsp;要知道，在金燈不滅之地，不是誰都能吹響集結號的，一般而言，只有大帝古祖這樣的存在才能吹響集結號，而且，一旦是集結號吹響了，那就是意味着有天大的事情發生。</p>
</p><p>&emsp;&emsp;金燈不滅之地，億萬年以來，都紮根於無盡暗界之中，在漫長的歲月之中，一代又一代傳承，這使得金燈不滅之地的所有生靈，不論是出身於什麼種族，不論是出身於什麼傳承，修士強者也好，芸芸衆生的凡人也罷，都是休慼相關，甚至是生死與共。</p>
</p><p>&emsp;&emsp;所以，一旦響起了集結號，那就是意味着金燈不滅之地有大事發生，不論是誰吹響集結號，不論是以什麼原因、什麼理由去吹響集結號，那麼，在聽到集結號那一刻，只要是金燈不滅之地的修士強者，都會第一時間放下自己手中的活，立即趕往集結號響起的地方，聚集金燈不滅之地的所有力量去對抗。</p>
</p><p>&emsp;&emsp;“雷鳴國。”仔細一聽集結號響起的地方，在金燈不滅之地的所有修士強者立即放下自己手中的活，不管是多麼緊急，都是先放一邊，向雷鳴國的方向趕過去。</p>
</p><p>&emsp;&emsp;隨着集結號響起的時候，在短短的時間之內，金燈不滅之地的所有修士強者都向雷鳴國趕來，一時之間，不論是普通的修士強者，還是大帝古祖，都如潮水一般向雷鳴國的方向趕來了。</p>
