<title>《帝霸》▷ 5923.第5913章 可惜，不在</title></p><p>&emsp;&emsp;第5913章 可惜，不在</p>
</p><p>&emsp;&emsp;過去的種種，讓天庭始祖不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜看了天庭始祖一眼，淡淡地說道：“雖然你是暗搓搓地做了一些事情，暗搓搓去守護點什麼人，但是，助紂爲虐，這也沒少做。”</p>
</p><p>&emsp;&emsp;“聖師，我也一直明白，此身有罪，此乃是怯弱。”天庭始祖伏拜，說道：“雖在其位，卻未有所謀，此是我的大罪。”</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“伐心，這等事情，又不在於我，你所爲，那僅僅是你自己的逃避，不是我應該去審判你，而是你自己去審判自己。若是要我去審判你，那你也不會站在這裡。”</p>
</p><p>&emsp;&emsp;“我明白。”天庭始祖不由輕輕地嘆息，神態不由爲之黯然。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“大道本是逆天，何來平衡，若是一味求於平衡，從來不是大道所選，最終只會自食其果罷了。”</p>
</p><p>&emsp;&emsp;“我當年膽怯。”天庭始祖也是直視自己，說道：“也談不上什麼智慧可言。”</p>
</p><p>&emsp;&emsp;李七夜看着天庭始祖，笑笑，說道：“若非要去說，那也可以不去苛求你。三元泰祖也不見得有好好教你什麼，自己卻先跑了。就算是不談紀元主宰之事，但是，把這麼一個爛攤子扔給你，卻又不教你一二，那就是他的問題了。”</p>
</p><p>&emsp;&emsp;“我不敢奢求。”天庭始祖不由苦笑了一下，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;三元泰祖，的確是十分了不起，擁有着萬古無人能及的天賦，作爲三泰紀元的主宰，他在的時候，的確是凌駕萬域，主宰天地，他在的時候，天下萬代也是太平無事。</p>
</p><p>&emsp;&emsp;只可惜，三元泰祖對於自己的紀元，從未做任何的安排，而且，對於大道的造化，也未曾有過任何的籌謀，完全是率性而爲。</p>
</p><p>&emsp;&emsp;當他想離開的時候，當他想踏入征途之時，他就是轉身便走，也沒有什麼交待，也沒有任何的鋪墊，說走就走了。</p>
</p><p>&emsp;&emsp;把這樣的一個偌大的紀元，就直接扔下了，這也就給了無上元祖、萬界帝祖、衍生之主他們有了許多的發揮空間。</p>
</p><p>&emsp;&emsp;而在那個時候，他雖然是三元泰祖的弟子，但是，那個年代，他還年少，三元泰祖把整個紀元的擔子撂下的時候，他一個小小少年，又焉能挑得起如此沉重的擔子，憑他，又焉可能去服衆呢？更不可能去駕御無上元祖、萬界帝祖他們這樣野心勃勃的無上巨頭。</p>
</p><p>&emsp;&emsp;就算是無上神祖，最終也爲之付出了慘重的代價，最終，還是擋不住無上元祖他們，被無上元祖他們吞食。</p>
</p><p>&emsp;&emsp;“只怪我無能。”最終，天庭始祖輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;對於天庭始祖而言，他也從未去怪過三元泰祖，只怪是他太年少，道行太淺，根本就是無法扛起這樣的重任。</p>
</p><p>&emsp;&emsp;年少如此，面對無上元祖、萬界帝祖這樣的無上巨頭的時候，他也是膽怯退讓，最終造成了種種惡果。</p>
</p><p>&emsp;&emsp;“可惜。”李七夜輕輕地搖了搖頭，說道：“三元泰祖目高一切，一手好牌打得稀爛。”</p>
</p><p>&emsp;&emsp;天庭始祖不由苦笑了一下，如實說道：“遙想當年，人世間，何人是我師尊對手？”</p>
</p><p>&emsp;&emsp;“你這樣一說，那我還真的是無言以對，你還真說對了。”李七夜也都不由大笑起來，笑着說道：“那的確是如此，當年在三泰紀元之中，誰人是他的對手，他縱覽天地的時候，其他的人，只不過是螻蟻罷了，不當一回事，那也是理所應當。”</p>
</p><p>&emsp;&emsp;天庭始祖這話，也的確是說到了核心所在了。</p>
</p><p>&emsp;&emsp;遙想當年，三元泰祖是何等的強大，他主宰着整個紀元，憑着自身的天賦，就已經無敵了，哪怕是後來成爲無上巨頭、讓整個紀元瑟瑟發抖的衍生之主、萬界帝祖他們這樣的五大無上巨頭，在三元泰祖面前，那也只不過是小輩罷了。</p>
</p><p>&emsp;&emsp;試想一下，當年無敵的三元泰祖，何時把衍生之主、萬界帝祖他們放在眼裡了，根本就不屑一顧。</p>
</p><p>&emsp;&emsp;所以，當年，三元泰祖目空一切，那也是可以想象的，所以，如此無敵的他，想走便走，轉身便離開了這個世界，最終踏上了征途。</p>
</p><p>&emsp;&emsp;只可惜，他在征途之中，遇到了更加強大、更加恐怖的存在，被打得道心都崩了，這才逃回了這個世界。</p>
</p><p>&emsp;&emsp;對於過去的種種，天庭始祖只能是輕輕地嘆息了一聲，一直以來，他對自己的師父都是十分的景仰，在他的心目中，三元泰祖有着至高無上的地位，就好像是站在人世間的最巔峰，就好像是一盞明燈，一直讓他仰望。</p>
</p><p>&emsp;&emsp;只可惜，當三元泰祖歸來之時，卻是反身而歸，這對於天庭始祖而言，此乃是一個重大無比的打擊，心裡面的信仰，也就在一夜之間崩碎。</p>
</p><p>&emsp;&emsp;“軋——軋——軋——”在這個時候，天庭始祖把李七夜引入了一個門戶，推開了一扇沉重無比的大門，進入了另外一個空間。</p>
</p><p>&emsp;&emsp;進入了這樣的一個空間之後，仔細去看，似乎與靈兒葬身之處的那個空間相似，但是，這個空間已經是黯然失色了，沒有了閃爍的星空。</p>
</p><p>&emsp;&emsp;但是，站在這樣的空間之中，只有強大無匹的存在，如同李七夜這樣的存在，又或者是至高無上的存在，去感受這樣黯淡無光的空間之時，才能感受到它的不一樣之處。</p>
