<title>《帝霸》▷ 5456.第5447章 忘記了自己的初心</title></p><p>&emsp;&emsp;李七夜站在星空之下，冷漠地看着獨照帝君。</p>
</p><p>&emsp;&emsp;“先生來了——”看到李七夜的到來，萬物道君不由爲之一喜，一切都安妥了。</p>
</p><p>&emsp;&emsp;“你——”獨照帝君看到李七夜的到來，也不由爲之一怔，他是爲之意外。</p>
</p><p>&emsp;&emsp;此時，在場的人都不由爲之屏住了呼吸，不論是天盟、神盟又或者是其他的帝君道君，都已經見過李七夜的手段了，也都知道李七夜的可怕了。</p>
</p><p>&emsp;&emsp;隻手託仙塔，一掌崩洞天，傷仙塔帝君，李七夜的可怕，已經是讓人把他列在了巔峰之上了。</p>
</p><p>&emsp;&emsp;李七夜冷漠地看着獨照帝君，冷冷地說道：“你，該死，罪該萬死！”</p>
</p><p>&emsp;&emsp;李七夜這話說出來，十分的冷漠，在場的帝君道君，都不由打了一個冷顫，這話說出來的時候，就好像是萬箭穿心一樣，好像無上的冷刃一下子穿過了胸膛，就算你擁有帝君道君的實力，也感覺一瞬間被釘殺在地上了一樣。</p>
</p><p>&emsp;&emsp;“你不是說不干涉古族、先民兩族之事嗎？”獨照帝君也不由爲之臉色一變，看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜冷漠地說道：“你犯了我的大忌，該死！”</p>
</p><p>&emsp;&emsp;李七夜沒作任何解釋，在這個時候，他雙目一寒，綻放出了殺意，當這一縷縷的殺意從李七夜雙眼之中綻放出來的時候，整個天地好像瞬間被抹殺了一樣，什麼諸天神靈，都在這剎那之間不復存在一般。</p>
</p><p>&emsp;&emsp;沒有什麼鎮壓，沒有什麼崩滅，殺意一現，似乎就已經可以抹殺這個世界，這纔是最可怕的力量。</p>
</p><p>&emsp;&emsp;在這剎那之間，莫說是那些大教古祖，就是在場的無雙龍君、絕世帝君，都不由爲之毛骨悚然，雙腿打了一個哆嗦。</p>
</p><p>&emsp;&emsp;就算是萬物道君、太上、神永帝君他們這樣的存在，也都心裡面爲之一寒，感受到了李七夜的可怕。</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”獨照帝君不由爲之狂笑，大笑地說道：“你們呀，都是忘了自己初心的人。就算先生，你也是，你自己站在巔峰之上，難道就已經忘了自己的出身了嗎？難道你忘了自己出身人族了嗎？難道你忘了人族在千百萬年之間，受到三族的奴役，受到三族的迫害，這些，你都忘了嗎？難道，你就看三族高高在上，難道你就看着天庭在那裡爲所欲爲嗎……”</p>
</p><p>&emsp;&emsp;說到這裡，獨照帝君不由咆哮，怒聲大吼，說道：“你們都忘了過去的種種，忘記了一切災難，忘記了自己的初心，你們所受的一切，都是活該。”</p>
</p><p>&emsp;&emsp;李七夜只是冷漠地看着獨照帝君，冷漠地說道：“你沒資格去談論道心，也沒資格去談論初心，更沒資格地談論百族災難。萬族初始，百族有難，皆是因爲有你這樣的人存在，這人世間纔會有這樣的災難。你與天庭沒有任何區別，若是你擁有天庭這樣的力量，所作的一切，比天庭更恐怖，百族處身於更加可怕的災難之中。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，我一生爲先民擋天盟，屠古族，我問心無愧，何有災難之說……”獨照帝君已經是無可救藥了，已經陷入了自己的偏執癲狂之中了。</p>
</p><p>&emsp;&emsp;李七夜不由冷冷地看着獨照帝君，說道：“擋天盟，屠古族？你屠的先民還少嗎？”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，一切偉大的宏願，一切偉大的宏圖，要去實現它，那都必須要有犧牲，那都必須要有人爲之死亡，否則，談什麼偉大的宏圖，談什麼偉大的先民福祉……”獨照帝君大叫狂喝了一聲。</p>
</p><p>&emsp;&emsp;“你，該死。”李七夜懶得再與他說道理，一伸手，向黑霧抓去。</p>
</p><p>&emsp;&emsp;“敢爾——”在這個時候，獨照帝君狂吼一聲，大手拍落，無盡的法則傾瀉而下，猶如是整個星空斬向了李七夜的大手。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，猶如是整個星空斬在了李七夜大手之上，但是，李七夜不爲所動，在“砰”的一聲之下，他已經奪取了神鏈，拔出釘鉤。</p>
</p><p>&emsp;&emsp;隨着，聽到“嘩啦”一聲，那個黑霧所籠罩的龐大影子一下子掉入了窮道之中，融入了玄奧之內，在這一刻，好像他隨着玄奧衍化，像掉入河水之中，慢慢地隨着玄奧流淌，最終流淌向了那遙遠無比的缺口之處一般，最終徹底的沉入了無盡玄奧之中，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“你——”看到自己最後的籌碼也都隨之消失不見了，獨照帝君不由一下子羞怒無比，一下子憤怒無比。</p>
</p><p>&emsp;&emsp;“我早該斬你。”此時，李七夜看着獨照帝君，冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜這冷漠的話一說出來之時，在這剎那之間，讓在場的人都不由覺得一窒息，感覺是一隻大手牢牢地扼住了自己的喉嚨一樣，讓自己一瞬間呼吸不過來。</p>
</p><p>&emsp;&emsp;“好，好，好。”此時，獨照帝君狂笑，怒吼地說道：“今日，那就看你我之間，誰死誰活，莫以爲你凌駕巔峰，便自認爲獨傲萬世，我今日，便要撕下你的神衣……”</p>
</p><p>&emsp;&emsp;“螻蟻的無能狂怒。”李七夜冷漠地看着獨照帝君，冷漠地說道：“就憑你借的區區一點之力，也自認爲可掌天地。”</p>
</p><p>&emsp;&emsp;“那你就試試。”獨照帝君狂怒無比，狂吼地說道。</p>
</p><p>&emsp;&emsp;話一落下，獨照帝君乃是全身熾亮起來，聽到“轟、轟、轟”的一聲聲巨響，在這一刻，獨照帝君全身噴涌出了光芒，在他的身體裡，一顆顆的星辰一下子照亮起來，好像是一瞬間，所有的星辰都被點亮了一樣，把整個星空都照得白晝一般。</p>
</p><p>&emsp;&emsp;“獨照萬古愁——”在這瞬間，獨照帝君狂吼着，掌御了整個星空，身體無盡天宇，在這瞬間，隨着他的狂吼之下，所有的星辰之力，億萬星辰，全部都瞬間籠罩住了李七夜，所有的星辰之力、千百萬的星辰日月，以及所有流轉不息的魘境之力，全部都傾瀉而下，全部都直轟向了李七夜。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的一陣陣轟鳴之聲響徹了整個天地，在這一陣陣轟鳴聲中，整個雲泥界、魘境、乃至是上兩洲，都被這樣的力量所波動了，都在瞬間搖晃不止。</p>
</p><p>&emsp;&emsp;在獨照帝君那星空天宇的身軀之下，當他凝集了所有的力量，自己的大道之力，天宇星空之力以及魘境之力，全部傾瀉而下的時候，那簡直就是要把整個世界毀滅一樣。</p>
</p><p>&emsp;&emsp;一瞬間，時空崩滅，萬法灰飛，在如此絕殺之威下，諸帝從神，都好像要在這瞬間被抹殺一樣。</p>
</p><p>&emsp;&emsp;整個空間，一瞬間被打成了零，空間也好，時光也罷，陰陽輪迴，大道奧妙，在如此的轟擊爆炸之下，都將不復存在，都將是灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這一刻，在場的所有龍君帝君也都不由爲之臉色大變，一些道行不夠的龍君都不由駭然大叫一聲，徹底被如此可怕的力量一瞬間鎮壓。</p>
</p><p>&emsp;&emsp;最終，在“轟”的一聲巨響之下，一切崩滅之時，一切都被轟成爲原點之時，整個空間都不見了，一切都已經歸零了。</p>
</p><p>&emsp;&emsp;但是，在那無盡之中，在那歸零之內，李七夜依然還站在那裡，一動不動，吞吐着光芒，獨照帝君如此絕殺的一擊，並沒有把李七夜斬殺，也沒有把李七夜鎮殺，更是沒有傷到李七夜絲毫。</p>
</p><p>&emsp;&emsp;“這是——”看到這一幕，莫說是其他的道君帝君，就算是太上、神永帝君他們也都不由爲之臉色一變了。</p>
</p><p>&emsp;&emsp;“該殺。”此時，李七夜雙目一寒，一步踏天。</p>
</p><p>&emsp;&emsp;“殺——”獨照帝君狂吼一聲，神威無盡，大手覆蓋而下，瞬間遮天，以最無上的力量欲碾滅李七夜。</p>
</p><p>&emsp;&emsp;此時，獨照帝君已經身化星空，身化天宇，他一手覆蓋而下，鎮殺之力，可怕絕倫，就算是諸帝衆神在這一掌之下，也都會在剎那之間被碾成血霧，能活下來的，只怕都是那種巔峰的帝君道君，其他的帝君道君，根本就是擋不住他如此可怕的碾殺，都會瞬間慘死在這一掌之下。</p>
</p><p>&emsp;&emsp;但是，再無上的力量，也碾滅不了李七夜，大手覆蓋而下，李七夜登天而起，伸手便是撕裂。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的一聲響起，在這剎那之間，獨照帝君那龐大無比的手臂，一隻手臂都已經蘊養衍生有千百萬星辰，但是，在這一刻，硬生生地被李七夜撕了下來。</p>
</p><p>&emsp;&emsp;沒錯，這本是已經化作星空、化作天宇的一隻手臂，硬生生被李七夜撕了下來。</p>
</p><p>&emsp;&emsp;當李七夜一出手撕下來的瞬間，所有人都感覺天宇和星空被李七夜撕下了一角。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜可不僅僅要撕下一角星空天宇，聽到“砰”的一聲巨響之時，整個天地都爲之顛倒，整個空間都一下子爲之翻轉過來。</p>
