<title>《帝霸》▷ 5668.第5658章 王八蛋——</title></p><p>&emsp;&emsp;第5658章 王八蛋——</p>
</p><p>&emsp;&emsp;看着輪迴環“砰”的一聲徹底崩碎，崩碎成了光粒子，百鍊仙帝都不由爲之失神，一時之間，爲之遺憾，喃喃地說道：“從此，人世間，再無輪迴環。”</p>
</p><p>&emsp;&emsp;輪迴環，這件神秘無比的寶物，當年一世仙帝憑藉着它，一世又一世的輪迴，活出了一世又一世。</p>
</p><p>&emsp;&emsp;雖然說，一世仙帝憑藉着輪迴環，並非是真正的輪迴重生，而是對自己的後代進行奪舍，但，終究還是能活下來，或許，這種方法說不定能長生不死。</p>
</p><p>&emsp;&emsp;對於多少人而言，哪怕是諸帝衆神這樣的存在，他們也都曾經是孜孜不倦去求長生不死，若是知道輪迴環有着這樣的神奇，只怕很多人都想奪之，也都想自己長生不死。</p>
</p><p>&emsp;&emsp;但，現在輪迴環在李七夜手中徹底崩碎了，人世間，再也不會出現有一世仙帝、二世仙帝、三世仙帝這樣的存在了，萬世古國這樣的宏願，那也只不過是一場夢罷了。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡、嗡、嗡”的聲音響起，崩碎的光粒子，全部灑落入了冰帝那浮現的身影之中。</p>
</p><p>&emsp;&emsp;在這一剎那之間，冰帝的身影一下子亮了起來，在她的身上似乎出現了光環，十分的神奇。</p>
</p><p>&emsp;&emsp;但是，所有人都還有回過神來的時候，李七夜的大手已經壓下了，聽到“砰”的一聲響起，本是託護着冰帝的截天碑在這剎那之間被李七夜壓得粉碎。</p>
</p><p>&emsp;&emsp;本來，在李七夜大手壓來的時候，截天碑還是有反應的，所有的古老符文乃是“轟”的一聲巨響，轟天而起，每一道古老的符文都像是古老無比的戰神一樣，它們沖天而起，欲對抗李七夜那碾壓而下的大手。</p>
</p><p>&emsp;&emsp;但是，這古老的符文轟天而起又有什麼用，哪怕這古老符文像一尊又一尊的古老戰神，神威不可匹敵，在李七夜大手之下，那也不堪一擊，如同一隻又一隻螻蟻一般，全部都被李七夜碾得粉碎，被碾成了光粉。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得千手道君、孽龍道君、百鍊仙帝他們心驚肉跳，甚至是毛骨悚然。</p>
</p><p>&emsp;&emsp;他們都知道李七夜十分的強大，十分的可怕，就算是他們這樣的仙帝道君，都無法與李七夜爭鋒。</p>
</p><p>&emsp;&emsp;但是，他們對於李七夜的實力，還是一個模糊的印象，沒有徹底的認知，但是，在這一刻，看着截天碑的符文像是一尊又一尊古老戰神轟天而起之時，依然是被李七夜碾得粉碎。</p>
</p><p>&emsp;&emsp;不管這些古老符文爆發出怎麼樣的無敵力量，在李七夜大手之下，都是那麼的不堪一擊，如同螻蟻一樣，被李七夜徹底的碾碎了。</p>
</p><p>&emsp;&emsp;在這剎那之間，讓千手道君、百鍊仙帝他們就有着十分強烈而清晰的代入感，在這一刻，他們都覺得，這轟天而起的古老符文，像是一尊又一尊古老戰神，事實上，更像是他們這樣的一尊又一尊仙帝道君。</p>
</p><p>&emsp;&emsp;在這瞬間，他們這樣的一尊又一尊仙帝道君突然對李七夜發難，轟天而起，爆發出自己最強大的力量之時，最終，都無濟於事，在李七夜的大手之下，都會被碾得粉碎。</p>
</p><p>&emsp;&emsp;這就意味着，哪怕他們這些一尊又一尊的大帝仙王，要與李七夜對抗，下場就像這截天碑的古老符文一樣，最終都會被碾入粉碎。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，截天碑也是逃不過被崩碎的使運，所有的古老符文都被李七夜碾成了齏粉，最終封入了冰帝的身影之中。</p>
</p><p>&emsp;&emsp;冰帝還未回過神來的時候，聽到“蓬”的一聲響起，李七夜的大道真火、太初生機都一瞬間傾瀉而下。</p>
</p><p>&emsp;&emsp;“啊”的慘叫聲響起，在這剎那之間，讓人聽到了冰帝的聲音。</p>
</p><p>&emsp;&emsp;這一幕，太震撼了，就好像是你突然聽到紙上畫着那個人的慘叫一樣，打破了一個次元，一個徹底無比的跨越。</p>
</p><p>&emsp;&emsp;在“蓬、蓬、蓬”的大道之火下，在太初生機的洗滌之下，冰帝的身影被融化掉了，甚至可以說，被徹底的煉化了一般。</p>
</p><p>&emsp;&emsp;“王八蛋——”在這個時候，痛苦無比的冰帝都忍不住怒罵李七夜一句。</p>
