<title>《帝霸》▷ 6123.第6113章 就憑你們，這點點本事</title></p><p>&emsp;&emsp;第6113章 就憑你們，這點點本事</p>
</p><p>&emsp;&emsp;(今天週末，休息一下，三更！！！！)</p>
</p><p>&emsp;&emsp;在這個時候，場面有點尷尬，如巫王大帝、金花大帝他們這樣的存在，多多少少都在自矜自己的身份，作爲巔峰大帝，不好出手去搶李七夜的龍鱗。</p>
</p><p>&emsp;&emsp;如果說其他人去搶呢，更強大的人從李七夜手中搶得了龍鱗，那麼，大帝荒神再出手，似乎又能說得過去，不論是大魚吃小魚，還是更大的魚吃大魚，又或者是伸張正義等等，任何藉口都能說得過去。</p>
</p><p>&emsp;&emsp;如果說，有人殺了李七夜，搶了龍鱗，那麼，大帝荒神在這個時候站起來，爲死去的李七夜主持公道，那豈不是藉口有了，龍鱗也收入自己囊中，冠冕堂皇，這樣的事情，何樂不爲。</p>
</p><p>&emsp;&emsp;在這個時候，有大帝荒神都相視了一眼，但，暫時而言，誰也不願意先出手，都在等待着時機，等待着其他的人出手。</p>
</p><p>&emsp;&emsp;而在這個時候，又沒有人願意離開，如此多的龍鱗，讓李七夜一個人得去，任何人在心裡面都是不甘心的，誰都垂涎這一排又一排的龍鱗。</p>
</p><p>&emsp;&emsp;“唉，我就給我們一個下臺階吧。”李七夜看了一眼在場的大帝荒神，淡淡地笑了一下，說道：“就憑你們，這點點本事，真的以爲自己能搶得到龍鱗嗎？你們敢出手，只怕是我把你們打得死無葬身之地。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，整個場面也都一下子譁然了，這話一撂出來，不就是把在場的大帝荒神都不當作一回事嗎？</p>
</p><p>&emsp;&emsp;現在巔峰的大帝在，三千聖我的荒神也在，個個實力都強大無匹，李七夜一開口，就把所有人都得罪了，莫說是普通的修士強者，就算是大帝荒神都紛紛雙目一寒。</p>
</p><p>&emsp;&emsp;“好大的口氣——”在這個時候，有大教老祖大聲地說道：“就憑你，也敢叫板所有人。”</p>
</p><p>&emsp;&emsp;“這話說得太過了，太過於囂張了，不說別人，單是兩位巔峰大帝，就可以把他鎮殺。”就算是有看好李七夜的大人物聽到李七夜這樣的話，也都不由搖了搖頭，覺得李七夜說這樣的話，實在是太過份了，一下子把所有人都得罪了，從上到下，從巫王大帝到金花大帝他們，所有人都得罪了一遍。</p>
</p><p>&emsp;&emsp;“嘿，那讓他囂張，越囂張，死得越快，到時候，說不定人人都有機會。”有一方霸主也是冷冷地一笑。</p>
</p><p>&emsp;&emsp;對於一些野心勃勃的人而言，在這個時候，他們更加希望混亂起來，立即有人向李七夜出手，甚至爲了爭奪龍鱗大打出手，到時候，大帝荒神相互殘殺的時候，他們說不定能渾水摸魚，撿到便宜，甚至吃點殘羹冷炙也好。</p>
</p><p>&emsp;&emsp;“看來，你對自己信心十足。”金花大帝雙目一凝，上下打量着李七夜，但是她沒有出手，作爲巔峰大帝，她也謹慎，覺得李七夜這個人十分邪門，明明是一個凡人，卻不受天劫雷電所鎮殺，甚至會與天劫雷火共舞，這一點就算是她這樣的巔峰大帝都做不到，甚至連元祖都做不到，這就太邪門了。</p>
</p><p>&emsp;&emsp;所以，金花大帝雖然也垂涎龍鱗，還是謹慎，沒有摸清李七夜的情況之時，不會貿然出手。</p>
</p><p>&emsp;&emsp;“談不上什麼信心。”李七夜輕描淡寫，說道：“斬三五個土雞瓦狗，有多難的事情，舉手之勞罷了。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”巫王大帝沒有怒，金花大帝也沒有怒，龍沼大帝卻怒了，本來，在大帝之中，他絕對是得到龍鱗最少的一個，而在此之前，還被金花大帝鎮壓了風頭，他本就是一肚子的氣，滿腹的不爽，現在一個凡人，竟然像跳樑小醜一樣，在他面前蹦躂，藐視他們這樣的大帝。</p>
</p><p>&emsp;&emsp;此時，巫王大帝、金花大帝他們沉得住氣，而一肚子氣的龍沼大帝就有些沉不住氣了。</p>
</p><p>&emsp;&emsp;龍沼大帝大笑一聲，說道：“好，好，好，我出道以來，第一次聽到過如此的狂言，竟然視大帝荒神是土雞瓦狗，你視天下大帝荒神爲無物嗎？”</p>
</p><p>&emsp;&emsp;“對，你說對了。”李七夜攤了攤手，笑着說道：“你說得一點都沒錯，我就是視大帝荒神如無物，怎麼，證得九顆無上道果，那還真的把自己當作一回事了？真的以爲自己天下無敵了？那也只不過是入門罷了。”</p>
</p><p>&emsp;&emsp;龍沼大帝被李七夜這樣的話，頓時臉色漲紅，被氣得差點吐血，作爲大帝，他已經有足夠的涵養了，換作是別的修士強者，焉容得一個凡人在自己面前蹦躂，一出手就是一巴掌把他拍成肉醬。</p>
</p><p>&emsp;&emsp;現在李七夜何止是在他們面前蹦躂，那簡直就是視他們所有大帝無物，這是當着所有人的面狠狠抽他們這些大帝荒神一個耳光。</p>
