<title>《帝霸》▷ 5643.第5633章 煮螃蟹</title></p><p>&emsp;&emsp;第5633章 煮螃蟹</p>
</p><p>&emsp;&emsp;“算了，我沒有什麼興趣。”最後，李七夜看了看手中的水晶，扔還給了這隻螃蟹。</p>
</p><p>&emsp;&emsp;這隻螃蟹接過水晶，卻不死心，又是“啪”的一聲，把水晶扔在了李七夜身上，還是要扔給李七夜。</p>
</p><p>&emsp;&emsp;把水晶扔給李七夜之後，這隻螃蟹對李七夜吱吱大叫，好像非要李七夜這樣幹不可。</p>
</p><p>&emsp;&emsp;李七夜不由拿起水晶，慢吞吞地看着這隻螃蟹，悠然地說道：“活得不好嗎？好不容易都活下來了，非要把自己煉死？”</p>
</p><p>&emsp;&emsp;然而，這隻螃蟹卻聽不進李七夜的話，依然對李七夜吱吱大叫，比手劃腳，非要告訴李七夜，自己非要煉不可。</p>
</p><p>&emsp;&emsp;李七夜都不由笑了起來了，笑着說道：“看起來，你還真的是活得不耐煩了。也罷，也罷，你都活得不耐煩了，那我還有什麼話可說呢。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着這隻螃蟹，徐徐地說道：“不過，把你煉了，那就是你身不由己了，成了死物的你，那就是一件寶物罷了，可就不能活着那麼的自在。”</p>
</p><p>&emsp;&emsp;這隻螃蟹明顯聽得懂李七夜的話，見李七夜答應了，一點都不害怕，反而是十分的興奮。</p>
</p><p>&emsp;&emsp;“也罷，別人想煉好你，那也是難，既然是如此，那麼當作是一種緣分吧。”李七夜輕輕地嘆息一聲，說道：“那我就開爐煉一煉。”</p>
</p><p>&emsp;&emsp;說完，李七夜大手一張，乃是“鐺、鐺、鐺”的聲音響起，一條條的無上法則浮現，隨着無上法則演化之時，在最終“鐺”的一聲之下，天地洪爐出現了。</p>
</p><p>&emsp;&emsp;這樣隨手便是凝塑天地洪爐，若是有人一見，那也是震撼無比。</p>
