<title>《帝霸》▷ 5882.第5872章 聖師不敵也</title></p><p>&emsp;&emsp;第5872章 聖師不敵也</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，四位無上巨頭的無上之兵、滅世之槍、湮滅毒牙，一瞬間都把李七夜的防禦轟得粉碎，鮮血濺射，剎那之間轟在了李七夜身上，要把李七夜轟得粉碎。</p>
</p><p>&emsp;&emsp;在這個時候，最爲可怕的是，天劫詛咒、自身天劫都在這剎那之間瘋狂地在李七夜身上炸開了，要把李七夜炸得粉碎不可，要把李七夜徹底磨滅不可。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在無窮無盡的轟鳴之中，只見天劫的雷池電海一瞬間把李七夜給淹沒了，在這剎那之間，李七夜整個人消失在了無窮無盡的天劫之中，似乎，讓人聽到李七夜在被無窮無盡的天劫淹沒之時，乃是“啊”的一聲慘叫，似乎是想從天劫之中衝出來，但是，最終還是被天劫詛咒拖拽入了無窮無盡的天劫之中。</p>
</p><p>&emsp;&emsp;一眨眼之間，李七夜就像是泡沫一樣，淹沒入了天劫的雷池電海之中，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，天鏡之前的諸帝衆神都不由爲之心神劇震，駭然失色，臉色煞白。</p>
</p><p>&emsp;&emsp;“不好——”在這個時候，有大帝仙王駭然地說道：“聖師不敵也。”</p>
</p><p>&emsp;&emsp;看到李七夜如同泡沫一樣，被天劫的雷池電海所淹沒的時候，被七位無上巨頭轟殺之時，諸帝衆神在駭然之餘，也是無能爲力，甚至都有些絕望。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神他們想出手相助，與李七夜共同禦敵，但是，他們也不可能起到什麼作用，作爲大帝仙王的他們，在人世間無敵，但是，在無上巨頭面前，那也是不堪一擊，根本就無法與之抗衡也。</p>
</p><p>&emsp;&emsp;“好——”看到李七夜被無上巨頭轟殺的時候，被天劫的雷池電海所淹沒之時，天庭三仙都不由大聲喝采起來，他們都不由揚了一下拳頭，在他們心裡面無比振奮。</p>
</p><p>&emsp;&emsp;在最後的瞬間，無上巨頭逆轉局勢，瞬間把李七夜釘殺，把他淹沒入了天劫之中，徹底把他鎮殺，徹底把他磨滅，要把他磨得灰飛煙滅爲止。</p>
</p><p>&emsp;&emsp;無上巨頭斬殺了李七夜，這就將是意味着天庭獲勝，過了今日，天庭就將會主宰整個紀元，天庭就是這個世界的至高無上，九天十地，百族萬教，都必將會臣伏在天庭的腳下，諸帝衆神，也必須在天庭面前伏首稱臣。</p>
</p><p>&emsp;&emsp;從此之後，他們天庭的時代來臨了，他們天庭必將會主宰着這個世界，把這個世界帶向昌盛繁榮，這必將會創造一個更爲璀璨的紀元，這必將會閃耀着萬古。</p>
</p><p>&emsp;&emsp;所以，看到李七夜被鎮殺的時候，天庭三仙都已經意料到了天庭那光明無比的未來了。</p>
</p><p>&emsp;&emsp;“不好——”看到李七夜被鎮殺，被淹沒入了天劫之中，天庭始祖心裡面不由爲之劇震，他不由緊緊地握住了拳頭，哪怕他臉色不變了，內心也都不由爲之駭然。</p>
</p><p>&emsp;&emsp;“滅世到來矣。”在這個時候，天庭始祖心裡面一悲，知道可怕無比的事情要來臨了，李七夜被斬殺，那麼，無上巨頭就將會毫無顧忌地降臨於這人世間，這必將進行一次血食之事。</p>
</p><p>&emsp;&emsp;上一次血煉，那都是遙遠無比的時候了，那是在三泰紀元的荒古之時，那一場血煉，十分的悲慘，整個紀元的一半生靈，都被煉化，都成爲了無上元祖他們口中的美味，成爲大補之物。</p>
</p><p>&emsp;&emsp;今日，無上元祖他們再一次歸來，斬殺了李七夜，那麼，既然是降臨於世的無上元祖他們，必將會再進行一次血食。</p>
</p><p>&emsp;&emsp;這一次他們將會是把整個紀元進了分食得一乾二淨呢，還是吃掉整個紀元的大部分，留下火種，使之繁衍生息，未來再吃一次呢？</p>
</p><p>&emsp;&emsp;一時之間，天庭始祖都不知道這個世界將會面臨着怎麼樣的命運，因爲這一次乃是七位無上巨頭降臨。</p>
</p><p>&emsp;&emsp;如果說，這一次七位無上巨頭把整個紀元都吃一乾二淨，那麼，整個紀元都必將會灰飛煙滅，到時候，莫說是諸帝衆神難逃一死，就算是他這位天庭始祖也一樣會成爲無上巨頭口中的美味。</p>
</p><p>&emsp;&emsp;畢竟，整個紀元都吞食了，對於無上元祖他們而言，他們根本就不需要什麼天庭了，也根本不需要任何人來管理引導這個世界了，因爲這個世界已經不復存在。</p>
</p><p>&emsp;&emsp;若是吞食大部分的紀元，還留下火種的話，那麼，他們天庭還能倖存下來，他這位天庭始祖還能撿回一條命，畢竟，未來大世繁衍生息、昌盛繁榮，還是需要他們天庭來引導，還是需要他們天庭來主宰。</p>
</p><p>&emsp;&emsp;不管是哪一個結局，對於這個世界而言，對於無數生靈而言，這都是一個可怕無比的災難，這都是十分可怕的滅世。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，無上元祖、萬界帝祖、開石祖師、道祖他們聯手，催動着所有的古星河之力，把衍生之主那裂開的身體合上，衍生之主把身體合上之時，借用着天寶之力，壓制着身體深處的天劫詛咒，最終，才把詛咒與天劫隔離開來。</p>
</p><p>&emsp;&emsp;隨着衍生之主的身體縫合之時，詛咒被深藏封印，而天劫也隨之消失得無影無蹤了。</p>
</p><p>&emsp;&emsp;無上元祖、萬界帝祖、開石祖師、道祖他們在這一刻，心裡面或許會有置衍生之主於死地的念頭吧，但是，哪怕是如此，他們依然是一言九鼎，依然是遵守諾言，把衍生之主的身體縫合起來。</p>
</p><p>&emsp;&emsp;“該成了吧。”在這個時候，天穹之上的無上巨頭看着天劫的雷池劫海把李七夜徹底的淹沒了，也都猜測，李七夜必定會在這種恐怖無比的天劫與天劫詛咒之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這個時候，不論是天鏡之前的諸帝衆神，還是天庭三仙、天庭始祖他們，看着七大無上巨頭，心裡面都不由瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這一刻，任何人都明白，只要是七位無上巨頭心裡面一念，就可以血食這個世界，這是十分可怕的事情。</p>
</p><p>&emsp;&emsp;七位無上巨頭，沒錯，就是七位無上巨頭，除了剛纔的開石祖師、無上元祖、道祖、衍生之主、萬界帝祖他們五位無上巨頭之外，在這個時候，天穹之上，還盤踞着兩位無上巨頭。</p>
</p><p>&emsp;&emsp;這兩位無上巨頭，就是在李七夜危急之時，突然出現的，而且，剎那之間出手，一個是滅世槍轟殺而至，一個是湮滅毒牙插穿而下。</p>
</p><p>&emsp;&emsp;這兩位無上巨頭屹立在那裡時候，也散發着無窮無盡的紀元氣息，而且，這是一種湮滅死亡的紀元氣息。</p>
</p><p>&emsp;&emsp;這一點，他們與開石祖師、萬界帝祖他們不一樣，他們雖然是無上巨頭，他們是躲在黑暗之中，那怕是最讓人噁心的衍生之主了，他再噁心、再醜陋，但是，他身上的紀元氣息，還是給人一種有生命的感覺，還是活着的感覺。</p>
</p><p>&emsp;&emsp;但是，這兩位出現的無上巨頭，他們身上所散發出來的紀元氣息就不一樣了，他們身上所散發出來的紀元氣息，乃是帶着死亡的味道，因爲他們的紀元已經崩滅死亡，哪怕他們是紀元之主，或者是一個紀元的巨頭，他們可以擁有着這樣的紀元力量，但，他們的紀元力量，都是帶着死亡湮滅。</p>
</p><p>&emsp;&emsp;擡頭看着天穹之時，看着這兩位無上巨頭，盤踞在星空之中，看到他們的時候，讓任何人都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;這兩位無上巨頭，形態不一樣，但是，都是巨大無比，他們的身軀，都是比無上元祖、萬界帝祖他們龐大到不知道多少。</p>
</p><p>&emsp;&emsp;一位無上巨頭，乃是一條巨蛇，一條盤踞在星空之下的巨蛇，它的巨大，在它一張口之時，就可以吞噬整個世界，可想而知這樣的巨蛇是多麼的巨大了。</p>
</p><p>&emsp;&emsp;當它一雙眼睛一張開的時候，好像是這一雙眼睛就可以吞噬着無數的星空，似乎，億萬星辰，都可以被它一雙眼睛一瞬間吞進去。</p>
</p><p>&emsp;&emsp;這一條巨蛇那龐大無匹的身軀盤在星空之中的時候，看起來無窮無盡一般，全身灰暗，當它盤在星空之下，似乎隨時都可以融入星空之中，但是，它身上的鱗甲又是那麼的獨一無二，似乎，每一片的鱗甲，都是由一個又一個的世界所覆蓋上去一樣，似乎，一個又一個的世界，被它凝鍊成了自己身上的鱗甲，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;而另外一隻巨頭，形態十分的模糊，看起來乃是一團巨大無比的星雲，這個星雲廣袤無盡，似乎，他盤在那裡的時候，比整個星空還要巨大，無窮無盡，似乎無法估量它有多大一樣，似乎，整個星空都是他的身體的一部分罷了。</p>
</p><p>&emsp;&emsp;這樣的一個巨頭，給人感覺他就是星空，但是，大帝仙王還是能感受得到，這位巨頭，他盤踞在那裡的時候，他的真正身軀絕對沒有這麼巨大，只是，大家無法去感知他的身軀或者是他的真身究竟是什麼模樣的。</p>
</p><p>&emsp;&emsp;儘管是這個如同星空一樣的巨頭，讓人看不清或者看不盡他的真正模樣，但是，他所散發出來的氣息，依然是恐怖無比，似乎，他只需要一呼吸，就能把整個世界吞進去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
