<title>《帝霸》▷ 5774.第5764章 渡誰？</title></p><p>&emsp;&emsp;第5764章 渡誰？</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓須彌佛帝不由合什，說道：“善哉，善哉，聖師，我淨土從未束縛任何生靈，任何生靈也都隨時可以離開淨土。”</p>
</p><p>&emsp;&emsp;“離得開嗎？”李七夜淡淡地笑了一下，說道：“心神爲羈，何能離開？無非是你們淨土沒有葬佛高原那麼極端罷了，其實本質都是一樣，非我佛者，又焉有極樂。”</p>
</p><p>&emsp;&emsp;李七夜看着須彌佛帝，說道：“既然是普渡衆生，人人通往極樂，那麼，爲何非要信你佛者呢？芸芸衆生，不求佛，就沒有資格享有極樂嗎？”</p>
</p><p>&emsp;&emsp;“善哉，善哉。”聽到李七夜這樣的話，須彌佛帝不由垂眉，合什，口宣佛號。</p>
</p><p>&emsp;&emsp;“衆生平等。”最終，須彌佛帝承認道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“既然是衆生平等，佛道也好，非佛道也罷，是不是都該享有極樂。”</p>
</p><p>&emsp;&emsp;“若是非佛道，那也非佛道之事了，聖師。”須彌佛帝不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“大道堂皇，無邊無際，難道不信我者，便不可修道？大道，人人可修，人人可參，也不見得非要聞我名也。所謂的修道之難，除卻道心，無非是人人都想獨佔罷了，纔會有門戶之隔，纔會有大道之坎。”</p>
</p><p>&emsp;&emsp;“善哉，善哉。”須彌佛帝不由垂首，說道：“聖師此宏願，又爲何要修道呢？”</p>
</p><p>&emsp;&emsp;“也可不修。”李七夜笑了一下，說道：“做一個凡人，芸芸衆生，也能見性真我，只是在人世間率真而活，不冤此生，此乃也是極樂。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑着說道：“所以，衆生極樂，並非是入你佛，也並非是入我道，而是率真求我，不冤此生，此便可極樂。”</p>
</p><p>&emsp;&emsp;“世間艱難，又焉能求得率真？”須彌佛帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，悠然地說道：“世間艱難，是因爲何而艱難呢？難道一切的苦難都是由天地而降嗎？”</p>
</p><p>&emsp;&emsp;“那是由何？”須彌佛帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“世間艱難，芸芸衆生也好，天下修士也罷，一切的艱難，都是因爲我所欲。”</p>
</p><p>&emsp;&emsp;“我所欲。”聽到李七夜這樣的話，須彌帝君不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“那我應該如何我所欲呢？”須彌佛帝不由頓了好一會兒，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜看了須彌佛帝，笑着說道：“既然是見性，何需所欲，率真便可。”</p>
</p><p>&emsp;&emsp;щщщ.тт kǎn.C○</p>
</p><p>&emsp;&emsp;“見性率真，便是真我。”在這一剎那之間，須彌佛帝不由明悟。</p>
</p><p>&emsp;&emsp;“所以，該做之事，伱也可以爲之。”李七夜笑了一下，意味深長，看着須彌佛帝，悠然地說道：“你說，你普渡衆生，在芸芸衆生之中，你能普渡多少？”</p>
</p><p>&emsp;&emsp;“千萬之數？”須彌帝君不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“那千萬之數又如何？在這無盡歲月之中，千萬之數，那隻不過是恆河沙數罷了。”</p>
</p><p>&emsp;&emsp;“那也是。”聽到李七夜這樣說，須彌佛帝也都不由贊同。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“你若是想普渡衆生，那麼，窮你一生，也都是渡之不盡。就算這一世，你渡了衆生，下一世誰渡？再下下一世呢？”</p>
</p><p>&emsp;&emsp;“佛法無邊，佛道無盡。”須彌佛帝不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“就算我認同你們佛道，就算我認同你們去普通衆生，但是，芸芸衆生，你們所渡，在這時間長河之中，那也是寥寥也。千萬之數，在億億之前，那隻不過是滄海一粟罷了。”</p>
</p><p>&emsp;&emsp;“是滄海一粟。”聽到李七夜這樣的話，須彌佛帝不由感慨地說道。</p>
</p><p>&emsp;&emsp;“是滄海一粟呀。”李七夜也不由望着這遙遠無比的星空，望着這無邊無盡的天河。</p>
</p><p>&emsp;&emsp;“若是要普渡衆生，聖師以爲，該是如何呢？”須佛帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然，說道：“我並沒有貶斥你的意思，但，你可曾想過，你所渡衆生，讓衆生皆信你，皆衆生皆歸皈佛門。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜隨手一指，指於那遙遠天庭，說道：“你可渡了天庭，可渡了那背後的巨頭，你可渡了這蒼天？你可想過去渡？你所想，去渡誰呢？諸帝衆神？還是芸芸衆生？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由笑了起來，說道：“更多之時，你所渡，那也只不過是比你佛更弱，欲讓他們信仰之。但是，比你佛更強者，你可有渡之？可想過渡之？敢想否？敢做否？若是非要言，那豈不是欺弱怕硬也。”</p>
</p><p>&emsp;&emsp;“聖師所言，更強者，不見得需要渡化苦難，就算是有苦難，那也是自造而已，所以，更強者是否值得去渡呢？”須彌帝君就如此反問。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“那麼，一尊巨頭，張口億萬生靈爲食，而你佛道千世輪迴，可否渡億萬生靈呢？若是你佛乃是引芸芸衆生入極樂，那麼，你們只需渡一尊巨頭，便是可以渡億萬生靈。所渡更強者，非爲更強者，而是爲芸芸衆生。”</p>
</p><p>&emsp;&emsp;“渡巨頭，便是渡億萬生靈。”聽到李七夜這樣的話，須彌佛帝不由爲之心神一震，就在這剎那之間，見得佛光。</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“你道心若更堅，必有更遠的道路，必有更可爲之事，這一切，皆可爲之。當然，你想渡芸芸衆生，那也沒有什麼問題。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着須彌佛帝，說道：“此道，也僅僅是人世間世世輪迴罷了，無非是重蹈覆轍而已。一世之後，再渡一世，如此輪迴不止，可曾想過打破此輪迴。”</p>
</p><p>&emsp;&emsp;“渡衆生，世輪迴。”須彌佛帝心神劇震，在這個時候，一瞬間，讓他看到了另外一個世界。</p>
</p><p>&emsp;&emsp;“所以，你若是世世渡衆生，那也只不過是走前人的道路。”李七夜笑了笑，說道：“你們淨土的老頭，已經是一個紀元之久，但是，他的佛國，最後可有渡化完衆生呢？最終連自己也都渡不了也。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，須彌佛帝不由爲之出神，在這個時候，一扇窗爲須彌佛帝所打開，看到了一個全新的世界。</p>
</p><p>&emsp;&emsp;“聖師，請指點。”最終，須彌佛帝伏拜，向李七夜請教。</p>
</p><p>&emsp;&emsp;李七夜看着伏拜的須彌佛帝，徐徐地說道：“你若是心所堅，可萬世不動，那麼，你該去做更應該做的事情。回去好好修行吧，佛道遙遠，大道更漫長，在更漫長的大道之上，你能走得更遠。”</p>
</p><p>&emsp;&emsp;“更遠之後呢？”須彌佛帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，悠然地說道：“那你爲何要渡衆生？該渡的，不是衆生。人世艱難，但是，不是衆生所造就的艱難。因爲這人世間艱難，卻把衆生束縛起來，那豈不是本末倒置。那該是把艱難之起，束縛起來。”</p>
</p><p>&emsp;&emsp;“弟子明悟——”在這個時候，須彌佛帝頓首大拜，五體投地，說道：“所以，聖師斬巨頭，戰蒼天。”</p>
</p><p>&emsp;&emsp;“你想太多了。”李七夜笑着輕輕搖頭，說道：“我並不救衆生，也不渡衆生，衆生皆有自我，又何需我救，又何需我渡。我只是求自我而已，此便是道。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着須彌佛帝，意味深長地說道：“拯世主，往往是滅世。渡衆生者，往往是束縛衆生。”</p>
</p><p>&emsp;&emsp;“渡衆生者，往往是束縛衆生。”在這個時候，須彌佛帝一時之間不由爲之出神。</p>
</p><p>&emsp;&emsp;過了許久之後，須彌佛帝回過神來，說道：“聖師，道可遠行？”</p>
</p><p>&emsp;&emsp;“道可遠行。”李七夜輕輕地點了點頭，說道：“或許，更好玩的事情就在前面，比你渡衆生更好玩。”</p>
</p><p>&emsp;&emsp;“渡誰？”須彌佛帝不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“那就看你了，渡衆生，渡巨頭，渡自我，那都是在你的一念之間。”</p>
</p><p>&emsp;&emsp;“我還得修行。”須彌佛帝說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“渡人，那也得先渡己呀，若是己都不渡，何來渡人？所以，你若想渡，那得先渡己，渡得己越遠，才能渡人越遠呀。”</p>
</p><p>&emsp;&emsp;“弟子受教。”須彌佛帝頓首。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“你們淨土的老頭，一直都是雄心壯志，都有着渡化之心，從未放棄過，只不過，最後卻連自己都未曾渡完。這條路呀，你們想要走，需要走很遠很遠。”</p>
</p><p>&emsp;&emsp;“只是起步嗎？”在這個時候，須彌佛帝都不由說道。</p>
