<title>《帝霸》▷ 6012.第6002章 陰陽太極</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着這個破舊的道臺，徐徐地說道：“我進去看看。”</p>
</p><p>&emsp;&emsp;長明真人不由苦笑了一下，攤手說道：“公子，並非是我不願意，而是我打不開。這裡一直都是這樣封閉着，我們根本打不開，只能傾注丹液，除此之外，我們什麼都做不了。”</p>
</p><p>&emsp;&emsp;長明真人所說的確是真話，並非是她不願意讓李七夜進去，而是他們根本就打不開這個道臺。</p>
</p><p>&emsp;&emsp;自從有這個道臺起，這個道臺就一直是這樣了，他們根本就沒有人能打得開這個道臺，他們也不知道在這道臺之中有什麼東西。</p>
</p><p>&emsp;&emsp;千百萬年以來，他們所能做的事情，就是往這裡傾注丹液，除此之外，什麼都做不了，對於道臺，也是一無所知。</p>
</p><p>&emsp;&emsp;至於道臺裡面是什麼，至於爲什麼他們子子孫孫要往裡面傾注丹液，這一切都沒有能給他們答案，他們想去探索，想去追究這一切究竟是什麼，但是，他們都無能爲力。</p>
</p><p>&emsp;&emsp;他們能一直堅守祖訓，而且在宗門衰落貧困之時，他們依然是堅守着祖訓，就算是沒有珍貴的丹液，但是，也會用比較普通的丹液去替代，他們能堅守到今日，那已經是十分了不起了。</p>
</p><p>&emsp;&emsp;“這不需要你們打開。”李七夜淡淡地笑了一下，站在了道臺之上，手起浮太初，混沌氣息在這剎那之間瀰漫起來。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，在李七夜手起浮太初、混沌氣息瀰漫的時候，只見道臺也隨之亮了起來，一道道的道紋在道臺之中縱橫交錯，一瞬間形成了一個符文。</p>
</p><p>&emsp;&emsp;這個符文十分古老，整個符文浮現一種金屬色澤，而且，整個符文浮現在道臺之中的時候，充滿着立體感，好像是整個符文自成空間一樣。</p>
</p><p>&emsp;&emsp;“這——”看着這樣的一幕，長明真人不由心裡面爲之一震，哪怕心裡面多多少少有準備，依然是心神劇震。</p>
</p><p>&emsp;&emsp;李七夜明明是一個凡人，但是，手起便太初，這太不可思議了。</p>
</p><p>&emsp;&emsp;就在長明真人還沒有回過劉來的時候，聽到“鐺、鐺、鐺”的聲音響起，整個本是破舊的道臺在這一瞬間隨着浮現的符文噴涌着光芒的時候，竟然好像是被液化一樣，隨之又是一瞬間凝固起來。</p>
</p><p>&emsp;&emsp;本是破舊的道臺，一下子被凝塑成了一個金屬的道臺，整個金屬道檯布滿了一種齒痕，似乎被什麼重無量的東西壓磨過一樣。</p>
