<title>《帝霸》▷ 5782.第5772章 我們在這裡住下來可好？</title></p><p>&emsp;&emsp;第5772章 我們在這裡住下來可好？</p>
</p><p>&emsp;&emsp;(今天四更，兄弟們支持一下！！！！！！！！)</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着一顆星星，說道：“既然是有着這樣的一個地方，我們去看看，走一走，說不定，有什麼可收穫的呢。”</p>
</p><p>&emsp;&emsp;一顆星星不由望着李七夜，還是猶豫了一下，似乎，李七夜不是什麼好人。</p>
</p><p>&emsp;&emsp;李七夜不由攤手，笑着說道：“如果我不是什麼好人，還會坐在這裡跟你好好說話嗎？”</p>
</p><p>&emsp;&emsp;說着，順了順一朵白雲，笑吟吟地說道：“你覺得，我是不是一個好人。”</p>
</p><p>&emsp;&emsp;一朵白雲想都不想，立即拼命點頭，猶如是小雞啄米一樣，然後乜了一顆星星一眼，好像是一副瞧不起一顆星星的模樣。</p>
</p><p>&emsp;&emsp;而一顆星星也是冷冷地乜了一朵白雲一眼，好像是對一朵白雲呸了一聲。</p>
</p><p>&emsp;&emsp;“這古星河呀，廣袤，你也知道，我也知道，在這漫長的歲月裡，不僅僅只有這個紀元的老不死去借宿過，去躲起來過，往前追溯，更遙遠的紀元，也有人躲了起來。”李七夜笑了笑，對一顆星星說道：“其實，這都不重要，這都只不過是過客罷了，終究會煙消雲散而去。”</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，徐徐地說道：“若是往那地方塞點什麼東西，自己卻又不躲在那裡，似乎又有點說不過去，伱說是不是呀？”</p>
</p><p>&emsp;&emsp;一顆星星側首，仔細去想，也覺得是有道理，然後看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地笑着說道：“那就去看一看，看一看那究竟是搞了些什麼玩意。其他人是過客，你可不是。過去的紀元，可以灰飛煙滅，三泰紀元，也可以灰飛煙滅，而我的七夜紀元，也有可能會灰飛煙滅。但是，未來這古星河，依然還是會存在的，除非真的把這天寶給砸碎了，這基本上是不可能的事情，是不是？”</p>
</p><p>&emsp;&emsp;一顆星星十分贊同李七夜這樣的話，點了點頭。</p>
</p><p>&emsp;&emsp;“這樣說來，這古星河呀，就是你的家，不管外面怎麼樣，也不管有多少人來借宿一下，他們終究會離去。”李七夜淡淡地笑了一下，對一顆星星眨了眨眼睛，說道：“萬一，有人在這古星河之中，找到一個可以長久的方法呢？那麼，在這長久的歲月裡，一旦紮根了，那就麻煩了，說不定是鳩佔鵲巢，到時候，這古星河，是屬於誰的都不知道。說不定，你會被趕出古星河。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓一顆星星惱火了，頓時怒視着李七夜。</p>
</p><p>&emsp;&emsp;“沒什麼，我只是陳述一下事實罷了，但，這畢竟是有可能發生的事情。”李七夜攤了攤手，說道：“當然了，如果要我去找，也不是不可能的事情，那我就在這古星河這裡住下來，住上億萬年之久，仔細去找找，還是能找到的，大海撈針，但，這針終究還在，你說是不是呢？”</p>
</p><p>&emsp;&emsp;對於李七夜這樣的話，一顆星星是冷哼了一聲的模樣，似乎是別過臉去，高高揚起了自己的下巴。</p>
</p><p>&emsp;&emsp;“當然了，我這個人嘛，也不強求別人，你不願意做的事情，我當然是不能強迫你。”李七夜攤手說道：“那我自己來找找，到時候，不僅僅是找出這個地方，也能把躲在這古星河之中的那些老不死，一一找出來，就是浪費點時間，或者是千萬年，也或者是億萬年。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜似笑非笑地看着一顆星星，說道：“既然我要花千萬年、億萬年去找這些東西，那總得有一個居住的地方，你說是不是，我看呀，這天河真心不錯，流淌着這古星河的精華，天寶之氣，我就住在這裡吧，平時就出去找找人，尋尋地方，如果有空閒下來了，這樣的一個好地方，那要常常泡泡腳什麼的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜也都不由笑了，輕輕地拍了拍一朵白雲，笑着說道：“你覺得這地方如何？我們在這裡住下來可好？”</p>
</p><p>&emsp;&emsp;一朵白雲被李七夜順得舒服，一點意見都沒有，立即點頭。</p>
</p><p>&emsp;&emsp;一顆星星，當然是不願意了，立即跳了起來，怒視李七夜，似乎要抓起李七夜的衣領，狠揍李七夜一樣。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，神態自然，哪怕一顆星星真的要衝過來，拎起他的衣領，要狠揍他一頓，他都不會還手的模樣，似乎，他就是賴定在這裡了，非要在這裡留下來了。</p>
</p><p>&emsp;&emsp;看着李七夜完全就是一副篤定的模樣，好像你揍死他，他也要賴在這裡的模樣，這也讓一顆星星都不由爲之泄氣了。</p>
</p><p>&emsp;&emsp;最終，一顆星星也都投降了，只好答應了李七夜的要求。</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星在那裡劃了一圈，當它轉動一圈的時候，星河閃爍，灑落了一點點光華的時候，在這個時候，好像點亮了一個時空座標，在這億萬無盡的時空之中，這樣的一個小小座標，是那麼的不起眼，就好像從億億萬的恆河沙數之中找到那一顆沙子一樣。</p>
</p><p>&emsp;&emsp;而且，這樣的一個時空座標，與其他的任何時空座標都沒有任何區別，都是一樣的時空座標，只有你親臨這樣的一個地方，才真正知道這裡有什麼，或者才能知道這裡是什麼模樣。</p>
</p><p>&emsp;&emsp;所以，在億億萬的時空座標之中，要去尋找那一個時空座標，那隻怕是需要很漫長無比的時間。</p>
</p><p>&emsp;&emsp;“我們去看看如何？”李七夜笑了一下，瞅着一顆星星，悠然地說道：“你就不想去看看嗎？畢竟，這地方不一樣，和古星河的其他地方，那可是不一樣的。”</p>
</p><p>&emsp;&emsp;一顆星星猶豫了一下，最終點了點頭，也同意了。</p>
</p><p>&emsp;&emsp;“我們出發吧。”在這個時候，李七夜拍了拍一朵白雲，站了起來。</p>
</p><p>&emsp;&emsp;一朵白雲也是一下子飄了起來，緊跟着李七夜，當李七夜跳入了這個時空座標之後，一朵白雲也是毫不猶豫地跳入了時空座標之中，一顆星星反而猶豫了一下，這才跳入了這個時空座標之中。</p>
</p><p>&emsp;&emsp;跳入時空座標，便是瞬間親臨了這個時空，而且，這個時空乃是完全封閉，與外隔的所有時空隔絕，甚至可以說，哪怕你踏入了這個時空座標，你也無法進入這個的一個時空之中，似乎，這個時空本就是不存在人世間一樣。</p>
</p><p>&emsp;&emsp;踏在這時空座標之上，整個時空好像是不存在一樣，似乎，這樣的一個時空僅僅只有座標罷了，或者是因爲這個時空並沒有形成。</p>
</p><p>&emsp;&emsp;若是僅僅只有座標的地方，而沒有真正時空，那就像是一塊空地，並沒有建起任何建築一樣，所以，一踏入這樣時空座標的時候，卻一瞬間讓人產生了錯覺。</p>
</p><p>&emsp;&emsp;但是，這一切都是逃不過李七夜的雙眼，哪怕親臨這時空座標的瞬間，這座標之上的時空一下子消失不見，瞬間找不到這個時空。</p>
