<title>《帝霸》▷ 第5363章 我海劍一生，自顧大道，何需</title><br><p>&emsp;&emsp;第5363章 我海劍一生，自顧大道，何需思量</p>
<br><p>&emsp;&emsp;海劍道君，一代無敵道君，曾經修練《止劍》九大劍道之一浩海劍道，一生縱橫無敵，今日哪怕是在上兩洲之中，依然是最爲巔峰的道君之一。</p>
<br><p>&emsp;&emsp;太上、海劍道君都親自駕臨，可以說，天盟、神盟的巨擘都已經親自下場了，他們一出現，天地寂靜，諸天生靈都爲之顫抖，多少絕世龍君，在這樣的道君帝君之威下，都爲之顫抖。</p>
<br><p>&emsp;&emsp;然而，作爲龍君的太上，卻擎天而立，猶如是一柱破天，爲龍君撐起了無上的天空，在這個時候，任何龍君都能感受到，他們龍君一道，都帝君道君所鎮壓，但是，當太上在之時，龍君一道，又是破天而立，在諸多帝君道君的無上帝威之下，龍君之路，依然是巍峨屹立。</p>
<br><p>&emsp;&emsp;毫無疑問，對於龍君而言，太上所存在的意義，非同小可，不論是站在什麼立場的人，不論是古族還是先民，可以說，對於太上，都是十分佩服的，特別是走龍君之路的存在，更是對太上十分的敬佩。</p>
<br><p>&emsp;&emsp;在龍路的道路之上，很多時候，龍君都被帝君道君壓得喘不過氣來，甚至都讓許多的龍君產生了錯覺，都認爲，龍君無法與帝君道君爭鋒。</p>
<br><p>&emsp;&emsp;但是，太上的存在，卻又讓許多的天尊龍君看到了希望，畢竟，在一位又一位的巔峰帝君之中，太上以龍君之道，依然能佔一席之地，掌天盟大權之時，依然可以號令諸帝衆神。</p>
<br><p>&emsp;&emsp;可以說，以於任何天尊龍君而言，太上就如同標杆一樣的存在，是他們前行的目標，就好像是一盞明燈照亮着他們通往龍君巔峰之路。</p>
<br><p>&emsp;&emsp;海劍道君到來，卻是沒有與太上站在同一個陣營，這的的確確是出於人意料。</p>
<br><p>&emsp;&emsp;畢竟，誰都知道，天盟和神盟，本就是古族的陣營，哪怕在此之前，神盟並不像天盟那樣的咄咄逼人，特別是守拙帝君之後，神盟更是與道盟、帝道無限的接近。</p>
<br><p>&emsp;&emsp;但是，神盟終究是誕生於古族一脈，他們終究是歸屬於古族，特別是守拙帝君退位之後，神盟的立場，更是靠近於天盟。</p>
<br><p>&emsp;&emsp;此時此刻，太上來請至聖道君，當然，也可以說是前來圍剿至聖道君，接道理而言，神盟與天盟的立場是一樣的，然而，海劍道君到來，卻是反對太上。</p>
<br><p>&emsp;&emsp;“海劍道兄，有何高見？”太上冷豔，立在那裡，似乎他青春依然還在，哪怕是今天的太上，依然是魅力不減。</p>
<br><p>&emsp;&emsp;“高見不敢。”海劍道君徐徐地說道：“我與至聖兄有緣，緣份甚深。若是太上道友要與至聖兄過不去，那麼，我是第一個不同意。”</p>
<br><p>&emsp;&emsp;海劍道君這話一出，充滿了力量，而且是份量十足，海劍道君乃神盟的守盟人，他一生縱橫無敵，此時他所說的話，也等同於神盟一般，現在他要力保至聖道君，那就意味着，太上要圍攻至道君的話，那就是要與海劍道君爲敵。</p>
<br><p>&emsp;&emsp;到於海劍道君爲什麼與至聖道君有緣，大家就不得而知了，唯一能知道的是，海劍道君和至聖道君都是出自於八荒，而且，他們都是修練了天書《止劍》九大劍道之一。</p>
<br><p>&emsp;&emsp;“海劍，莫忘你的身份。”此時，虛空仙帝雙目一凝，吞吐虛空，睥睨天下。</p>
<br><p>&emsp;&emsp;海劍道君也是無所懼，灑然一笑，說道：“我又何需以身份而言，我海劍一生，自顧大道，何需思量。”</p>
<br><p>&emsp;&emsp;海劍道君這話一說出來，頓時有着無盡的豪氣，縱橫天下，睥睨十方，天地再大，也只不過是一念罷了，海劍道君，一代無敵道君，不愧是屹立於巔峰之上的道君。</p>
<br><p>&emsp;&emsp;海劍道君這樣的話，頓時讓人不由爲之心神一震，海劍道君，果真不愧是海劍道君，難怪人人說他灑脫傲然，根本就不在乎人世間種種之道。</p>
<br><p>&emsp;&emsp;要知道，海劍道君作爲神盟的守盟人，此時卻出手相助至聖道君，而至聖道君，可是歸屬於道盟，與萬物道君走在一起的人。</p>
<br><p>&emsp;&emsp;海劍道君此舉，在很多人看來，無疑是有損神盟的立場，甚至將會受到神盟的其他帝君道君所壓制，說不定他將會被逼下守盟人之位，但是，海劍道君，卻完全不在乎。</p>
<br><p>&emsp;&emsp;甚至也不在乎因爲至聖道君，與太上爲敵，甚至是與天盟開戰。</p>
<br><p>&emsp;&emsp;“既然海劍道兄如此眷顧緣分。”太上果斷睿智，說道：“那麼，我也是一個講因果之人。我與至聖道友的恩怨，便是一筆勾銷，不再追溯。”</p>
<br><p>&emsp;&emsp;太上好大的手筆，也的確是殺伐果斷，不論什麼時候，都知道進退。</p>
<br><p>&emsp;&emsp;當着所有人面，海劍道君要保至聖道君，換作是其他人，以太上這樣的身份地位，那不就是不給他太上情面嗎？這不就是與他太上過不去嗎？更何況，至聖道君是他的敵人，對於任何人而言，幫助他敵人的人，那也就是他的敵人。</p>
<br><p>&emsp;&emsp;但是，太上卻沒有，他是果斷睿智，放下了個人恩怨，願意與海劍道君示好結盟。</p>
