<title>《帝霸》▷ 5512.第5503章 這便是宿命</title></p><p>&emsp;&emsp;第5503章 這便是宿命</p>
</p><p>&emsp;&emsp;（今天三更，明天恢復四更！！！！！）</p>
</p><p>&emsp;&emsp;最終，這個身影，不由輕輕地嘆息了一聲，說道：“該走的路，終究是要走，不能落下，先生如此說，那我們也只能遵從。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“不要說得這麼委屈，聽起來，好像是我強迫你們做什麼事情一樣，說不定，未來你們是樂此不疲呢。”</p>
</p><p>&emsp;&emsp;“我等已是出世之人，還欲何求。”這個身影不由說道。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，說道：“如果你們無所求，爲何又有這方淨土，如果你們無所求，爲何又有這六度佛種？這就是你們的無所求嗎？”</p>
</p><p>&emsp;&emsp;“先生如此一說，那也是道理。”這個身影說道：“但是，我等並未有萬古之心，僅僅是傳下香火罷了。”</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“傳下香火，這是沒有什麼錯，但是，那也僅僅是現在罷了，未來，只怕不見得就僅僅是想傳下香火了，未來，或許大有天地。”</p>
</p><p>&emsp;&emsp;“我輩，只怕不能見得。”這個身影不由爲之沉吟了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“那可就不一定了，你們能比帝釋那老頭混得更差嗎？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話一說出來，頓時讓這個身影不由爲之沉吟了一聲。</p>
</p><p>&emsp;&emsp;最後，這個身影也不由說道：“先生若當允，那必定是有大可爲。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，說道：“是不是我允，這不重要，這是要看你們，只要你們有決心，只要你們願意而爲，一切皆有可能，不過嘛，你我也都清楚，世間並沒有什麼免費的午餐，終究是要收費的。”</p>
</p><p>&emsp;&emsp;“先生的話，我們謹記。”這個身影點頭，同意了李七夜的要求與主張。</p>
</p><p>&emsp;&emsp;“先生可否是讓我們頂上？”這個身影沉吟了好一會兒之後，最終問到了一個十分關鍵的問題。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，然後意味深長地看了這個身影一眼，說道：“如果我讓你們頂上，那麼，你們會頂上去嗎？”</p>
</p><p>&emsp;&emsp;這個身影不由猶豫了一下，最後不由苦笑了一下，說道：“今日的我們，頂上還有用嗎？”</p>
</p><p>&emsp;&emsp;“那多多少少還是願意頂上了。”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;這個身影不由嘆息了一聲，徐徐地說道：“曾經想過一戰，但是，終究都未能有這個決心，或許，這便是宿命，不論是如何去逃避，都是不可能逃得掉。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“就算是你們頂上，那也無濟於事，如果你們能頂得上，那麼，也不需要今日了，我也不會站在這裡了。”</p>
</p><p>&emsp;&emsp;“先生這樣一說，我等慚愧。”這個身影不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“有何慚愧，有人能看一眼，轉身而去，就已經流芳萬古，成爲了萬古美談，若是能頂上去，不論如何，那都是可以用手指來數的存在，又有何不可呢？萬古以來，又有幾個呢？”</p>
</p><p>&emsp;&emsp;“道理倒是這個道理。”這個身影點頭，還是感慨地說道：“終是未破心魔呀，終是未邁出這一步呀。”</p>
</p><p>&emsp;&emsp;“若是你們想，那就等待，對於你們而言，等待就是最好的事情。”李七夜淡淡地說道：“或許，到了那個時候，也是能了了你們的夙願，說不定也能卻了你們的心魔。”</p>
</p><p>&emsp;&emsp;“先生如是說，那我等也必有所謀也。”這個身影覺得這是一個機會，是十分難得的機會，在以前，不敢有所爲，但是，今日李七夜卻允了，畢竟，這是李七夜的紀元，這是李七夜的天地，若是得到了李七夜所允，一切都將會不一樣，也都將更能施展拳腳。</p>
</p><p>&emsp;&emsp;“那就這樣說定吧。”李七夜輕輕點頭，說道：“我也沒有太多的要求，至於你們是不是想上，那就是你們自己的事情，在那一畝三分地，該耕耘一下的，那就是應該去耕耘一下。”</p>
</p><p>&emsp;&emsp;“我等明白，謹遵先生之意。”最後，這個身影與李七夜達了協議，遵從李七夜的意思。</p>
</p><p>&emsp;&emsp;李七夜也未多說什麼，轉身而走。</p>
</p><p>&emsp;&emsp;“先生——”在李七夜轉身而走之時，這個身影叫住了李七夜，問道：“葬地一劫，先生認爲，此可否有再繼？”</p>
</p><p>&emsp;&emsp;這個身影的話讓李七夜身體僵了一下，最後輕輕地嘆息了一聲，說道：“這就難說了，九死一生，最終，那得看造化了，有多少存在活下來，那就不好說了，或許，一切都將是灰飛煙滅，早就已經不存於人世間。”</p>
</p><p>&emsp;&emsp;“但願能倖存。”最後這個身影也不由輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，淡淡地說道：“以我之見，九佛合一，你們這一世，只怕是沒有機會了，不需要再等了。”</p>
</p><p>&emsp;&emsp;“我等明白，定當記住。”最後，這個身影輕輕地嘆息了一聲，向李七夜鞠身。</p>
</p><p>&emsp;&emsp;李七夜也未再多說什麼，轉身而去，便離開了淨土。</p>
</p><p>&emsp;&emsp;李七夜離開淨土之後，葉凡天已經在那裡等待着他了。</p>
</p><p>&emsp;&emsp;“先生，我們將去何方？”見到李七夜之後，葉凡天向李七夜一鞠身，現在，她跟隨李七夜，留在李七夜身邊修道。</p>
</p><p>&emsp;&emsp;“不需要遠行，只需要把你送進一個地方修道便可。”李七夜並沒有帶走葉凡天的意思，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“不去仙之古洲嗎？”葉凡天也不由爲之一怔。</p>
</p><p>&emsp;&emsp;葉凡天認爲李七夜必定是去仙之古洲，她也將是隨李七夜而修道。</p>
</p><p>&emsp;&emsp;“我去仙之古洲。”李七夜點頭，說道：“但，你留下來修道。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，葉凡天不由爲之一怔，她以爲李七夜是帶自己入仙之古洲修道。</p>
</p><p>&emsp;&emsp;“先生欲讓我修練何種功法？”葉凡天深深地呼吸了一口氣，作爲一口氣證得十二顆無上道果的帝君，葉凡天乃是天賦無與倫比，她所站的高度，年輕一輩，已經是無人能及了，可以說，人世間沒有什麼功法是她修煉不成的了。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說延：“你自有造化，也該悟自己的無上大道，我並不需要傳授你什麼功法，這些都並不重要。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓葉凡天不由爲之怔了一下，她以爲李七夜是傳授她無上功法。</p>
</p><p>&emsp;&emsp;“那凡天該如何做呢？”葉凡天深深地呼吸了一口氣，問道。</p>
</p><p>&emsp;&emsp;李七夜取出了萬世真骨，遞給了她，淡淡地說道：“帶着它去修行，哪一天你能掌執它的時候，能駕御它了，那麼，你就可以出關了，就可以揚名天下，立足於天地之間了。”</p>
</p><p>&emsp;&emsp;當然，今日的葉凡天也是名揚天下，只不過，她需要走到更高更遠的地方。</p>
</p><p>&emsp;&emsp;一看到李七夜遞過來的萬世真骨，葉凡天不由爲之心神劇震，作爲神盟出身的她，也一樣知道這把萬世真骨是怎麼樣的來歷。</p>
</p><p>&emsp;&emsp;這可是紀元巨頭的無上之兵，一劍在手，天下無敵，只不過，一般的修士強者，哪怕是帝君道君，都是駕御不了這把無上之兵。</p>
</p><p>&emsp;&emsp;事實上，就算是帝君道君這樣的存在，也一樣是駕御不了這把萬世真骨劍。</p>
</p><p>&emsp;&emsp;就算是太上如此強大了，如此的站在巔峰之上了，他也一樣是無法駕御把這把無上之兵，也掌御不了紀元重器，特別是紀元之力，更是無法支撐得住的。</p>
</p><p>&emsp;&emsp;也幸好是天庭的無上大勢，否則，若是手握萬世真骨，一劍斬下，能不能斬死敵人不知道，只怕萬世真骨的力量也都會把握劍人的身體摧毀。</p>
</p><p>&emsp;&emsp;葉凡天剛剛證得十二顆無上道果，不論是實力而言，還是大道奧妙而言，葉凡天都是無法掌執這把萬世真骨劍，若是要強行掌執這把萬世真骨劍，那麼，只怕她的身體也是承受不起，隨時都會被撐爆。</p>
</p><p>&emsp;&emsp;更別說，這樣的一把萬世真骨乃是珍貴無比，曾經是天庭的無上之寶，整個天庭，沒有幾把兵器能比得上這把上無真骨了。</p>
</p><p>&emsp;&emsp;這樣的一把萬世真骨，莫說是普通的修士強者，就算是帝君道君這樣的存在，也一樣想得到無上真骨，若是擁有無上真骨，說不定已經是天下無敵了，天庭又有何懼呢。</p>
</p><p>&emsp;&emsp;“先生賜於我？”看着這把無上真骨，哪怕是見過地數事情，經歷過天地大事，葉凡天也都不由爲之一驚，對於她而言，這樣的禮物實在是太過於貴重，她都不敢受之。</p>
</p><p>&emsp;&emsp;萬世真骨，可是一把紀元之劍，擁有着無上的紀元之力，天下人，任何一個帝君道君，都想得到這樣的無上之兵。</p>
</p><p>&emsp;&emsp;現在李七夜隨手給了葉凡天，這隻怕是讓任何人都無法想象到的事情。</p>
