<title>《帝霸》▷ 5588.第5578章 這是我的鮮血</title></p><p>&emsp;&emsp;（四更！！！！）</p>
</p><p>&emsp;&emsp;“這是什麼東西？”此時，白骨道君看着李七夜手中這一滴鮮血，也都不由爲之驚奇。</p>
</p><p>&emsp;&emsp;牛奮就奇怪了，瞅着白骨道君，說道：“這東西，長在你身上，你竟然不知道。”</p>
</p><p>&emsp;&emsp;白骨道君不由爲之苦笑了一下，輕輕搖了搖頭，說道：“如果我知道，那就好辦了，突然發生之事，附於我身上，生出了這樣的心臟，然後欲再生肌肉，我被逼得返於祖身，不得不逃，以免得連累諸位道兄。”</p>
</p><p>&emsp;&emsp;原來，剛纔發生了大量的死人、白骨復活，正是因爲白骨道君被逼得返於祖身，死靈氣息一下子瀰漫，而這樣的死靈氣息，使得大量的死人、白骨從地下爬了出來。</p>
</p><p>&emsp;&emsp;“這是我的鮮血。”此時，李七夜輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“什麼——”聽到李七夜這樣的話，不管是牛奮還是白骨道君他們，都不由異口同聲，不由爲之驚呼了一聲，他們都一雙眼睛睜得大大的，不敢相信。</p>
</p><p>&emsp;&emsp;“這，這，這是少爺的鮮血？”牛奮說話，都有些巴結了：“這不可能，少爺鮮血又怎麼樣會有着這樣的邪惡氣息？不對，這不算是邪惡氣息，這是一種死亡氣息嗎？也不是，這種氣息，多來沒有感受過，從來沒有見過。”</p>
</p><p>&emsp;&emsp;“這就是問題所在了。”李七夜淡淡地說道：“這不是一種死亡氣息，也不是一種邪惡氣息，更準確地說，是一種兵器的氣息，但是，這兵器的主人已經太飢餓了，億億萬年的飢餓，使得這兵器有了這種氣息。”</p>
</p><p>&emsp;&emsp;“聖師的鮮血，爲何會出現在這裡呢？”白骨道君就百思不得其解了，不由說道：“而且是入侵了我們的大世碑，入侵了我們的大世道。”</p>
</p><p>&emsp;&emsp;“因爲正是同出一脈。”李七夜看了白骨道君一眼，淡淡地說道：“你們的大世碑，也是出自於我手，當年它本是源於邊荒，後在我手中，再三煉化，以銘於無上大道。”</p>
</p><p>&emsp;&emsp;“原來是如此，難怪我等在參悟之時，總覺得與天地大道鳴和，與歸真同道，玄妙無比，也正是因爲如此，在歸真之下，我等把此無上大道築於這天地之間，人人都在真我之下，彼此之間，相輔相成，便得這片天地，化作了方樂土。”白骨道君在這個時候，纔不由恍然大悟。</p>
</p><p>&emsp;&emsp;當年，白骨道君、不死仙帝、道炎雙君、御獸仙帝、空間龍帝、黃牛龍祖等等，他們聚首於此天地之時，便是看中了這片天地有一碑大世碑。</p>
</p><p>&emsp;&emsp;他們也不知道這塊大世碑是從何而來，但是，這一塊大世碑卻有着無上大道，可以築煉這片天地，以這塊大世碑爲根本，演化大世道，築造了整個大世疆。</p>
</p><p>&emsp;&emsp;最終，他們都留守在這一片天地之間，成爲了大世疆的神仙，與大世疆的芸芸衆生、億萬生靈相輔相成，藉着大世碑與大世道的玄妙，庇護着這片天地的生靈。</p>
</p><p>&emsp;&emsp;一個又一個時代過去，大世疆昌盛繁榮，在這個時候，大世疆一座座神廟建起，這也更使得大世疆的芸芸衆生，得到了他們的庇護與祝福。</p>
</p><p>&emsp;&emsp;但是，最近不知道什麼原因，突然一股灰色的氣息突然之間襲捲而來，殺得他們措手不及。</p>
</p><p>&emsp;&emsp;這突然而來的灰色氣息，不是衝着他們來的，但是，這灰色的氣息是衝着大世碑而來的，襲捲而來的灰色氣息，在爬上大世碑，要把整個大世碑都感染了，要浸透到大世碑的每一個符文之中。</p>
</p><p>&emsp;&emsp;這樣的事情，諸位神仙當然是不會允許發生了，所以，不論是成爲六畜之神的御獸仙帝，還是成爲祛惡雙神的不死仙帝、白骨道君，又或者是成爲芒種之神的地愚仙帝，還或者是守護大世疆的空間龍帝、黃牛祖龍等等的諸位神仙，都紛紛聯手，壓制這突然而來的灰色氣息。</p>
</p><p>&emsp;&emsp;哪怕他們強大無匹了，他們聯手，可以撼動天地，威懾整個仙之古洲，但是，在他們的聯手之下，依然沒有辦法徹底壓制這樣的灰色氣息，使得這灰色氣息依然是向大世碑爬去。</p>
</p><p>&emsp;&emsp;最終，佈滿了整個大世疆每一寸土地的大世道，還是有一些地方失守，被灰色的氣息所感染，這就使得不少地方失去了神仙的庇護，而且甚至是出現了疾病等等的異象。</p>
</p><p>&emsp;&emsp;而白骨道君的祖身與其他的神仙不一樣，他最容易被這灰色氣息所感慨，他全力以赴，依然是壓制不住這灰色氣息，最終，竟然在他胸膛生出了一個灰色心臟，而且，還有繼續生長的趨勢。</p>
</p><p>&emsp;&emsp;所以，逼得白骨道君不得不逃出大世碑，欲封閉自己，獨自對抗這灰色的氣息，以免得影響到了地愚仙帝他們壓制灰色氣息的局面。</p>
</p><p>&emsp;&emsp;幸好的是，白骨道君逃了出來的時候，驚動了李七夜，得到了李七夜出手相救，否則，只怕以他自己的力量，也一樣壓制不了這樣的灰色氣息。</p>
</p><p>&emsp;&emsp;“爲什麼這東西，會突然冒出來呢？以前從來沒有過。”白骨道君看着李七夜手中的這一滴鮮血，百思不得其解。</p>
</p><p>&emsp;&emsp;“因爲，這天地之中，還有一件東西，只不過，你們沒有發現。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“不可能吧。”白骨道君也覺得不可能，說道：“我們築大世疆的時候，以大世碑爲根本，大世道煉化了這片天地的每一寸土地，甚至可以說，大世疆的每一寸土地，我們都是瞭如指掌，每一寸泥土我們都是親手煉化過，根本就沒有其他東西呀。”</p>
</p><p>&emsp;&emsp;當年白骨道君他們要築大世疆的時候，就好像是要深耕一方田地一般，一次又一次地煉化，把這一方天地的所有雜質都煉化掉，讓大世道徹底地融入了這方天地的每一寸土地之中，正是因爲有了這樣的煉化，才能成就今日的大世疆，這才使得大世疆的所有生靈在供奉每一位神仙的時候，每一位神仙都能得到他們的祈禱。</p>
</p><p>&emsp;&emsp;“這東西，又焉是你們所能及的。”李七夜輕輕地搖了搖頭，徐徐地說道：“就算你們道行再往前推進，也不一定能發現它，除非它願意了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓牛奮、白骨道君他們心神不由爲之劇震，雖然說，牛奮也常常取笑白骨道君，但是白骨道君、御獸仙帝、空間龍帝他們的實力，牛奮是十分清楚的。</p>
</p><p>&emsp;&emsp;他們已經如此強大了，而且，是把大世疆一寸又一寸的土地耕犁了一遍又一遍，煉化了一遍又一遍，竟然都沒有發現有東XZ在這裡，這是什麼東西，這樣的東西強大到怎麼樣的地步？</p>
</p><p>&emsp;&emsp;“這東西如此強大，爲何還要躲藏呢？”聽到這樣的話，秦百鳳也都不由爲之十分好奇。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“因爲它被打怕了，整個狀態，也好不到哪裡去。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，牛奮他們都不由面面相覷，牛奮說道：“然後它又跑出來了？”</p>
</p><p>&emsp;&emsp;“也不是它要跑出來。”李七夜淡淡地一笑，輕輕搖頭，看着手中的這一滴鮮血，徐徐地說道：“那是它感應到了，因爲大世道與之乃是同出一源。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，牛奮和白骨道君他們都不由望着李七夜了，因爲所謂的同出一源，那都是出自於李七夜呀。</p>
</p><p>&emsp;&emsp;“爲何以前沒有出現？”白骨道君也是十分好奇，忍不住問道。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“這也是你們的功勞，因爲大世疆越來越昌盛，而大世道就越來越磅礴，道韻也是越來越深，它應該是將要幹竭，但是，在大世道的蘊養之下，又是飽滿起來了，所以，它們想得到大世道，纔會去入侵大世碑。”</p>
</p><p>&emsp;&emsp;“公子的鮮血，爲何會在這裡？”秦百鳳問這句話，這話就很天真了。</p>
</p><p>&emsp;&emsp;“因爲，那是一件兵器。”李七夜看了她一眼。</p>
</p><p>&emsp;&emsp;秦百鳳還沒有意識到什麼，但是，牛奮和白骨道君他們卻一下子意識到了什麼了，他們都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;牛奮不由抽了一口冷氣，說道：“這東西，不存於人世間纔對。”</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，說道：“這本不是人世間的東西，只不過是墜落於人世間罷了。”</p>
</p><p>&emsp;&emsp;“大災難。”在這個時候，白骨道君也明白了，不由喃喃地說道，他不由擡頭看了一下天空。</p>
</p><p>&emsp;&emsp;“可惜，當時我沒有接到什麼好東西。”牛奮不由擡頭看了一眼天空。</p>
</p><p>&emsp;&emsp;白骨道君冷冷地乜了他一眼，說道：“想得美，沒把你砸死，沒讓你灰飛煙滅，就是你的運氣好了。”</p>
</p><p>&emsp;&emsp;“呸——”牛奮也毫不客氣，乜了他一眼，說道：“你以爲像你那座破島，天一崩的時候，就已經灰飛煙滅了。牛爺我，乃是居於無上秘境之中，不知道有多安全，嘿，那個時候，若不是牛爺有其他要緊的事情，出手就接了天屍了。”</p>
</p><p>&emsp;&emsp;“淨在這裡吹牛。”李七夜不由笑着一巴掌抽在他的後腦勺上，笑罵地說道：“就現在的你，也接不住天屍，不要說以前你這隻小蝸牛。”</p>
</p><p>&emsp;&emsp;“別揭穿我嘛。”牛奮乾笑了一聲，說道：“讓我唬一唬他。”</p>
