<title>《帝霸》▷ 第4847章 三生鱷主之死</title><br>&emsp;&emsp;第4847章 三生鱷主之死<br>
<br>&emsp;&emsp;“啊——”的一聲慘，三生鱷主被三叉戟刺穿了胸膛，他那龐大無比的身體砸在了大地上，推金山倒玉柱，如此龐大的身體砸在大地上，壓碎了一座座山峰。<br>
<br>&emsp;&emsp;這樣的一幕，讓人看傻了眼，任誰都沒有想到，三生鱷主最終會栽在了被他煉化的陰鯤鵬手中。<br>
<br>&emsp;&emsp;無上巨頭都看得出來，當年三生鱷主吞食了鯤鵬，最後把鯤鵬的真命魂魄煉成了陰鯤鵬，成爲了他的傀儡，成爲了他身體的一部分。<br>
<br>&emsp;&emsp;然而，又有誰想得到，在這剎那之間，李七夜出手一擊之時，陰鯤鵬成爲了三生鱷主最致命的一擊，被陰鯤鵬抓住三叉戟，刺穿了自己的胸膛。<br>
<br>&emsp;&emsp;而且，當三生鱷主那龐大的身體倒地之時，陰鯤鵬也沒有停下手，最強大的力量徹底爆發出來，大道如初，天地之力凝集在他的身上，所有的力量死死地攥着三叉戟，聽到“砰”的一聲巨響。<br>
<br>&emsp;&emsp;本是已經刺穿了三生鱷主胸膛的三叉戟，在陰鯤鵬的全力一擊之下，把三生鱷主的身體牢牢地釘在了地上。<br>
<br>&emsp;&emsp;“敢爾——”那怕三生鱷主被釘在地上了，作爲無上巨頭，依然沒有被殺死，一聲狂吼，恐怖的力量摧毀天地一般。<br>
<br>&emsp;&emsp;就在這瞬間，光芒綻放，三生鱷主的真命魂魄脫離了自己那龐大無比的肉身，欲沖天而起。<br>
<br>&emsp;&emsp;但是，就在三生鱷主的真靈魂魄要脫體而出的瞬間，聽到“轟、轟、轟、轟”的一聲聲巨響，他肉身之內所蘊藏着的一條條大道沖天而起，浮現了一尊又一尊偉岸無上的身影。<br>
<br>&emsp;&emsp;“海神——”看到這樣一尊又一尊偉岸無上的身影，七海女武神不由低叫了一聲。<br>
<br>&emsp;&emsp;沒錯，海神，這一尊又一尊偉岸無上的身影，就是在那遙遠紀元之中的一位又一位無上海神，那曾經是稱霸一個時代無敵的存在。<br>
<br>&emsp;&emsp;能與仙帝並肩的海神，並不像仙帝一樣登上十界，他們消失不見了，他們是歸源了，簡單地說，他們大道源於三生鱷主，最後歸於三生鱷主，說白了，就是被三生鱷主吃掉了。<br>
<br>&emsp;&emsp;此時此刻，一尊尊偉岸無上的身影浮現，一位又一位無敵的海神爆發出了強大無匹的力量。<br>
<br>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，只見三叉戟之上浮現了一條條血色的大道法則，每一條大道法則都加持了無上真言，此乃是真言之鏈也。<br>
<br>&emsp;&emsp;真言之鏈牢牢地鎖在了一尊尊無上海神的身上，這一尊尊海神在這一刻，好像是被真言之鏈的真言所喚醒了一樣，徹底了甦醒過來，恢復自己的智慧。<br>
