<title>《帝霸》▷ 6128.第6118章 誰最古老</title></p><p>&emsp;&emsp;蒼天之子，聽到這樣的說法，不少修士強者都面面相覷，都沒得沒有什麼問題。</p>
</p><p>&emsp;&emsp;“或者，惟有蒼天之子，才能如此的與天劫雷電共舞吧，否則，就算是元祖，也不能與天劫雷電共舞吧。”有一方霸主不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“從來只聽過渡天劫，扛天劫。”就算是荒神也都承認，說道：“從未聽聞過有誰能與天劫雷電共舞的，就算是再強大的存在，也不可以。”</p>
</p><p>&emsp;&emsp;“只怕是如此，三仙界有記載以來，都未曾聽聞過有誰能與天劫雷電共舞，只怕過以極逆天手段扛過天劫的存在，甚至有可能是斬了天劫，與天劫共舞，從來沒有發生過。”也有古稀無比的老祖不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“或許，蒼天之子可以。”也有了不得的大人物說道：“既然是蒼天之子，生於蒼天，或者一出生，便是在蒼天之劫下沐浴着，自小便在天劫雷電之中長大，能與天劫雷電共舞，這又有什麼問題呢。”</p>
</p><p>&emsp;&emsp;這樣的解釋，讓許多修士強者也都不由面面相覷，若是真的有這樣的情況，那也就真的是說得通了。</p>
</p><p>&emsp;&emsp;若是真的是蒼天之子，從小便有可能沐浴在天劫之中，在天劫之中長大，所以，對於他而言，天劫那是再普通不過的東西了，如此一來，與天劫共舞，那也是理所應當的事情。</p>
</p><p>&emsp;&emsp;“真的有蒼天之子這樣的存在嗎？真的有蒼天存在嗎？”也有人不相信，忍不住嘀咕地說道。</p>
</p><p>&emsp;&emsp;當然，這並非是質疑李七夜，李七夜剛纔那邪門無比的手段，大家都已經是親眼所見，這絕對是假不了的。</p>
</p><p>&emsp;&emsp;但是，蒼天之子，這樣的生命，在人世間真的存在嗎？</p>
</p><p>&emsp;&emsp;這樣的疑問，只怕是沒有任何人能回答得了，有荒神看了一眼天空，看了一下遙遠之處，輕輕地說道：“既然是有天劫那應該就有蒼天吧。”</p>
</p><p>&emsp;&emsp;對於許多的存在而言哪怕是成爲了荒神了，還未真正達到那樣的層次之時，也不確定是否存在蒼天。</p>
</p><p>&emsp;&emsp;“就算是有蒼天但，蒼天之子，這樣的東西存在嗎？若是真的有蒼天之子，爲何從來沒有出現過呢？”也有人如此疑問。</p>
</p><p>&emsp;&emsp;這樣的疑問，不是沒有道理，千百萬年以來，從來未曾聽過什麼蒼天之子這樣的存在，如果人世間，真的是有蒼天之子這樣的存在，那麼，一定會出現纔對，但，至今爲止，從來都沒有出現過。</p>
</p><p>&emsp;&emsp;現在眼前這個李七夜是蒼天之子的話，對於多少人而言，那是十分突兀的事情。</p>
</p><p>&emsp;&emsp;“天選之子。”有一個人大聲地說道：“一定是天選之子，只有蒼天所選，纔不畏懼於天劫，只有蒼天所選，才能得到天劫的庇護。”</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓所有人都面面相覷，有人不由喃喃地說道：“天選之子，天選之子。”</p>
</p><p>&emsp;&emsp;“好像是有道理，好像是很合理的解釋，若是有蒼天存在，那麼，天選之子，也必有的。”連荒神這樣的存在，也都被說服了。</p>
</p><p>&emsp;&emsp;“千百萬年以來，那也一定出過天選之子吧。”有大人物不由嘀咕了一聲，說道。</p>
</p><p>&emsp;&emsp;“沒錯，這一定是天選之子，只有天選之子，纔有可能得到天劫的庇護。”一時之間，不少人都喃喃地說道，覺得這個說法最靠譜。</p>
</p><p>&emsp;&emsp;“天選之子。”在這個時候，很多人看着李七夜的時候，忍不住嘀咕，說道：“一個凡人，竟然是天選之子，這也太神奇了吧。”</p>
</p><p>&emsp;&emsp;當認爲李七夜是天選之子的時候，似乎一切都一下子說得通了，畢竟，只有天選之子纔會有這樣的神奇，只有天選之子纔會有這樣的神通。</p>
</p><p>&emsp;&emsp;“天選之子呀。”一時之間，大家看着李七夜的眼色都不一樣了，一個天選之子，卻是一個凡人，這是十分離譜的事情。</p>
</p><p>&emsp;&emsp;但是，還有什麼比天選之子更離譜呢，既然蒼天做事，那又焉是凡人所能揣摩的。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光一掃，看着在場的所有人，淡淡地笑着說道：“還有人想要嗎？”</p>
</p><p>&emsp;&emsp;一時之間，所有人都你看我，我看你的，大家都不說話了。</p>
</p><p>&emsp;&emsp;在這個時候，大家都向巫王大帝、金花大帝他們望去，但是，一看爲空，不知道什麼時候，巫王大帝、金花大帝他們已經離開了。</p>
</p><p>&emsp;&emsp;在這深淵古井之前，有着如此多的雷池電水，巫王大帝、金花大帝也沒有把握與底氣去對抗如此強大的雷池電水，爲了龍鱗這樣的天罰之材，把自己性命搭進去，那是十分不划算的事情。</p>
</p><p>&emsp;&emsp;所以，見情況不妙，巫王大帝、金花大帝他們也都溜了。</p>
</p><p>&emsp;&emsp;金花大帝、巫王大帝這樣的巔峰大帝都溜了，都不願意去搶龍鱗了，現在在場的哪一個不要命的人還會去搶龍鱗，有歐陽龍神、龍沼大帝他們這樣的前車之鑑，那還不夠嗎？</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，說道：“既然沒有，那就我收下了。”說着，向六式大帝招了招手。</p>
</p><p>&emsp;&emsp;大家只能是眼睜睜地看着六大式帝把一片片的龍鱗收入了囊中，在這個時候，就算是有人垂涎龍鱗，那也不敢出手，不敢造次。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着被天威所鎮壓着的魔使，淡淡地笑了一下，說道：“很獨特的生命形態呀，或許，這連生命都稱不上了。”</p>
</p><p>&emsp;&emsp;然而，被天威鎮壓着的魔使想掙扎，卻無法從天威之下掙扎出來，他整個人看不出怎麼樣的一種狀態，任何人想靠近他，都會受到他的影響，心裡面都有一種魔意涌現出來。</p>
</p><p>&emsp;&emsp;“就算再獨特，也一樣碾得灰飛煙滅。”李七夜淡淡地笑了一下，緩緩舉手。</p>
</p><p>&emsp;&emsp;雖然說，魔使在剛纔被碾滅的時候，在一剎那之間，藉着所有人心裡面的那一股魔意再一次重塑自己，但，這並不代表他是殺不死的。</p>
</p><p>&emsp;&emsp;就算他再逆天，也逆天不過天威，也逆天不過李七夜。</p>
</p><p>&emsp;&emsp;“先生，先生，先生，手下留情。”在這個時候，霧氣一閃，霧使出現了。</p>
</p><p>&emsp;&emsp;李七夜看了一眼霧使，淡淡地說道：“怎麼，有什麼話呢？</p>
</p><p>&emsp;&emsp;霧使忙是乾笑了一聲，然後說道：“先生，不着急殺了他，說不定還有用得上的地方，有用得上的地方。”</p>
</p><p>&emsp;&emsp;李七夜年了霧使一眼，然後淡淡一笑，說道：“也罷，不急於一時。”</p>
</p><p>&emsp;&emsp;李七夜一擡手，天威舉起，魔使身影一閃，瞬間消失，剎那之間離開了這裡。</p>
</p><p>&emsp;&emsp;“魔使兄，你可是欠我一條命，記住了。”在魔使瞬間離開的時候，霧使對魔使大叫了一聲。</p>
</p><p>&emsp;&emsp;也不知道魔使聽到沒有，在霧使話還沒有落下之時，魔使已經消失得無影無蹤了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜輕輕地舉手，聽到“嘩啦、嘩啦、嘩啦”的聲音響起，所有的雷池電水都灑落於深淵古井之中，深淵古井又恢復了原來的模樣，放眼望去，依然是滿滿的雷池電水。</p>
</p><p>&emsp;&emsp;“沒戲了，該走了。”看到李七夜已經讓雷池電水灑落入了深淵古井之中，其他人也都明白，兵池藏廟已經沒有什麼好期待了，也都紛紛離開了。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜乜了霧使一眼，淡淡地說道：“你來得倒及時，看來，你也沒有閒着嘛。”</p>
</p><p>&emsp;&emsp;“呵，呵，呵。”霧使不由乾笑了一聲，說道：“先生，我也是沒有閒着的，就在這一段時間裡，我也是去收集了一下信息，這不，剛好讓我逮着了水使兄，從他身上套出一些信息。”</p>
</p><p>&emsp;&emsp;“套出了什麼信息？”六式大帝冷冷地瞅着他，六式大帝對於霧使有點敵意，或者是說，對於霧使的行爲有些懷疑，畢竟，霧使的一些話，聽起來有些前後矛盾，就算能解釋得通，但是，霧使總值得讓人去懷疑。</p>
</p><p>&emsp;&emsp;“排除無名使，以我綜合的信息來看，我們五大鬼使之中，最先來的，應該是在兩個人之中去選，那就是金使與魔使，他們兩個鬼之中，應該是我們五大鬼使中最古老的鬼，甚至有可能是大鬼市之中最古老的鬼了。”霧使不由說道。</p>
</p><p>&emsp;&emsp;“金使比我還古老。”就在這個時候，一個冷冷的聲音響起，聽到這冷冷的聲音之時在這剎那之間，讓人感覺有毒蛇鑽入自己的衣領之中，正露出獠牙，要一口咬在喉嚨之上一樣，讓人不由毛骨悚然，打了一個冷顫。</p>
</p><p>&emsp;&emsp;一聽到這樣冷冷的聲音，讓六式大帝也都心裡面一寒，不由後退了一步。</p>
</p><p>&emsp;&emsp;“魔使兄還沒有走遠呀，正好，正好了。”看到這突然冒出來的魔使，霧使也不驚奇，說道：“魔使兄對我們五大鬼使，只怕比我要更瞭解。”</p>
</p><p>&emsp;&emsp;看着這個鬼使，總讓人心裡面毛骨悚然，在心裡面總會冒出一股魔意，似乎，自己隨時都會黑化一樣。</p>
</p><p>&emsp;&emsp;不論什麼時候，在這個魔使的身上，都無法看到任何閃光的東西，似乎，他就是人世間最惡毒的存在，讓任何人看得，都不由爲之毛骨悚然，心裡面打了一個冷顫。</p>
</p><p>&emsp;&emsp;“不瞭解。”魔使說話沒有任何感情，當聽到他話的時候，就好像什麼又冷又粘的東西鑽入你心裡面一樣，讓人十分難受。(本章完)</p>
