<title>《帝霸》▷ 第7075章 你是怎麼樣做到放下的</title></p><p>&emsp;&emsp;(週末三更！！！)</p>
</p><p>&emsp;&emsp;看着這樣的一幕，在這個時候，不要說是無尚巨頭，就算是仙人，也都一下子癱坐在地上了，看着眼前這樣的一幕，駭然失色，久久無法回過神來了。</p>
</p><p>&emsp;&emsp;成百上千的無上巨頭、仙人，這都是曾經參加過坑天之戰的存在，他們都是天境最強大最無敵的仙人。</p>
</p><p>&emsp;&emsp;甚至，他們敢戰天，在坑天之戰中，能與蒼天法相打得有來有回。</p>
</p><p>&emsp;&emsp;現在倒好，隨着萬劫風暴崩滅的時候，這成百上千的無上巨頭、仙人一瞬間被推平毀滅了。</p>
</p><p>&emsp;&emsp;成百上千的無上巨頭、仙人呀，他們聯手，那真的是可以毀滅天境的存在，今日卻瞬間被李七夜推平毀滅了，這是恐怖到怎麼樣的地步了。</p>
</p><p>&emsp;&emsp;“蒼天嗎——”在這個時候，有仙人癱坐在地上，都有些絕望的感覺。</p>
</p><p>&emsp;&emsp;與李七夜相比起來，哪怕是作爲仙人的他們，都覺得自己有些渺小了，似乎，在所有仙人面前的李七夜，已經不是天之仙了，而是蒼天了。</p>
</p><p>&emsp;&emsp;一個蒼天，都已經讓所有仙人束手無策了，都無法去對抗，現在再冒出一個蒼天的話，那麼，天境的仙人，還有活路嗎？</p>
</p><p>&emsp;&emsp;“這不是蒼天是什麼？”有大羅金仙都是失魂落魄，喃喃地說道：“除了蒼天，還有誰能做到這樣的地步呢？”</p>
</p><p>&emsp;&emsp;“不可能是蒼天。”有大羅金仙不由搖了搖頭，喃喃地說道：“如果又是另外一個蒼天的話，蒼天又焉會允許他的存在呢？”</p>
</p><p>&emsp;&emsp;聽到這位大羅金仙的話，其他的仙人也都覺得有道理，喃喃地說道：“或許，這就是天之仙的巔峰，擁有了究極之力嗎？”</p>
</p><p>&emsp;&emsp;“只怕不是擁有究極之力那麼簡單了。”如比天仙王這樣的太初仙，在這個時候，也是震撼得坐在那裡，都爲之失神，喃喃地說道：“這隻怕是在究極之力之上的更高境界。”</p>
</p><p>&emsp;&emsp;“究極之力之上的更高境界？有這樣的境界嗎？”有仙人都覺得發懵，對於多數的仙人而言，究極之力，已經是天之仙的極限了，不可能有更高的境界了。</p>
