<title>《帝霸》▷ 5979.第5969章 聖人歸兮，福澤我輩</title></p><p>&emsp;&emsp;第5969章 聖人歸兮，福澤我輩</p>
</p><p>&emsp;&emsp;“我們進入古盟的地盤了。”一路前行，穿過了古蹤地之後，楚家子弟張望了一下，確定了方向，對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼這片天地，輕輕地搖了搖頭，說道：“都已經衰落了，一個又一個的道統搬遷到這裡，也都成了破落戶。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，那是得罪了許多人，楚家子弟都嚇得一跳，但是，他也不敢說什麼，只好是苦笑了一下，只好如實地說道：“公子說得沒錯我們古盟的確是沒落了，所以，古盟八大傳承，被稱爲古盟，因爲都是來自於遠古時代的道統。”</p>
</p><p>&emsp;&emsp;說到這裡，楚家子弟也都不由爲之輕輕地嘆息了一聲，雖然說，他們楚營早就從狂庭之中脫離出來，成爲了楚家，但是，對於楚家子弟而言，他們追憶先祖的時光之時，追憶先祖的豐功偉績之時，他們也都不由嚮往狂庭昌盛巔峰的時代。</p>
</p><p>&emsp;&emsp;畢竟，在那個時代，他們狂庭乃是三仙界十大道統之一，力壓整個三仙界，在聖皇文治之下，在天帥武功之下，他們狂庭是何等的威風，何等的傲視天下。</p>
</p><p>&emsp;&emsp;只可惜，時至今日，這一切都已經煙消雲散了，狂庭已經成爲了狂門，成爲了一個小門小派，莫說是再回當年的巔峰，就算是今日的古蹤地，也是他們狂門、楚家所無法企及的存在。</p>
</p><p>&emsp;&emsp;所以，提起宗門過往，楚家子弟也都不由悵然嘆息一聲，哪怕他們楚家不再屬於狂門，哪怕對於狂門沒有任何歸屬感，但是，對於狂庭，還是有着歸屬感的。</p>
</p><p>&emsp;&emsp;如果狂庭依然還在，只怕他們楚家終有一天會迴歸於狂庭，再一次成爲楚營。</p>
</p><p>&emsp;&emsp;“有什麼好感嘆的？”李七夜看了一眼楚家弟子，淡淡地說道：“你們先祖都沒想過這事，你們就好好過日子吧。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，頓時讓楚家子弟不由乾笑了一聲，神態有些尷尬，不敢吭聲了。</p>
