<title>《帝霸》▷ 第7107章 快逃吧</title></p><p>&emsp;&emsp;第7107章 快逃吧</p>
</p><p>&emsp;&emsp;芸芸衆生，並沒有意識到有什麼事情發生，就算有芸芸衆生知道將要發生什麼事情，但，都與他們無關，因爲他們的壽命太短了。</p>
</p><p>&emsp;&emsp;就算在當下，芸芸衆生有人知道滅世要來臨了，但是，那也是百年、千年甚至更久之後的事情。</p>
</p><p>&emsp;&emsp;並非是說，滅世要來臨了，它就會立即來臨，整個過程還是需要時間的。</p>
</p><p>&emsp;&emsp;而對於芸芸衆生的某一個生命而言，他們的壽命也只不過是百歲而已，所以，就算他們知道滅世要來臨之時，他們也不會死在滅世之中，他們早就已經老死。</p>
</p><p>&emsp;&emsp;但是，對於仙人而言，那就完全不一樣了，仙人知道滅世要來臨的時候，那麼，他就將會面臨着滅世。</p>
</p><p>&emsp;&emsp;感知到滅世，與滅世要來臨，其間有可能是百年之久，也有可能是萬年之久。</p>
</p><p>&emsp;&emsp;萬年之久，對於芸芸衆生而言，太過於漫長，而對於活了億萬年時光的仙人而言，那隻不過是彈指之間而已。</p>
</p><p>&emsp;&emsp;所以，在這個時候，有感知之時，任何仙人都不由爲之驚悚，特別感知最深的太初仙或者是天之仙，更是明白死亡是離自己是何等之近。</p>
</p><p>&emsp;&emsp;仙人，活了如此之久，他們最不願意面對的就是死亡，當死亡來臨之時，他們都會採用種種的方法去規避，都有着種種手段去苟活。</p>
</p><p>&emsp;&emsp;所以，在這個時候，感受到了滅世要來臨之時，不知道多少仙人都紛紛另作打算了。</p>
</p><p>&emsp;&emsp;“輪滅要來了，又是一輪滅世。”在那最深處有着深隱着不出的可怕仙人雙目一張之時，那目光似乎比時間長河還要久遠。</p>
</p><p>&emsp;&emsp;而感知到這種滅世要來臨的仙人，在這短短的時間之內，那更是炸開了鍋一樣，甚至有一些仙人奪路而逃一般。</p>
</p><p>&emsp;&emsp;“真的是要滅世嗎？”在廢界之中，在岸之上了，有仙人一瞬間感受到了隱隱欲現的天劫，也都不由爲之驚悚。</p>
</p><p>&emsp;&emsp;在場有大羅金仙掐指一算，說道：“或許，該要來的時候了，離截天他們上一次的輪滅，在時間上來說，是差不多了。”</p>
</p><p>&emsp;&emsp;“世界，成熟了，仙人已經夠多了，強大的太多了。”太初仙如比天仙王這樣的存在，也知道問題所在了，不由低聲地說道。</p>
</p><p>&emsp;&emsp;“難道，當年的坑天之戰，死的無上巨頭、仙人還不夠多嗎？世界削弱得還不夠嗎？”有大羅仙都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;這樣的話，讓其他的仙人都不吭聲了，世界要成熟了，對於小世界而言，無上巨頭太多了，對於天境九大主世界而言，仙人太多了，滅世的時間要到來了。</p>
</p><p>&emsp;&emsp;但，有些仙人認爲，按道理而言，在當年坑天之戰前，整個天境而言，那個時候的無上巨頭、仙人應該更多才對。</p>
</p><p>&emsp;&emsp;“那個時候，不也是也有蒼天法相降臨，將要滅世嗎？”有仙人不由嘀咕了一聲，說道：“所以，坑天之戰纔會爆發。”</p>
</p><p>&emsp;&emsp;“坑天之戰，只不過是滅世的前奏而已。”也有大羅金仙說道：“即將到來的滅世，那纔是真正的高潮。”</p>
</p><p>&emsp;&emsp;“就算是今日的仙人、無上巨頭比坑天之戰減了不少，但，現在一個李七夜，就可以填掉當年的坑，甚至是綽綽有餘，把所有死去的無上巨頭、仙人的數額全部都填滿了，甚至還滿溢出來。”最後，在岸上有仙人把聲音壓得很低很低，都快低到了只有他們自己能聽得到了。</p>
