<title>《帝霸》▷ 5996.第5986章 敗家子而已</title></p><p>&emsp;&emsp;(今天四更，兄弟們投一下月票！！！！！)</p>
</p><p>&emsp;&emsp;就是長明真人，她也是呆住了，這可不是小錢呀，這可是一筆天文數字，若是她自己來還的話，說不定她這輩子都還不清，就算是她們陽明長生宗上下傾盡全力去還，那也是需要很長很長的一段時間。</p>
</p><p>&emsp;&emsp;現在，五千萬這樣大的一個數額，李七夜隨口一說，竟然不用還了，而且，這樣的話，還是出在一個凡人的口中，這是多麼不可思議的事情，這樣的事情，是多麼的震撼。</p>
</p><p>&emsp;&emsp;如此大的手筆，不要說是一個凡人，就算是一個大人物，也做不出來呀。</p>
</p><p>&emsp;&emsp;“公子大恩，我們陽明長生谷世代銘記，他日公子有用得上我們陽明長生谷的地方，公子儘管開口。”最終，長明真人收斂了激盪無比的心情，向李七夜再三大拜。</p>
</p><p>&emsp;&emsp;在這個時候，香火道人、芒山老嫗，他們也都不由苦笑了一下，李七夜手筆之大，是無人能比也，甚至有可能區區五千萬，對於他而言根本就算不了什麼。</p>
</p><p>&emsp;&emsp;“去吧，好好的兩個道統，最終卻落魄到這樣的地步。”李七夜不由輕輕地擺了擺手，對長明真人說道。</p>
</p><p>&emsp;&emsp;這樣的話也讓長明真人不由爲之臉色一黯，遙想當年，雖然他們陽明長生谷不像狂庭那樣稱霸三仙界，曾經成爲三仙界十大道統之一。</p>
</p><p>&emsp;&emsp;但是，他們陽明長生谷，特別是長生谷還在之時，他們也是讓天下景仰，甚至可以說，在那樣的歲月裡，他們哪裡需要借錢？別人是揣着錢往他們長生谷裡送，甚至還擔心他們長生谷不收這個錢呢。</p>
</p><p>&emsp;&emsp;可以說，在那遙遠的歲月裡，他們長生谷憑藉着一手煉丹術，一瓶丹藥，天下人都求之不得。</p>
</p><p>&emsp;&emsp;然而，時至今日，卻淪落爲了要向人借債過生活，對於一個曾經輝煌過的傳承而言，那是多麼難於承受的事情。</p>
</p><p>&emsp;&emsp;最終，長明真人向李七夜鞠身，再三大拜之後，這才飄然而去。</p>
</p><p>&emsp;&emsp;看着長明真人飄散而去，怒風刀皇張口欲言，久久說不出話來，他想向長明真人打聲招呼，都說不出話來。</p>
</p><p>&emsp;&emsp;畢竟，長明真人上門借錢的時候，他也想鼎力相助，但是，就算他傾盡全力，也是無法爲長明真人湊到這個錢，哪怕他想說明諸位長老，都依然湊不出這個錢來。</p>
</p><p>&emsp;&emsp;現在李七夜隨便一出手，竟然就給了長明真人價值超過五千萬精壁的古龍晶，這樣的局面，的確是讓怒風刀皇難堪，更難堪的是，自己竟然是輸給了一個凡人。</p>
</p><p>&emsp;&emsp;如果說，自己輸給了一個比自己強大、出身更加高貴的大人物，怒風刀皇是無話可說，現在卻輸給了一個凡人，一個依靠祖蔭庇護的凡人。</p>
</p><p>&emsp;&emsp;這樣的感覺，對於怒風刀皇而言，是十分難受的事情，也是十分憋屈的事情，自己竟然輸給了一個凡人，這種感覺，就像是吃了一個蒼蠅一樣。</p>
</p><p>&emsp;&emsp;“呸，敗家子而已，無知仙千代而已。”六步聖子心裡面也是特別的不爽，自己被一個凡人狠狠地抽了一記耳光，這說多難受就有多難受了，所以，忍不住吐槽唾棄了一番，一副瞧不起這個敗家的仙千代。</p>
</p><p>&emsp;&emsp;“你有這樣的祖宗給你當敗家子，當仙千代嗎？”李七夜慢悠悠地看了六步聖子一眼，說道：“不好意思，你想當敗家子、仙千代，那都是沒這個資格。”</p>
</p><p>&emsp;&emsp;“你——”六步聖子被氣得哆唆，臉色漲紅，不由怒指李七夜，在這個時候，他就特別想一巴掌把這個小子抽得稀爛，不把他碾成血霧，都難消自己心頭之恨。</p>
</p><p>&emsp;&emsp;最終，六步聖子不由冷哼一聲，狠狠地跺了跺腳，轉身便走了。</p>
</p><p>&emsp;&emsp;怒風刀皇心裡面也都不好受，在自己愛慕的人面前，竟然敗給了一個凡人，一下子使得他黯然失色，能讓他在心裡面好受嗎？冷哼了一聲，轉身就走。</p>
</p><p>&emsp;&emsp;“我們去那裡看看。”在這個候，李七夜遙遙地往前面一指。</p>
</p><p>&emsp;&emsp;“李觀。”香火道人擡頭一看，看到李七夜所指的方向，忙是站前，說道：“我給公子帶路，狂門古城，我熟。”說着，立即走在前面帶路。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，舉步而行。</p>
</p><p>&emsp;&emsp;“什麼，古龍晶，這不可能吧。”在怒風刀皇回去之後，諸位長老一聽到怒風刀皇怕說的話，也都不由失聲大叫了一聲。</p>
</p><p>&emsp;&emsp;“古龍晶，這東西真的存在嗎？就算是存在，只怕古蹤地也不一定擁有吧。”一聽到這樣的話，其他長老也都不由嘀咕起來。</p>
</p><p>&emsp;&emsp;古龍晶，如此稀罕之物，只有他們狂庭還是三仙界大道統之一的時候，才擁有過這樣的東西。</p>
</p><p>&emsp;&emsp;可以說，每一枚的古龍晶都是特別的珍貴，莫說是他們狂門上下沒有人擁有這樣的東西，就算是整個富貴城，都沒有幾個人能擁有這樣的東西，只怕古蹤地也沒有。</p>
</p><p>&emsp;&emsp;現在一個凡人，一出手便是古龍晶，而且是隨手便是一手，根本就不用還了，好像是在丟棄破銅爛鐵一樣，這樣的事情，任何人看來，都覺得不可思議的事情。</p>
</p><p>&emsp;&emsp;“一個凡人，不可能擁有這樣的東西吧。”有一位長老不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“按道理來說，是不可能擁有的。”另外一個長老也不由說道，哪怕是他們作爲長老了，連龍精都不能擁有，更別說是古龍晶了。</p>
</p><p>&emsp;&emsp;“他的古龍晶，是從哪裡來的？”長老不由問道。</p>
</p><p>&emsp;&emsp;一問這個問題的時候，大家都覺得愚蠢了，大家都不約而同地想到了一個人了，楚家的老祖宗。</p>
</p><p>&emsp;&emsp;“楚家的老祖宗，真的是在隱秘王朝出任高位嗎？”此時，狂門的長老都不由爲之動搖，這話雖然是問出來，其實已經是確定的事情了。</p>
</p><p>&emsp;&emsp;“現在看來，只怕是千真萬確的事情了。”大長老不由爲之沉吟地說道。</p>
</p><p>&emsp;&emsp;諸位長老都不由爲之相覷了一眼，如果說，誰能擁有古龍晶這樣的東西，那麼現在放眼整個罪界，那必定是三大王朝了。</p>
</p><p>&emsp;&emsp;而李七夜只不過是凡人而已，他出身於楚家，能擁有古龍晶這樣的東西，大家都明白，這一定是楚家的那位老祖宗給他的了。</p>
</p><p>&emsp;&emsp;“楚家這位老祖宗，在隱秘王朝之中，究竟是怎麼樣的地位？”怒風刀皇也都忍不住問了一句。</p>
</p><p>&emsp;&emsp;這一次，輸在了一個凡人手中，讓怒風刀皇覺得特別的憋屈，想到，李七夜無非是背靠着一位隱秘王朝的大人物，這才心裡面好受了一點點。</p>
</p><p>&emsp;&emsp;“不清楚。”大長老不由沉吟地說道：“至少，目前來看，不是我們所能接觸到的存在。”</p>
</p><p>&emsp;&emsp;“大帝嗎？”一聽到這話，狂門的諸位長老、怒風刀皇也都不約而同地說道。</p>
</p><p>&emsp;&emsp;一提到“大帝”這個稱謂的時候，不論是哪一位長老，又或者是怒風刀皇，他們都不由心神劇震，都不由爲之抽了一口冷氣，打了一個冷顫。</p>
</p><p>&emsp;&emsp;“如果說，楚家今日有老祖宗在隱秘王朝，而且是一位大帝。”想到這裡，不論是哪一位長老，心裡面都不由爲之發毛。</p>
</p><p>&emsp;&emsp;大帝，這樣的存在，在任何一位修士心裡面都是無敵，狂門只不過是小門小派罷了，自從狂仙之後，他們再也沒有出過什麼強大的人物了。</p>
</p><p>&emsp;&emsp;今日若是有一位大帝在他們面前，他們都會被嚇得瑟瑟發抖，或者，這就是他們一生中最有機會離大帝如此之近的關係了。</p>
</p><p>&emsp;&emsp;“傳聞說，隱秘王朝有三祖五帝之說。”有一位長老不由喃喃地說道。</p>
