<br><title>《帝霸》▷ 第3227章三仙</title><br><br>&emsp;&emsp;虹橋跨越整個不渡海，瞬間抵達了李七夜的腳下，是前來迎接李七夜的。<br>
<br>&emsp;&emsp;“三仙，是三仙！”看到這條虹橋，有始祖輕輕地說道。<br>
<br>&emsp;&emsp;在不渡海，許多始祖、無敵都知道三仙的存在，在三仙界的時候，很多人或多或少都會認爲三仙只不過是傳說而已，並不是真實的存在，乃是世人杜撰出來的。<br>
<br>&emsp;&emsp;但是，進入了不渡海之後，始祖們都知道真相，他們知道三仙的的確確是存在，他們是三仙界最早的先行者，是三仙界最了不起的先賢，也是三仙界有史以來最強大的存在。<br>
<br>&emsp;&emsp;可以說，在千百萬年以來，始祖們都把三仙視爲修練大道上的巔峰。<br>
<br>&emsp;&emsp;進入不渡海的始祖都知道，千百萬年以來，三仙界能安然無恙，沒有出現過什麼大災難，那是因爲三仙他們一直守望着這個世界，這才使得這個世界安然無恙。<br>
<br>&emsp;&emsp;特別是最早進入不渡海的始祖，他們對於三仙知道更多，他們曾有人見過三仙，甚至有始祖一開始本就是得到三仙的指點，這纔會在這條道路上有所大成，最後成爲了始祖。<br>
<br>&emsp;&emsp;在當年黑暗戰役之中，是三仙主持着整場戰役，也正是因爲有三仙指導着這樣的戰役，這才使得不渡海沒有淪陷。<br>
<br>&emsp;&emsp;但是，後來不知道因爲什麼原因，三仙慢慢消失了，沒有再正面出現過，他們甚至沒有再露過臉，使得後來的黑暗戰役都是由抱朴、琴女帝、火祖、高陽……他們這些驚豔無敵的始祖來主持。<br>
<br>&emsp;&emsp;雖然說，抱朴、琴女帝他們絕世無雙，驚豔無匹，但是，沒有三仙這樣的存在正面擋住黑暗力量，這也使得在這樣的戰役中不少始祖墮落，損失十分慘重。<br>
<br>&emsp;&emsp;在後來好幾場慘烈的戰役之中，三仙都一直沒有露過臉，也沒有再出現過，這使得不渡海的不少始祖、無敵都懷疑，三仙是不是還在人世間，甚至有始祖懷疑，三仙是不是已經遭受到了無上恐怖的暗算，已經不在人世間了。<br>
<br>&emsp;&emsp;不渡海的始祖如此猜測，這也不是沒有道理的，因爲在後面幾場的戰役之中，琴女帝他們都快要支撐不住了，他們甚至是慘敗，但是，三仙都依然沒有露臉，沒有出現過。<br>
<br>&emsp;&emsp;甚至，很多始祖都認爲，三仙也有可能被隱藏得最深的那個恐怖存在暗算，使得他們沒有辦法出現，所以這纔會使得三仙從此消失不見。<br>
<br>&emsp;&emsp;現在看到虹橋再一次出現，這怎麼不讓不渡海的始祖、無敵激動呢。<br>
<br>&emsp;&emsp;“三仙，三仙依然還活着，他們依然還在人世間，或許，他們就在不渡海的彼岸。”看到虹橋直探於李七夜的腳下，有無敵不由喃喃地說道。<br>
<br>&emsp;&emsp;“三仙界安然無恙也，三仙在，三仙界依在。”看到虹橋，有始祖不由激動，心裡面十分的感慨。<br>
<br>&emsp;&emsp;三仙依然還活着，對於不渡海的始祖、無敵來說，那是有着非同小可的意義。<br>
<br>&emsp;&emsp;不渡海的始祖、無敵他們都清楚，三仙界最前面的防禦不是天塹，而不渡海，而是他們這些還願意守護三仙界的始祖。<br>
<br>&emsp;&emsp;雖然說，今日李七夜已經蕩平了不渡海的黑暗了，不會再禍害不渡海和三仙界，但是，充滿太多未知的不渡海，又誰會知道什麼時候會再一次出現可怕的兇險呢？<br>
<br>&emsp;&emsp;如果有什麼災難再一次降臨，他們這些不渡海的始祖就必會是首當其衝，可以說，他們肩膀上是承受着守護三仙界的重任。<br>
<br>&emsp;&emsp;今天，他們都知道，三仙還活着，那麼不少始祖、無敵心裡面都不由鬆了一口氣，至少三仙還在，不管發生什麼樣的災難，三仙界依然還是有希望的。<br>
<br>&emsp;&emsp;“天佑三仙界，不，三仙佑三仙界。”有無敵輕輕合什，三仙界之所以會有這樣的一個名字，那就是因爲三仙一直守望着這個世界，如果沒有了三仙守望着這個世界，只怕這個世界，也再也不是現在的這個世界了，說不定早就已經是面目全非了。<br>
<br>&emsp;&emsp;看着虹橋直抵面腳下，李七夜笑了一下，踏上虹橋，往彼岸而去，當李七夜邁開步伐的時候，他身後的虹橋也隨之慢慢消失。<br>
<br>&emsp;&emsp;“先生要與三仙相會了。”看着李七夜慢慢消失在虹橋之中，有始祖說道。<br>
<br>&emsp;&emsp;當然，對於三仙向李七夜邀請，不渡海的始祖和無敵都不意外，強大到李七夜這樣的地步，就算沒有三仙的邀請，他也一樣通抵達那裡。<br>
<br>&emsp;&emsp;而且，李七夜也擁有着絕對的資格與三仙相會，要知道，在以前，如琴女帝這樣的存在，也曾見過三仙。<br>
<br>&emsp;&emsp;“會成爲四仙嗎？”有無敵也不由有所遐想，笑着說道：“若是先生與三仙相會，最後呆在一起的話，三仙界，那豈不是要改明爲四仙界了。”<br>
<br>&emsp;&emsp;當然，對於不渡海的不少始祖、無敵來說，如果李七夜願意留在不渡海，這當然是他們最想看到的結果了。<br>
<br>&emsp;&emsp;如果有李七夜在，那麼，不論是不渡海還是三仙界，都會高枕無憂。<br>
<br>&emsp;&emsp;“四仙界就四仙界，有先生這樣的真仙，這個世界，就將會屹立於萬界之巔，沒有什麼可以與之相匹。”有始祖也是十分樂觀。<br>
<br>&emsp;&emsp;“不，先生不會留下。”有見過李七夜的始祖知道李七夜的抱負，知道李七夜不會留在這個世界。<br>
<br>&emsp;&emsp;有始祖輕輕地嘆息一聲，說道：“他在這個世界只不過是過客而已，這個世界沒有什麼可以挽留住他，他終究會離開的，他爲這個世界做得已經足夠多了。”<br>
<br>&emsp;&emsp;知道李七夜打算的始祖都沉默了一下，他們只能是輕輕嘆息一聲，在心裡面，他們當然希望李七夜留下了，當然，李七夜要離開，誰都離不下他。<br>
<br>&emsp;&emsp;李七夜行走於虹橋之上，跨越了空間，虹橋是跨越任何空間、任何距離。<br>
<br>&emsp;&emsp;所以，不一會兒，他已經跨越了一個世界，不渡海已經遠遠的被拋於身後了，這將會抵達不渡海的另一端。<br>
<br>&emsp;&emsp;在虹橋的另一端，已經有一個人站在那裡，等待着李七夜到來了。<br>
<br>&emsp;&emsp;這一個穿着大棉袱的老人，這個老人戴着厚厚的冬帽，不止是遮住了自己的一雙耳朵了，都快把整張臉給遮住了。<br>
<br>&emsp;&emsp;這個老人，李七夜已經不陌生了，他在三仙界的時候不止一次見過他了。<br>
<br>&emsp;&emsp;只不過，和以往不同的是，這一次這位老人身上跳動着綠色的光芒，他全身散發出了生機，當他站在那裡的時候，讓人立即想到大地回春，該播種耕種的時候了。<br>
<br>&emsp;&emsp;在這個時候，雖然說這個老人沒有散發任何驚天無敵的氣息，但是，他身上所蘊藏着的生機，似乎可以開創三千世界一樣，十分的驚人。<br>
<br>&emsp;&emsp;毫不誇張地說，就算現在整個三仙界的所有生機都乾枯了，所有生靈、植被都已經枯竭而亡了，但，只要這個老人身上的生機浸透三仙界，就可以眨眼之間把整個三仙界拯救。<br>
<br>&emsp;&emsp;“道兄遠道而來，有失遠迎了。”這個老人此時向李七夜鞠身，向李七夜致最高的敬意。<br>
<br>&emsp;&emsp;“你這是故意的吧。”李七夜淡淡地笑了一下，說道：“現在才相迎，是不是有點遲了呢？”<br>
<br>&emsp;&emsp;“我相信，道兄十分樂意。”這個老人也波瀾不驚，含笑地說道：“若是我們自作主張，那豈不是打亂了道兄的計劃，那我們豈不是成爲了萬古罪人。”<br>
<br>&emsp;&emsp;“這鍋甩得好。”李七夜笑着說道：“當年你們遠征之時，是不是也是把一個鍋狠狠地甩到賊老天的臉上，把它那張醜臉砸扁。”<br>
<br>&emsp;&emsp;“道兄見笑了。”這個老人也不由笑了起來，搖頭說道：“當年之事，不值得一提，我們只不過是取巧而已，談不上什麼光彩之事，不像道兄，硬扛之。”<br>
<br>&emsp;&emsp;“以前小打小鬧而已。”李七夜笑笑，輕輕搖頭，說道：“談不上硬扛，不過，以後會有機會的。”<br>
<br>&emsp;&emsp;老人也不由笑笑，點頭，他相信李七夜的話，未來一戰，一定會很恐怖，也是十分的驚世，萬古無雙。<br>
<br>&emsp;&emsp;“農帝。”此時這位老人再一次向李七夜鞠身，自我介紹。<br>
<br>&emsp;&emsp;農帝，三仙之一的農帝，絕世無雙的農帝，三仙界真正見他的人是寥寥無幾。<br>
<br>&emsp;&emsp;李七夜含笑，一點都不意外，這一切都在他的意料之中。<br>
<br>&emsp;&emsp;“聽說你種的九蕊黃金穗還是萬古一絕。”李七夜淡淡地笑着說道。<br>
<br>&emsp;&emsp;在三仙界的時候，大黑牛一直吹噓自己吃過九蕊黃金穗，但是，從來沒有人相信，因爲九蕊黃金穗乃是三仙之一農帝種下的，在世人眼中，三仙只不過是傳說，甚至有可能是杜撰出來的，所以哪裡有可能有九蕊黃金穗呢。<br>
<br>&emsp;&emsp;“雕蟲小技而已，不入道兄法眼。”農帝輕輕搖頭，笑着說道。<br>
<br>&emsp;&emsp;“當然，我不是要這個東西。”李七夜露出了濃濃的笑容，悠然地說道：“我要的，那就遠不止這些東西了，你說是吧。”<br>
<br>&emsp;&emsp;“呃——”農帝不由乾笑了一聲，在這個時候，他知道李七夜是要狠狠地敲他們的竹槓了。<br>
<br>&emsp;&emsp;“道兄已經是真仙，我們這點破銅爛鐵，不入道兄眼中。”農帝笑着說道。<br>
