<title>《帝霸》▷ 5628.第5618章 至死方休</title></p><p>&emsp;&emsp;第5618章 至死方休</p>
</p><p>&emsp;&emsp;（四更，甲流季節，兄弟們要注意休息，備好必須藥品。）</p>
</p><p>&emsp;&emsp;“好，說得好，這是劫數，也是因果。”諸帝衆神相視，也都不由爲之一笑。</p>
</p><p>&emsp;&emsp;他們大帝仙王、帝君龍君，他們縱橫天地一生，他們也是殺戮無數，在他們手中，又有多少生靈慘死，今日，他們戰死，那也是早有心理準備的事情。</p>
</p><p>&emsp;&emsp;任何一位大帝仙王，誰人無死？今日戰死，又有何憾也？</p>
</p><p>&emsp;&emsp;“將軍百戰裹屍還，好，那就無憾矣。”璀璨帝君大笑一聲，說道：“若是諸君不嫌棄，今日我們就歃血爲盟，生死與共。”</p>
</p><p>&emsp;&emsp;“好——”在這個時候，諸帝衆神也都不由大喝一聲，也都是氣勢高昂，大喝道：“我們歃血爲盟，生死與共。”</p>
</p><p>&emsp;&emsp;諸帝衆神，也都是滿忱熱血，今日他們都同作一堂，生死與共，不會退縮。</p>
</p><p>&emsp;&emsp;諸帝衆神說幹也就幹，立即歃血爲盟，大喝一聲說道：“幹了，生死與共。”</p>
</p><p>&emsp;&emsp;“生死與共。”在這個時候，諸帝衆神相視一笑，豪情萬丈，哪怕臨戰死之時，也是人生一大痛快，至少大道盡頭，依然有着這麼多志同道合者，一起戰死到最後，也不枉此生也。</p>
</p><p>&emsp;&emsp;“痛快。”在這個時候，諸帝衆神一飲而盡，不由大笑了一聲。</p>
</p><p>&emsp;&emsp;“可喜，可賀。”在這個時候，狂戰古神已經重編大軍，天庭的千萬大軍已經鎮封了整個道城百域，而且也是鎮封了整個天地，在這個時候，璀璨帝君他們想逃走，那也都是不可能的事情了。</p>
</p><p>&emsp;&emsp;在剛纔的時候，璀璨帝君他們若是想逃散而去，狂戰古神他們還未徹底鎮封這片天地之時，璀璨帝君他們還有逃走的機會。</p>
</p><p>&emsp;&emsp;但是，當下整個道城百域，徹底被鎮封了，而且天庭的百帝萬神已經封守各方，除非能打敗他們了，否則，諸帝衆神也是無路可逃。</p>
</p><p>&emsp;&emsp;在眼下，諸帝衆神若是想逃，有可能逃出眼前困境的，唯一最有可能的就是璀璨帝君了，如同璀璨帝君這樣的存在，或許，他想逃走的時候，還真有可能沒有人能留得下他。</p>
