<br><title>《帝霸》▷ 第4607章黃金門</title><br><br>&emsp;&emsp;黃金門，位於崩天城的一角，獨佔山巒，擁有着不少的疆土。<br>
<br>&emsp;&emsp;黃金門，作爲一個大教傳承，雖然說，建立宗門不算是久遠，但是，也是有着不小的底蘊，實力也是甚強，所以，在崩天城內而言，黃金門所擁有的疆土山河，也不算是少數。<br>
<br>&emsp;&emsp;黃金門建於黃金拳帝之手，雖然說，黃金門乃是以拳道稱霸天下，但是，黃金門所強大的，也不僅僅只有拳道而已，黃金門還擁有着其他的絕世功法。<br>
<br>&emsp;&emsp;畢竟，黃金拳帝出身於黃金城，而且是黃金城的絕世天才，不論是功法之上，還是修爲之上，黃金拳帝都有着許多強者所無法比擬的優勢。<br>
<br>&emsp;&emsp;那怕黃金拳帝未把黃金城的無敵功法傳給了子孫後代，但是，他從黃金城無雙功法之中所衍化而出的功法，那也是甚多。<br>
<br>&emsp;&emsp;更何況，黃金城的絕世功法，堪稱是無敵，在這絕世功法之中，乃是有古之大帝之術，也有道君功法，更是有遙遠甚至外面已經失傳的奇妙絕術。<br>
<br>&emsp;&emsp;黃金拳帝從這一門門的絕世功法衍化而來，最終成爲了黃金門的秘笈功法，更何況，黃金拳帝自創的拳道，也是獨步天下。<br>
<br>&emsp;&emsp;黃金門，獨佔萬里山河，當來到黃金門外之時，遙遠望去，只見山巒起伏，無比壯觀，在黃金門的主峰之上，閃爍着光芒，此光芒乃是黃金門所建的黃金大殿。<br>
<br>&emsp;&emsp;黃金門的主峰，又被稱之爲黃金峰，但，也有人說，是黃金拳頭峰，因爲整個座山峰看起來像是砸在大地上的拳頭，這正好是與神拳崩天地的神拳相反的模樣。<br>
<br>&emsp;&emsp;而在黃金峰上，建立了黃金大殿，整座大殿乃是由黃金所鑄，遠遠看去，就是金光閃閃，讓人一看，就知道到了黃金門了。<br>
<br>&emsp;&emsp;聽聞說，黃金門的黃金大殿在落成之時，連黃金城都曾派弟子來恭賀，當然，真假不知。<br>
<br>&emsp;&emsp;儘管如此，黃金門是把“黃金”兩字發揮得淋漓盡致，甚至可以說，在整個黃金門到處，都能看到金光閃閃的宮殿樓宇。<br>
<br>&emsp;&emsp;有人說，黃金門到處都是黃金所砌，實在是俗氣，但是，黃金門自己認爲，他們與“黃金”兩字有着莫大的淵源。<br>
<br>&emsp;&emsp;往上追溯，他們先祖乃是出身於黃金城，又曾是黃金城的城主，而他們先祖黃金神拳，更是參悟了無雙拳道，取名爲黃金神拳，自名也是“黃金神拳”，更是在神拳崩天地之中創建了“黃金神拳宗”。<br>
<br>&emsp;&emsp;到了黃金門的始祖，黃金拳帝也是出身於黃金城，乃是黃金城的弟子，更是黃金神拳的子孫，後來，又創出無雙拳道，建立了黃金門。<br>
<br>&emsp;&emsp;可以說，他們黃金門的起始到建立，都是離不開“黃金”兩字，所以，在黃金門內，一代又一代不少樓宇宮殿都以黃金裝飾，這並非是說黃金門的弟子喜歡黃金。<br>
<br>&emsp;&emsp;站在黃金門外，門樓高聳，門樓匾牌之上，寫着三個字“黃金門”，這三個字筆走龍蛇，磅礴有力，似乎每一筆每一字，都是猶如是一拳又一拳砸出來的一樣。<br>
<br>&emsp;&emsp;“好有氣勢的字呀。”站在黃金門前，看着“黃金門”這三個字，讓人不由驚歎一聲。<br>
<br>&emsp;&emsp;“傳聞說，這三個字，乃是由黃金神拳所書。”太一神少不由說道。<br>
<br>&emsp;&emsp;“這是傳聞。”葉聽容也未說是真假，只是應了一聲。<br>
<br>&emsp;&emsp;黃金拳帝，作爲是黃金神拳的子孫後代，黃金神拳拒絕他入神拳崩天地，但是，卻在黃金門建立之時，送了牌匾，至少從這裡看來，黃金拳帝與黃金神拳之間，還是有着祖孫情感的。<br>
<br>&emsp;&emsp;葉聽容帶着李七夜他們進入了黃金門，整個黃金門都是熱鬧萬分，這並非是因爲黃金門要舉行什麼喜慶之事，也並不是因爲黃金門弟子活躍，而是最近上門提親的人實在是太多了。<br>
<br>&emsp;&emsp;不說是小門小派，就是那些強大的傳承、古老的世家，都是數之不盡。<br>
<br>&emsp;&emsp;當然，也有不少許多大教疆國，打着提親之名，前來黃金門探究，他們或者是打聽黃金拳帝的消息，或者是爲了打聽驚天之寶的消息，甚至想尋找到驚天之寶所收藏之處。<br>
<br>&emsp;&emsp;總之，整個黃金門乃是車水馬龍，賓客如雲，不知情的人一看，會以爲黃金門乃是大興之勢。<br>
<br>&emsp;&emsp;當然，對於黃金門的弟子而言，特別是黃金門的諸位長老強者，他們內心裡面，卻是憂心忡忡。<br>
<br>&emsp;&emsp;因爲黃金門的長老強者也都知道，這些上門提親的任何大教疆國，雖然在這個時候都是親切和氣，一副要與黃金門成爲親家的模樣。<br>
<br>&emsp;&emsp;但是，當一旦翻臉的時候，只怕這所有的大教疆國，都會與黃金門撕破臉皮，爲了搶奪到驚世之寶，甚至可以把黃金門生吞活剝了，把整個黃金門挖地三尺。<br>
<br>&emsp;&emsp;到時候，黃金門之內有多少上門提親的大教疆國，就有多少敵人，這些現在居住在黃金門的大教疆國強者，下一刻都有可以拔刀相向，隨時有可能把黃金門殺得血流成河，屍骨如山。<br>
<br>&emsp;&emsp;所以，在黃金門熱鬧萬分之時，整個黃金門之內，也是危機四伏，甚至對於黃金門的弟子而言，內心裡面都不由戰戰兢兢。<br>
<br>&emsp;&emsp;當葉聽容還着李七夜他們回來之時，不少人都議論紛紛，目光都投向李七夜他們身上。<br>
<br>&emsp;&emsp;當然，黃金門弟子是不會議論自己的宗門小姐，議論的，都是上門提親的各大教疆國弟子。<br>
<br>&emsp;&emsp;大家都知道，各大教疆國上門提親，都是欲娶葉聽容，而在當下，不論是黃金門，又或者黃金門主黃金狂拳，還是葉聽容自己，也都未表態，願意嫁給哪一個門派或者是哪個天才。<br>
<br>&emsp;&emsp;在這個時候，葉聽容帶着李七夜他們回來，似乎就顯得有一些不同了。<br>
<br>&emsp;&emsp;“這是誰呀。”有大教疆國的弟子不由嘀咕了一聲。<br>
<br>&emsp;&emsp;“是李七夜。”在這個時候，有人認出了李七夜，低聲地說道：“來歷不小的傢伙。”<br>
<br>&emsp;&emsp;“來歷不小，怎麼樣的來歷？”當然，也有不少年輕一輩的修士強者並不認識李七夜。<br>
<br>&emsp;&emsp;“算是當下很熱門的後起之秀。”有一位來自於南荒的修士說道：“傳聞他與獅吼國有着莫大的關係，而且曾在龍教斬殺了五陽皇的父親。”<br>
<br>&emsp;&emsp;“殺了五陽皇的父親。”聽到這樣的話，讓不認識李七夜的修士強者，也都不由爲之驚呼一聲，抽了一口冷氣，說道：“這是活得不耐煩了嗎？簡直是自尋死路，殺父之仇，不可戴天，五陽皇必滅之。”<br>
<br>&emsp;&emsp;“但，他背後有獅吼國撐腰，更是有祖神殿站臺，連祖神廟的司女都力挺李七夜。”有一位去過陰陽渡的強者說道。<br>
<br>&emsp;&emsp;“獅吼國撐腰，祖神廟站臺。”聽到這樣的話，也讓其他不少修士強者在心裡面爲之一震。<br>
<br>&emsp;&emsp;獅吼國，祖神廟，這可都是震撼天下的存在，不論是獅吼國，還是祖神廟，都是可以威懾八荒。<br>
<br>&emsp;&emsp;有獅吼國、祖神廟撐腰，那是意味着什麼？那是意味着可以叫囂天下。<br>
<br>&emsp;&emsp;“有獅吼國、祖神廟撐腰，那豈不是可以挑戰三千道、真仙教的弟子了。”有人忍不住嘀咕了一聲。<br>
<br>&emsp;&emsp;那位曾去過陰陽渡的強者點頭說道：“這還是真的，前些日子，在陰陽渡之時，他殺了真仙教主的弟子六翼神使，全身而退，有祖神廟的司女力挺，真仙教主，也無可奈何。”<br>
<br>&emsp;&emsp;“殺了真仙教主的弟子，這，這，這未免太霸道了吧。”聽到這樣的話，有年輕修士強者不由抽了一口冷氣地說道。<br>
<br>&emsp;&emsp;“這小子來，也是上門提親的？”有一位世家弟子忍不住嘀咕地說道。<br>
<br>&emsp;&emsp;在這個時候，不少人看着李七夜，又看了看葉聽容，低聲地說道：“難道說，黃金門同意了？”<br>
<br>&emsp;&emsp;此時，葉聽容是領着李七夜他們進來的，這難免會讓人猜測到，李七夜是來黃金門提親，要與黃金門結盟，迎娶葉聽容。<br>
<br>&emsp;&emsp;而且，此時，李七夜是由葉聽容帶進來的，說不定葉聽容已經同意了這門親事。<br>
<br>&emsp;&emsp;“如果真的成了呢？”在這個時候，不少大教疆國的弟子都議論紛紛。<br>
<br>&emsp;&emsp;有年輕強者不由冷哼了一聲，說道：“只怕有人會不同意。”<br>
<br>&emsp;&emsp;“對呀，就算黃金門同意，那麼，其他的大教疆國呢，特別是真仙教、三千道，他們都已經是上門提親了，若是黃金門拒絕了，他們的神威何在？”也有古宗強者點頭說道。<br>
<br>&emsp;&emsp;大家都清楚，在當下，不論黃金門答應哪一個門派傳承提親，都是一樣騎虎難下，因爲三千道、真仙教都上門提親了。<br>
<br>&emsp;&emsp;試想一下，以三千道、真仙教這樣的龐然大物，他們對任何一個大教疆國上門提親，都是榮幸至極之事，哪能拒絕，若是拒絕，那豈不是有辱他們三千道、真仙教。<br>
<br>&emsp;&emsp;“三千道、真仙教只怕不幹。”大家心知肚明，提親，那隻不過是幌子，大家都是打着那驚世之物的主意。<br>
<br>&emsp;&emsp;“但，不要忘了，李七夜也不是什麼好惹之人，他背後還有獅吼國、祖神廟，龍教也與他有着十分深切的關係。”有大人物說道。<br>
