<title>《帝霸》▷ 第1565章小海村</title><br>&emsp;&emsp;小海村，這只是一個很小很小的魚村，至少從陸地來看是如此。<br>
<br>&emsp;&emsp;小海村它落坐在北汪洋的一個很偏僻的海域，這裡遠離繁華，這裡遠離喧囂，甚至這裡似乎是遠離修士世界。<br>
<br>&emsp;&emsp;這樣的一個小小漁村，它位置十分的偏僻，儘管是如此，這裡依然是在鎮天海城的管轄之下。<br>
<br>&emsp;&emsp;就這樣的一個小漁村，似乎它沒有什麼特別的地方，而且，這樣的一個小小的漁村，這個小島上的居民人數也不是很多。<br>
<br>&emsp;&emsp;這樣一個名叫小海村的小島，它坐落在偏僻的海域中，就像是一葉飄泊在茫茫大海中的小舟，是那麼的孤獨，是那麼的冷靜。<br>
<br>&emsp;&emsp;在小海村中，村中的漁民都是靠打漁爲生，就這樣的一個漁村，它似乎與整個修士世界相隔十分遙遠，這完全是兩個世界。<br>
<br>&emsp;&emsp;然而，事實上並非是如此，只不過世人不知道小海村而己，世人也不知道小海村的秘密，甚至連小海村的漁民都不知道自己這座小島的秘密。<br>
<br>&emsp;&emsp;李七夜離開了龍戰之野，就來到了小海村，因爲他來小海村還要取一件東西，只有取到這件東西了，他手中的“冥帝六輪筒”才完整，只有完整的“冥帝六輪筒”纔會發揮出它的威力。<br>
<br>&emsp;&emsp;當年，他鑄造了“冥帝六輪筒”之後，因爲這件寶物威力太大了，而且，它是一件禁器，很容易使用，爲了安全起見，李七夜留下了後手，把完整的“冥帝六輪筒”拆分成了兩部分，主要的銅筒藏於地脈之下蘊養，而另一部分則是被藏在了小海村。<br>
<br>&emsp;&emsp;當然，小海村不只僅僅是李七夜藏東西的地方那麼簡單，小海村對於李七夜而言，乃至是對於鎮天海城而言，它都有着非凡的意義。<br>
<br>&emsp;&emsp;當然，這裡面的秘密，不是外人所能知道的，特別是固尊這樣的人根本就是無權知道，黑龍王也不會信任他！<br>
<br>&emsp;&emsp;踏上了小海村，李七夜心裡面甚爲感慨，離別了這麼多年，他又再一次踏上了這個小小的漁村，多少年過去了，這樣的一個小小漁村更換了多少代人了，但是，這座小小的漁村依然還在。<br>
<br>&emsp;&emsp;小海村不大，從村頭到村尾那也只不過是千餘丈而己，在小海村的道路兩旁建有一座座的木屋，這一座座的木屋十分的古老，似乎這些木屋已經是建成了很長的歲月。<br>
<br>&emsp;&emsp;在這些木屋之前，有的木屋是曬着魚網，也有的木屋之前是晾着漁舟，也有的木屋之前是成串成串的魚乾在晾着……<br>
<br>&emsp;&emsp;當李七夜這樣的一個陌生人踏入小海村的時候，頓時響起了狗吠之聲。<br>
<br>&emsp;&emsp;一時之間，村中的不少居門紛紛走到門口來觀望，有老人，有婦人，也有小孩……一時之間，不少木屋的門口都站有人觀望李七夜這個不速之客。<br>
<br>&emsp;&emsp;對於小海村來說，進進出出的都是熟人，很少外來客來這裡，今天突然冒出了李七夜這樣的一個陌生人，這頓時引起了小海村的居民注意，站在門口前的老人、婦人甚至是小孩，都不由看着李七夜，在他們的目光中有着幾分的警惕與不善。<br>
<br>&emsp;&emsp;李七夜看到這些老人、婦人，只是露出淡淡的笑容，輕鬆自在地行走在村中的小道之上，這條小道直通往村中的祠堂。<br>
<br>&emsp;&emsp;不過，李七夜沒有走多遠，終於有一個人走出來與李七夜打招呼了，這是一箇中年漢子，身體十分的結實，他的一雙眼睛虎虎生光，讓人一看就知道他是修練過，不是一位普通的漁民，而是一位修士。<br>
<br>&emsp;&emsp;“不知道客人從何而來，又從何而去？”這個中年漢子與李七夜打招呼，還算是客氣。<br>
<br>&emsp;&emsp;“從遙遠的地方而來，從那裡而去。”李七夜說着，笑了笑，指了指前面的祠堂。<br>
<br>&emsp;&emsp;李七夜一指前面的祠堂，這頓時讓中年漢子臉色一變，他臉上雖然是掛着笑容，但是，明顯是撐出來的，他搖着頭說道：“實在是很抱歉，那是我們村中的祖祠，不向外人開放，不讓外人觀看。”<br>
<br>&emsp;&emsp;“我知道，不過，我也不算是外人。”李七夜淡淡地笑着說道：“我想見一見你們村中的老人，真正的老人！”<br>
<br>&emsp;&emsp;李七夜說出這話，中年漢子的目光不由跳動了一下，本是掛着笑容的臉龐，一下子是神態凝重起來。<br>
<br>&emsp;&emsp;“不知道客人是如何稱呼？”中年漢子緩緩地說道，此時，他的一雙目光盯着李七夜。<br>
<br>&emsp;&emsp;“李七夜。”李七夜平靜地說道。<br>
<br>&emsp;&emsp;“李七夜——”聽到了李七夜的名字之後，這個中年漢子是意外，又是吃驚，不由打量起眼前的李七夜來。<br>
<br>&emsp;&emsp;“看來，你是聽過我的名字了。”李七夜露出了濃濃的笑容，緩緩地說道：“我要見你們村中的老人，真正的老人！”<br>
<br>&emsp;&emsp;此時，中年漢子不由猶豫了一下，張口欲言，但，又不知道該如何說好。<br>
<br>&emsp;&emsp;“怎麼，有問題嗎？”李七夜看着猶豫不決的中年漢子，緩緩地說道。<br>
<br>&emsp;&emsp;“這，這個，我們村中的諸老不在。”最終，猶豫的中年漢子無奈地說道。<br>
<br>&emsp;&emsp;李七夜不由目光一凝，盯着中年漢子，緩緩地說道：“那紫翠凝呢？你們的鎮天神女。”<br>
<br>&emsp;&emsp;“神女也不在。”中年漢子一攤雙手，搖了搖頭，只好說道。<br>
<br>&emsp;&emsp;“都不會去鎮天海城了吧？”李七夜不由目光一凝，他已經隱隱猜到了發生什麼事情了，緩緩地說道。<br>
<br>&emsp;&emsp;“還真被你說對了。”中年漢子不由苦笑了一下，只好說道：“神女他們的確是去了海城，暫時還沒有回來。”說到這裡，他不由輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;“發生什麼事了？”李七夜緩緩地問道。<br>
<br>&emsp;&emsp;中年漢子苦笑地說道：“我也不知道，聽說是宗門內的事情，聽說是宗門內發生了大事，具體是什麼事，諸老都沒跟我說。”<br>
<br>&emsp;&emsp;“不智。”李七夜搖了搖頭，說道：“就憑一羣老頭子，也能跟固尊鬥，固尊是老而成精，他是蜇伏了整整一個時代，他一出手，就是必勝。你們小海村的一羣老頭子也是昏了腦袋，竟然一窩蜂跑去鎮天海城，這豈不是成全了固尊，讓他輕而易舉一網打盡。”<br>
<br>&emsp;&emsp;“聽老祖說，此行必勝。”這位中年漢子不由說道。<br>
<br>&emsp;&emsp;李七夜不由笑了一下，說道：“一羣老頭子，真不知道他們的長輩是怎麼樣教的，是不是這些年頭固尊不露臉了，就真的以爲固尊好欺負了？與固尊比，你們村的一羣老頭子還嫩着，固尊乃是活了三世的老狐狸！你們村的一羣老頭子能比得過他嗎？”<br>
<br>&emsp;&emsp;“你，你，你是怎麼知道的？”這位中年漢子不由大吃一驚，一雙眼睛睜大大的。<br>
<br>&emsp;&emsp;“掐指一算，又有什麼難的。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;中年漢子當然不相信李七夜這樣的話了，不過，他心裡面也是憂心忡忡，因爲村中的老人離開有好一段日子了，但是，卻一點消息都沒有，連紫翠凝也是音訊全無。<br>
