<title>《帝霸》▷ 5821.第5811章 三千世界墜落</title></p><p>&emsp;&emsp;第5811章 三千世界墜落</p>
</p><p>&emsp;&emsp;在這個時候，聽到“滋、滋、滋”的聲音響起，只見三千世甲在散發着光芒，好像是有液體流動一樣，只見那被李七夜擊碎的裂縫乃是一道又一道的癒合，在眨眼之間，三千世界甲的雙臂已經是完好無損，好像什麼事情都沒有發生過一樣。</p>
</p><p>&emsp;&emsp;“終究不是自己的紀元，我也不是紀元主宰呀。”在這時候，驕橫仙帝駕御着三千世界甲的時候，治療了三千世界甲，也不由爲之感慨地說道。</p>
</p><p>&emsp;&emsp;毫無疑問的是，三千紀元甲，乃是一件大成的紀元重器，它的威力之強大，不需要去懷疑，在人世間，絕對是可以鎮壓的存在，諸帝衆神的無敵之兵，在這樣的大成紀元重器之下，那簡直就是不堪一擊。</p>
</p><p>&emsp;&emsp;哪怕是真仙套裝這樣的存在，都是擋不住三千世界甲，這可以想象這樣的一件紀元重器，它的威力究竟是何等之大了。</p>
</p><p>&emsp;&emsp;事實上，驕橫仙帝還是沒有徹底把三千世界甲的所有威力爆發出來，他還是未真正能打出三千世界甲的最終極一擊，畢竟，這不是驕橫仙帝的紀元呀，他也不是紀元之主，這三千世界甲更不是他所煉成的紀元重器呀。</p>
</p><p>&emsp;&emsp;在這樣的種種侷限之下，驕橫仙帝不能徹底發揮三千世界甲的威力，那也是正常之事。</p>
</p><p>&emsp;&emsp;“不是凡人，便是可以，也可以不用這三千世界甲。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“聖師，你這樣就不好玩了。”驕橫仙帝搖了搖頭，說道：“這東西，好玩着呢，還有很多的奇妙與神奇值得我去挖掘。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，一伸手，徐徐地說道：“那就來吧，看你這個凡人，能發揮到怎麼樣的威力。”</p>
</p><p>&emsp;&emsp;大家都有些不明白，驕橫仙帝明明是一個仙帝，甚至已經作祖了，這樣的一尊存在，可謂是震古爍今，人世間已經難有匹敵者，但是，李七夜依然說他是一個凡人，而驕橫仙帝也是說自己是凡人，這就有些離譜了。</p>
</p><p>&emsp;&emsp;人世間，有這樣的凡人嗎？如果驕橫仙帝都是一個凡人的話，那麼，人世間誰還不是凡人？連諸帝衆神，都一樣是凡人呀。</p>
