<title>《帝霸》▷ 5613.第5603章 斬你——</title></p><p>&emsp;&emsp;第5603章 斬你——</p>
</p><p>&emsp;&emsp;“誰要滅我西陀——”在這個時候，一個渾厚無比的聲音響起，當這個聲音響起之時，天地迴盪，人世間，似乎唯有這個聲音一般。</p>
</p><p>&emsp;&emsp;當這樣的聲音迴盪着的時候，整個天地都好像是被一下子懾了起來，所有生靈都感覺自己身不由己，靈魂出竅一般。</p>
</p><p>&emsp;&emsp;就在這一刻，他們都感覺自己被抽離了靈魂，自己的性命一瞬間被人握在了手中，身不由己，而且生死奪予。</p>
</p><p>&emsp;&emsp;這樣的感覺，讓整個道城的所有生靈都不由爲之駭然大叫，但是，卻又叫不出聲音來。</p>
</p><p>&emsp;&emsp;僅僅是開口，便是已經懾住了億萬生靈的性命，億萬生靈都身不由己，任由其宰割一般，這是多麼可怕的實力。</p>
</p><p>&emsp;&emsp;在這一刻，不知道多少生靈已經訇匐於地上，向西陀帝家的方向伏拜，臉色煞白。</p>
</p><p>&emsp;&emsp;“西陀始帝——”聽到這個聲音之後，就算是大帝仙王、帝君道君這樣的存在，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;西陀始帝，這個名字，比王太守還要威懾人心，這個名字比王太守還要響徹整個天地，甚至可以說，在整個仙之古洲，西陀始帝這個威名，如同驚雷一般，炸響天地。</p>
</p><p>&emsp;&emsp;雖然說，西陀帝家，並非是建在西陀始帝手中，整個西陀帝家，有着古老而遙遠的歷史，從一個小小的世家在天地之間倖存，最終成爲了一代帝家，主宰着一方天地，那是因爲西陀始帝。</p>
</p><p>&emsp;&emsp;西陀帝家，以前只不過是一個小國罷了，在這仙之古洲，就如同蟻螻一般的存在，後來聯姻逐慚壯大，但是，那依然是僅僅的普通世家罷了。</p>
</p><p>&emsp;&emsp;一直到了西陀始帝之時，整個西陀崛起，橫掃天下，特別是西陀始帝，在步戰仙帝、飛揚仙帝之後的時代，更是成爲了對抗天庭的主力軍。</p>
</p><p>&emsp;&emsp;西陀帝家，曾經爲道城力擋天庭，力掃諸帝衆神，那正是因爲有西陀始帝的率領，曾經在很長的一段時間之中，西陀始帝，被人稱之爲仙道城之外的第一帝。</p>
</p><p>&emsp;&emsp;在整個道城之中，難有大帝仙王與之相匹敵，特別是時至今日，仙道城已經關閉，整個道城，也唯有璀璨帝君可以與之相比也。</p>
</p><p>&emsp;&emsp;甚至在天下的修士強者口中，西陀始帝，已經可以與青妖帝君、璀璨帝君、葬天帝君他們這樣存在相匹的無上大帝了。</p>
</p><p>&emsp;&emsp;也正是因爲西陀始帝強大到這樣的地步，所以，纔有着“始帝”這樣的稱謂，似乎，在這人世間之間，除了僅僅的幾位大帝仙王、道君帝君之外，已經沒有任何人可以與之匹敵了。</p>
</p><p>&emsp;&emsp;自從當年的大道之戰後，天庭開始沉寂，很少再發兵天下，更是沒有大軍壓境，征伐先民的壯舉了，所以，自從天庭開始沉寂之後，西陀始帝也沒有再露過臉了。</p>
</p><p>&emsp;&emsp;但是，作爲當年曾經統率西陀九軍、對抗天庭大軍的西陀始帝，他的威名依然是屹立於天地之間，依然是威懾仙之古洲，就算是諸帝衆神這樣的存在，提起西陀始帝的威名，也都一樣是忌憚三分。</p>
</p><p>&emsp;&emsp;仙道城已閉，璀璨帝君不出，西陀始帝無人能敵，就算是敞天帝君、六指帝君等等諸位縱橫天下、威名赫赫的帝君道君，在西陀始帝面前，那也是黯然失色。</p>
</p><p>&emsp;&emsp;“西陀始帝，竟然出世。”一聽到這個聲音，不論是六指帝君，還是碧劍帝君，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，也都不由暗暗相視了一眼，仙道城關閉之後，的確是沒有任何力量可以去抗衡西陀帝家這樣的龐然大物了。</p>
</p><p>&emsp;&emsp;可以說，當今的道城，乃是在西陀帝家的守護之下，當然，這是比較好聽一個說法，不好聽的說法，就是當今的道城，在西陀帝家的主宰之下。</p>
</p><p>&emsp;&emsp;在整個道城，不管是六指峰，還是敞天世家，又或者是五老莊，都無法與西陀帝家抗衡，甚至可以說，一旦西陀帝家欲征服整個道城的時候，若是仙道城不出，其他的大教疆國、世家古家，也都只能是臣伏於西陀帝家之下。</p>
</p><p>&emsp;&emsp;“滅你西陀又如何？”在這個時候，哪怕是西陀始帝的無上帝威懾人心魂，天下的生靈都在瑟瑟發抖，而在這一刻，李七夜根本視之無物。</p>
</p><p>&emsp;&emsp;“何人——”在這一瞬間，天穹之上，垂下了無盡神威，一雙眼睛打開，似乎是俯視天地一樣。</p>
</p><p>&emsp;&emsp;這個眼睛一打開之時，整個天地都納入了他的目光之中，在這剎那之間，道城的所有生靈都感覺整個天地都被這一雙眼睛吸了進去一樣，無數的生靈都想大叫起來，但是，卻一點聲音都叫不出來。</p>
</p><p>&emsp;&emsp;“西陀始帝——”看到這一雙眼睛的時候，六指帝君、敞天帝君這樣的存在，也都不由爲之心神一震。</p>
</p><p>&emsp;&emsp;至於天地間的所有生靈，都想求饒尖叫，卻發不出聲音來，那些無雙大人物，也是艱難地大叫道：”始帝，收了神通。”</p>
</p><p>&emsp;&emsp;西陀始帝，還沒有鎮壓天地，僅僅是露出了一雙眼睛，俯視天下，但是，已經讓所有生靈無法動彈了，猶如是千萬座山嶽壓在他們的身上一樣。</p>
</p><p>&emsp;&emsp;“怎麼，非要藏頭縮尾，是不是要我殺入西陀，踏滅你們，才露臉？”李七夜看了天穹上這一雙眼睛，淡淡地說道。</p>
</p><p>&emsp;&emsp;這輕描淡寫的話，讓世人都不由抽了一口冷氣，這話忒霸道的，舉世之間，又有幾個人敢對西陀始帝如此說話。</p>
</p><p>&emsp;&emsp;“好——”西陀始帝的聲音在天地之間迴盪着，最終，天上的這雙眼睛消失了，但是，無上的聲音依然在天地間迴盪，徐徐地說道：“道兄自恃無敵，很好，我西陀一生也不弱於人，道友若是有自信，那便來一戰，若我西陀輸了，向道友請罪，若是道友輸了，該向我西陀負荊請罪。”</p>
</p><p>&emsp;&emsp;西陀始帝這話一說出來，無數的修士強者都面面相覷，他們都不由爲之心神一震，西陀始帝要挑戰李七夜，而且，在所有人看來，李七夜這個突然冒出來的人，乃是默默無名之輩呀。</p>
</p><p>&emsp;&emsp;“我去你西陀？”李七夜不由笑了，淡淡地說道：“我踏入你西陀，那就是世間再無西陀。念你西陀有功，我今日心情不錯，饒恕你西陀。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，天下譁然，無數的修士強者都不由爲之瞠目結舌，對於許行多多的修士強者而言，這是他們一生中聽過最爲囂張、最爲霸道、最爲目中無人的話。</p>
</p><p>&emsp;&emsp;一開口便說，要滅西陀，而且是單槍匹馬，舉世之間，又有幾人能單槍匹馬能滅西陀？</p>
</p><p>&emsp;&emsp;現在李七夜這個默默無名之輩，竟然敢說滅西陀，這未免太過於霸道，也未免太過於目中無人了罷。</p>
</p><p>&emsp;&emsp;“口出狂言，敢滅我西陀？你是什麼東西？”在這個時候，李七夜的話激怒了西陀一位龍君。</p>
</p><p>&emsp;&emsp;這位龍君雙角齊天，卷角沖天而起之時，冒着烈焰，就好像是一對魔角要把整個天穹掀翻一樣。</p>
</p><p>&emsp;&emsp;這位龍君，身高萬丈，猶如是混世魔王降世，身上散發出來的烈焰，就好像是巨大無比的火山在爆發一樣，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“混世牛魔神君——”看着這位雙角齊天、一身烈焰的存在，那滔天氣勢，壓制着所有生靈一般，讓人不由心裡面震撼，有許多大人物，也都認得這位無雙存在。</p>
</p><p>&emsp;&emsp;混世牛魔神君，此乃是西陀帝君二十四位龍君的第二龍君，僅次於王太守，在北斗大聖王騰之上。</p>
</p><p>&emsp;&emsp;混世牛魔神君，乃是一位強大無匹的神妖，最終拜入西陀帝家門下，成爲西陀帝家最爲強大的龍君之一，遙想當年，混世牛魔神君曾經大戰天庭衆神，立下赫赫神威。</p>
</p><p>&emsp;&emsp;“斬你——”李七夜僅僅看了混世牛魔神君一眼，吐出了這兩個字，根本沒有把混世牛魔神君放在眼裡。</p>
</p><p>&emsp;&emsp;這話一出，所有人都不由抽了一口冷氣，心裡面無比震撼，混世牛魔神君，僅次於王太守的存在，無敵龍君，曾戰天庭諸帝，今日李七夜開口，便要斬他，這太霸道了。</p>
</p><p>&emsp;&emsp;“看你何神通——”混世牛魔神君也是狂吼一聲，在“轟”的巨響之下，他萬丈之高的身軀瞬間變得無比高大。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，他的一對卷角一掀而來，掀翻了千萬座山峰，相隔億萬裡，便雙角硬叉而至，聽到“砰、砰、砰”的聲音響起。</p>
</p><p>&emsp;&emsp;在這樣卷角相隔億萬裡叉殺而來的時候，不僅僅是掀翻了千萬座山峰，而且也是擊碎了一顆又一顆的星辰，簡直就像是毀天滅地一樣。</p>
</p><p>&emsp;&emsp;“我的媽呀。”在這樣的卷角毀天山嶽、崩碎星辰的時候，所有生靈都被嚇得魂飛魄散，就算是大教古祖，他都是嚇得屁滾尿流，尖叫不止。</p>
</p><p>&emsp;&emsp;“鐺”的一聲，就在這剎那之間，可怕的卷角一瞬間叉殺到李七夜面前之時，瞬間擊碎整個空間之時，李七夜都沒有出手，僅僅是三角鏢的寒光一閃罷了。</p>
</p><p>&emsp;&emsp;寒光一閃，劃破九天，斬入天穹。</p>
</p><p>&emsp;&emsp;僅僅是寒光一閃，一切都夠了，一切也都是嘎然而止，整個天空被剖開了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
