<title>《帝霸》▷ 第3344章轟殺</title><br><p>&emsp;&emsp;此時，戰虎和黃寧都已經兵器在手，他們兩個人已經虎視眈眈地盯着李七夜。</p>
<br><p>&emsp;&emsp;“我們給你一次機會，讓你先出手。”此時黃寧冷冷地笑了一下，笑容陰冷，說道：“以免得大家說我們不給你出手的機會。”</p>
<br><p>&emsp;&emsp;黃寧此時一副慷慨大方的模樣，把自己的姿態擺得十足。</p>
<br><p>&emsp;&emsp;事實上，他心裡面清楚，就憑李七夜區區三個動作的“王八拳”，他們根本就不相信能打死他們，就像戰虎，他穿着一身的神虎血甲，只怕他站着不動，任由李七夜轟打，不論他打多少記的“王八拳”，都不可能打死戰虎。</p>
<br><p>&emsp;&emsp;戰虎的“神虎血甲”，甚至能承受得起天階級別的兵器轟擊，所以，赤手空拳，區區的“王八拳”，根本就不可能打得死戰虎，也不可能把戰虎身上的“神虎血甲”打碎，這樣的奇蹟，根本就是不可能發生的。</p>
<br><p>&emsp;&emsp;也正是因爲有着這樣的滿滿信心，這讓黃寧擺出了一副慷慨大方的模樣，他就是要擺擺姿態，做給神玄宗的所有弟子看，做給弓千月看，爲自己博得一個好名聲。</p>
<br><p>&emsp;&emsp;事實上，大家也都清楚，李七夜用“王八拳”根本就打不破戰虎他們的防禦，所以，就算給李七夜先出手，那也是無關痛癢的事情，反而給黃寧樹立了一個好的形象。</p>
<br><p>&emsp;&emsp;“你們太瞧得起自己了。”李七夜笑了一下，隨意擺了擺手，說道：“我一出手，只怕你們便是一命嗚呼，喪命黃泉，只怕你們再也沒有出手的機會。我這個人慈悲爲懷，讓你們先出手，雖然是蟻螻，但，好歹也有掙扎一下的機會。”</p>
<br><p>&emsp;&emsp;李七夜這麼大的口氣，頓時讓在場的許多弟子都不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;“這太囂張了，鬼都不相信他的‘王八拳’能打碎‘神虎血甲’。”有妖族弟子忍不住嘀咕，他們根本就不相信這種可能。</p>
<br><p>&emsp;&emsp;當着所有人的面，被李七夜直接稱之爲蟻螻，就算黃寧和戰虎是泥人，那也有三分的泥性，他們本就是滿腔的怒火，此時，一下子怒火飆升。</p>
<br><p>&emsp;&emsp;“好，好大的口氣，我們就要見識見識一下你了不起的‘王八拳’。”戰虎不由怒喝一聲。</p>
<br><p>&emsp;&emsp;黃寧巴不得李七夜不出手，機會他們已經給了，李七夜自己不珍惜，不能怪他們。</p>
<br><p>&emsp;&emsp;“話可是你說的，可不要後悔。”黃寧陰冷森一笑，手中所捧中的八燃木爐已經是“蓬”的一聲，竄起了老高的火焰了。</p>
<br><p>&emsp;&emsp;“不要廢話，有什麼手段儘管使出來吧，這是你們最後一次出手，我送你們下黃泉。”李七夜一副無聊的模樣，十分的隨意。</p>
<br><p>&emsp;&emsp;黃寧和戰虎雙目都噴出了熊熊地怒火，最後，他們兩個人相視了一眼，緩緩地把李七夜圍了起來。</p>
<br><p>&emsp;&emsp;此時，黃寧和戰虎他們兩個人各自站在了最有利的方位，他們以犄角的形式夾擊李七夜，不給李七夜任何退路，他們完全是堵死了李七夜的退路和進攻方向，他們只要一出手，必定會給李七夜致命一擊。</p>
<br><p>&emsp;&emsp;當黃寧和戰虎他們都已經準備好了之後，在場的所有人都不由屏住呼吸，不僅僅是神玄宗的普通弟子都開始緊張起來，連那些強者、護法都有些緊張，畢竟，這是一場獨一無二的決戰，如果李七夜真的贏了，那隻怕真正是創造了奇蹟。</p>
