<br><title>《帝霸》▷ 第5032章 千面世尊</title><br><br>&emsp;&emsp;在這個時候，不論是光明王，還是守塔人，他們都不由望向了金蟬皇。<br>
<br>&emsp;&emsp;金蟬皇在此之前，也的確是說過，他們昆目神位的掌位神，也會出現相見，但是，至今爲止，掌位神卻一直未露臉。<br>
<br>&emsp;&emsp;“不知道掌位神何在？”此時，光明王就開口問道。<br>
<br>&emsp;&emsp;金蟬皇只好乾笑一聲，徐徐地說道：“掌位神雖在，但是，何時相見，也不是我所能作主的，還請諸君稍安毋躁，掌位神一定會與大家相見。”<br>
<br>&emsp;&emsp;狂龍卻不吃這一套，大笑地說道：“既然要相見，那爲何要磨磨嘰嘰，我這一次來，就是要見一見血蠅神，還請血蠅神出來一見。”<br>
<br>&emsp;&emsp;狂龍這最後一句話不是對金蟬皇說了，乃是對血蠅神所言。<br>
<br>&emsp;&emsp;狂龍這樣的話，讓在場的所有修士強者、妖王兇獸都不由屏住呼吸，他們都不敢吭聲，甚至不敢發言一聲。<br>
<br>&emsp;&emsp;掌位神，在莽荒十萬大山，算得上是至高無上的存在，除非是創位神出世，或者依然還在人世間，否則，在莽荒十萬大山之中，沒有誰比掌位神更加崇高與強大的了。<br>
<br>&emsp;&emsp;像狂龍、金蟬皇乃至是冷睥天鷹，他們都是縱橫天下，呼嘯十方的存在，不論是莽荒十萬大山之中，還是放眼整個下三洲，都是巔峰的存在，但是，他們再強大，他們聲威再顯，他們都是在掌位神之下，都是信奉着掌位神。<br>
<br>&emsp;&emsp;對於莽荒十萬大山的妖王巨獸而言，他們能見掌位神，更是一種無上的榮耀，在掌位神的面前，也得是戰戰兢兢。<br>
<br>&emsp;&emsp;唯有狂龍樣的巨兇存在，睥睨天下，敢與天下爲敵的萬兇之首，纔敢如此說話了。<br>
<br>&emsp;&emsp;此時，守塔人、光明王他們都相視一眼，在這個時候，他們都明白，昆目神位的掌位神，也就是血蠅神，無疑是在這金蟬城只不過，卻一直不露臉相見。<br>
<br>&emsp;&emsp;爲何血蠅神一直都在，卻不露臉相見，這就讓光明王、守塔人他們這樣的絕世龍君心裡面突了一下了。<br>
<br>&emsp;&emsp;他們也都不由想到了一些關於血蠅神的傳說，特別是關於昆目神位的一些傳說。<br>
<br>&emsp;&emsp;血蠅神，乃是昆目神位的掌位神，但是，早有傳聞，血蠅神，是一個十分可怕的掌位神，會吸血。<br>
<br>&emsp;&emsp;在莽荒十萬大山之中，也有許多妖王巨獸曾聽過這些傳聞，傳聞說，血蠅神曾把不少的強大妖王吸成乾屍，把曾冒犯他的天尊龍君吸乾所有真血。<br>
<br>&emsp;&emsp;所以，六大妖神位的掌位神而言，相比起來，似乎血蠅神這位掌位神的聲名並不是那麼好。<br>
