<title>《帝霸》▷ 5598.第5588章 一腳踩碎</title></p><p>&emsp;&emsp;第5588章 一腳踩碎</p>
</p><p>&emsp;&emsp;在這個時候，佔亂帝君一瞬間發飆，狂飆的帝威瞬間直轟而來，有着毀天滅地之威，這樣的帝威直轟而至的時候，可以崩碎山川，掀翻江海，讓在場的大人物都紛紛退避三舍，不敢與之抗衡。</p>
</p><p>&emsp;&emsp;這可是一位帝君，隻手遮天地，可倒轉三江四海，一般的大人物，根本就無法與之爭鋒，在他的帝威之下，根本就是無法與之抗衡。</p>
</p><p>&emsp;&emsp;但是，就在佔亂帝君的帝君狂飆的時候，牛奮一舉足，乃是“砰”的一聲巨響，一步踏下，磨天地，鎮十方，垂落了無上大道，大道起之時，日月星辰環繞，陰陽沉浮。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，佔亂帝君那狂飆的帝威就一瞬間被踏滅了。</p>
</p><p>&emsp;&emsp;這樣的一幕，佔亂帝君的帝威就好像是滔天烈焰一樣，沖天而起的瞬間，在狂飆之時，瞬間被踏滅，一瞬間熄滅了，一瞬間讓佔亂帝君的帝威爆發不出來。</p>
</p><p>&emsp;&emsp;就這樣的一足踏下的時候，就好像是一塊無量之重的神石，一瞬間壓在了佔亂帝君的胸膛之上，一剎那之間，讓佔亂帝君都喘不過氣來。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲響起，被踏滅的不僅僅只有佔亂帝君的狂飆帝威，就是佔亂帝君所乘坐的黃金神車，也在這“砰”的一聲被踏碎了，在“喀嚓”的粉碎聲音中，整輛神車都一下子支離破碎，碎成了千百塊。</p>
</p><p>&emsp;&emsp;這一輛黃金神車，可是佔亂帝君出行的代步工具，乃是有着大帝加持，以神金鑄造，它本身就是一件強大的兵器，可以防禦強大的敵人攻伐，但是，在這個時候，卻被牛奮一腳踏碎。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得在場之人瞠目結舌，在此之前，所有人都感覺牛奮剛纔的話太過於囂張了，太過於狂妄了，看不出道行的人，竟然敢大方厥辭，不把一位帝君放在眼中，還是西陀帝家的帝君。</p>
</p><p>&emsp;&emsp;甚至有人看到佔亂帝君發飆之時，都已經可以想象，佔亂帝君如何的把這個不知天高地厚的傢伙斬了。</p>
</p><p>&emsp;&emsp;但是，讓任何人都沒有想到的是，這個小老頭一出手，一腳踏出的時候，不僅僅是踏滅了佔亂帝君的帝威，而且，還是一腳踏下的時候，把整輛黃金神車都踏得粉碎了。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓在場的所有大人物看得都傻了眼了，一時之間，大家都想象不到，這樣一個並不怎麼起眼的小老頭，竟然是這麼的強橫。</p>
</p><p>&emsp;&emsp;佔亂帝君，可是一位擁有五顆無上道果的帝君呀，就算不是舉世無敵，但是，也是威名赫赫，也曾經是橫掃一方天下。</p>
</p><p>&emsp;&emsp;今日卻被一個小老頭踏碎了黃金神車，這的的確確讓人都不由傻了眼，這樣的一個小老頭，是什麼來歷，不可能是默默無名吧。</p>
