<title>《帝霸》▷ 第4086章劍六絕聖</title><br><p>&emsp;&emsp;碰撞之聲震盪於天地之間，可怕的星火濺射，猶如是世界末日一般。</p>
<br><p>&emsp;&emsp;在如此可怕的撞擊之下，不知道有多少修士是被嚇得魂飛魄散，也不知道有多少修士強者被殃及池魚，在強大無比的衝擊力之下，不知道有多少修士強者被轟飛出去，鮮血狂噴，嚇得他們都紛紛後撤，遠離戰場。</p>
<br><p>&emsp;&emsp;不得不說，這等級的決戰，威力之大，那是遠遠超出了許多修士強者的想象的。</p>
<br><p>&emsp;&emsp;當星火濺落之後，聽到“咚、咚、咚”的聲音響起，只見那化作了天地巨猿的天猿妖皇是咚咚咚連退了好幾步，巨大無比的身體晃動起來。</p>
<br><p>&emsp;&emsp;現此同時，星射皇也被震得搖晃不止，如果不是身後有成千上萬的星射蒼靈軍團的將士支撐住，說不定星射皇也被撼動得後退。</p>
<br><p>&emsp;&emsp;儘管是如此，星射皇一看手中的星射蒼靈弓的時候，也不由爲之臉色大變，因爲在他星射蒼靈弓上留下了淺白的劍痕。</p>
<br><p>&emsp;&emsp;在剛纔，星射蒼靈弓挾着道君之威硬接劍九一劍，硬撼之下，劍九的一劍竟然在他的星射蒼靈弓上留下了淺痕，這怎麼不讓星射皇臉色大變呢。</p>
<br><p>&emsp;&emsp;要知道，星射蒼靈弓，此乃是道君之兵，不僅是威力驚人，而且，此弓乃是以仙金神鐵所鑄，堅硬無比，然而，依然被劍九的一劍留下了一道淺白的劍痕。</p>
<br><p>&emsp;&emsp;這可想而知，劍九手中的長劍那也不是什麼凡，也是一把無敵之劍，不見得會弱於星射皇手中的星射蒼靈弓。</p>
<br><p>&emsp;&emsp;劍九，依然冷漠，只不過，這一次他換了一個姿勢了，仁立於虛空之上，從上向下，冷冷地俯視着星射皇和天猿妖皇。</p>
<br><p>&emsp;&emsp;劍九並沒有散發出滔天的氣勢，依然只是冷冷地看着星射皇、天猿妖皇而已，但是，當他居高臨下的時候，他冷漠的神態更是讓人爲之毛骨悚然。</p>
<br><p>&emsp;&emsp;此時，居高臨下的劍九俯視着星射皇、天猿妖皇的時候，所有人都感覺，此時的劍九就是一尊殺神，在他的眼中，任何人的性命都是可以隨手奪予，就算是星射皇、天猿妖皇那也是不例外。</p>
<br><p>&emsp;&emsp;劍九冷冷的殺氣在瀰漫着，所有人都毛骨悚然，不由打了一個冷顫，感覺寒意刮骨，讓人難於承受。</p>
<br><p>&emsp;&emsp;“劍九，太強了。”在這個時候，誰都看得出來，劍九的實力，乃是在星射皇、天猿妖皇之上，就算他們兩個人聯手，在劍九的劍下，那都是沒有佔到絲毫的便宜。</p>
<br><p>&emsp;&emsp;“難怪劍九敢挑戰劍洲六皇，以他的實力，的確是有資格。”有強者不由輕聲地說道：“只怕星射皇、天猿妖皇不是他的對手了。”</p>
<br><p>&emsp;&emsp;“何止是星射皇、天猿妖皇，只怕劍洲六皇、六宗主都要懸了。”一位大教老祖神態凝重，徐徐地說道：“劍九，僅見其三而已，劍九之威，何與倫比也？”</p>
<br><p>&emsp;&emsp;這樣的話也讓在場的許多修士強者不由爲之抽了一口冷氣，頭皮發麻。</p>
<br><p>&emsp;&emsp;絕劍十三，劍九修其九劍，現在劍九僅施三劍而已，已經是威力無與倫比了，若是九劍一出，那是何等的威力也？</p>
<br><p>&emsp;&emsp;現在劍三一出，都已經讓天猿妖皇、星射皇有些吃不消了，大家都能於想象，劍九一出，這將會是怎麼樣的威力。</p>
<br><p>&emsp;&emsp;此時，星射皇和天猿妖皇也都不由相視了一眼，他們兩人都神色凝重，剛纔一招拼殺，他們兩個人心裡面也都知道了斤兩了。</p>
<br><p>&emsp;&emsp;劍九僅施三劍，這已經讓他們兩個人吃不消了，若是再繼續下去，那將會如何？</p>
