<title>《帝霸》▷ 6670.第6660章 這點道心，想成造化之主？</title></p><p>&emsp;&emsp;此時天地城已經成無上樂土，整個天地印也都烙印在了天地城之中。</p>
</p><p>&emsp;&emsp;“好好再練，這點道心，想成造化之主，想登仙，你還有很長的路要走。”此時，李七夜雙手一收攏，把整個造化之泉攏在了雙手之中。</p>
</p><p>&emsp;&emsp;隨着李七夜雙手緩緩收攏的時候，聽到“嘩啦、嘩啦、嘩啦”的水聲響起，在這個時候，本是浸透於整個世界、淹沒九天十地、浸荏於無數生靈身體之中的造化之水，都被強行剝離。</p>
</p><p>&emsp;&emsp;哪怕是每一個生靈身體裡的造化之水，已經被鎖定了，因果造化也都與造化之水綁定在了一起，徹底鎖死。</p>
</p><p>&emsp;&emsp;這樣的鎖定，連元祖斬天都無法解開，都無法驅逐。</p>
</p><p>&emsp;&emsp;但是，在這個時候，隨着李七夜的雙手收攏之時，乃是“砰、砰、砰”的崩碎之聲不絕於耳，所有生靈身體裡的鎖定都一一崩碎，不論你是芸芸衆生中的一介凡人，還是元祖斬天，不論是願意被鎖定，還是在不留意之間被鎖定，在這一刻，每一個生靈身體裡的鎖定都一一崩碎，身不由己。</p>
</p><p>&emsp;&emsp;隨着每一個人身體裡的鎖定崩碎的時候，本是浸荏在他們身體之中的造化之水也都全部流淌出來。</p>
</p><p>&emsp;&emsp;人世間，億萬生靈，所有人身體裡的造化之水流淌出來的時候，匯聚成了汪洋大海，擡頭望去，如此的造化之水，無邊無際，似乎是用之無窮，使之不竭。</p>
</p><p>&emsp;&emsp;造化之水，可固元、增壽、愈傷……如此無上珍品，莫說是芸芸衆生，就算是大帝荒神、元祖斬天這樣的存在，能服用造化之水，或者是融煉造化之水，對於他們而言，都是受益無窮。</p>
</p><p>&emsp;&emsp;在之前，任何一位大帝荒神、元祖斬天都想得到造化之水，甚至連無上巨頭這樣的存在都出手搶奪。</p>
</p><p>&emsp;&emsp;獨孤原、天馬上將他們甚至爲了奪取造化之水，甚至是把自己的老命都豁出去了。但是在這個時候，看着造化之水的時候，獨孤原、天馬上將他們都不由打了一個冷顫，遠離這造化之水。</p>
</p><p>&emsp;&emsp;此時，哪怕眼前的造化之水如同汪洋大海一樣之多，拿之可以受益無窮，而且如此之多的造化之水，窮其一生也都使之不完，用之不盡。</p>
</p><p>&emsp;&emsp;但是，在這個時候，太傅元祖、天馬上將他們沒有任何人想要眼前的造化之水。</p>
</p><p>&emsp;&emsp;他們寧願不要造化之水，不要這種珍貴無比的仙物，他們都不願意自己與一位無上巨頭綁定。</p>
</p><p>&emsp;&emsp;最終，在如汪洋大海一般的造化之水在李七夜雙手的收攏之下，徹底地被李七夜收了回來。</p>
</p><p>&emsp;&emsp;本來，所有造化之水傾瀉而下，淹沒了整個世界，浸透了整個世界的每一個角落，每一寸泥土。</p>
</p><p>&emsp;&emsp;但，這個時候，在李七夜雙手的收攏之下，不論是灑落於哪裡的造化之水，都全部被強行收攏回來。</p>
</p><p>&emsp;&emsp;不管這些造化之水是不是已經有主之物，又或者是這些造化之水願不願意回來，都由不得它們了。</p>
</p><p>&emsp;&emsp;在李七夜收攏之下，整個世界的造化之水都猶如一瞬間被抽離一樣，也不論造化之泉願不願意。</p>
</p><p>&emsp;&emsp;在李七夜出手的時候，輪不到它願不願意，就算此乃是無上巨頭李星辰的意志，在李七夜面前，也一樣是抗拒不了。</p>
</p><p>&emsp;&emsp;所以，在李七夜的大手收攏之時，所有的造化之水，全部都被強行逼入了造化之泉中，最終，隨着李七夜的大手煉化，整個造化之泉被煉化成了一口造化之井。</p>
</p><p>&emsp;&emsp;整個過程，沒有任何的反抗，也沒有任何力量可以與之對抗，哪怕是無上巨頭，在這個時候也沒有對抗的力量，也無法去對抗李七夜的意志。</p>
</p><p>&emsp;&emsp;最後，不僅僅是整個造化之泉被煉化了，隨着李七夜的大手收攏之時，本是打開的整個星空，在這個時候也如同是萬鳥歸巢一樣，聽到“嗡、嗡、嗡”的聲音響起，整個星空都化作了一道道的流水，落入了造化之井中。</p>
</p><p>&emsp;&emsp;此時星空無垠，遮蔽住了整個天地，天穹也是被整個無垠星空所遮蔽籠罩住了，目光望去，只能是看到數之不盡的點點繁星。</p>
</p><p>&emsp;&emsp;然而，在這個時候，在李七夜大手的手攏之下，不論星空之中的點點繁星有多少，也不論星空有多麼的廣袤，它們在李七夜手攏的時候，都必須全部歸入造化之井中。</p>
