<title>《帝霸》▷ 6059.第6049章 不忘初心，方得始終</title></p><p>&emsp;&emsp;在這個時候李七夜舉着那一半的因果之環，緩緩地放在女子的身上。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的一陣陣輕微之聲響起在這個時候，只見女子的身體也開始亮了起來，一縷縷的光芒交織在這一縷又一縷光芒之中，有着這個女子的記憶、有着女子的造化、有着女子的大道……等等的一切都在這個時候交織成了半個因果之環。</p>
</p><p>&emsp;&emsp;隨着李七夜緩緩拿起的時候，聽到“嗡”的一聲響起，受到李七夜手中的半個因果之環吸引，最終，這個女子身體裡的半個因果之環也冉冉升了起來，最終脫離了女子的身體。</p>
</p><p>&emsp;&emsp;當這樣的半個因果之環脫離了女子的身體之時，女子的輪廓也慢慢地緩和下來，變得普通起來，成爲了一個普通的女子，只是有些秀氣罷了。</p>
</p><p>&emsp;&emsp;在最終“喀嚓”的一聲之下，兩半的因果之環徹底的駁接融合在了一起，當它們融合在了一起的時候，一切因果都成爲了渾然天成。</p>
</p><p>&emsp;&emsp;但是，如此渾然天成的因果卻沒有任何載體，沒有任何生命去承受這一份因果，而且，這一份因果也都不是誰都能承受的。</p>
</p><p>&emsp;&emsp;這一份因果緩緩地懸了起來，在空中，沒有任何載體之時，突然之間，乃是“轟”的一聲巨響，天劫轟下，直轟向了這一份因果。</p>
</p><p>&emsp;&emsp;在這天劫直轟之下，聽到“喀嚓”的一聲，出現了無數的裂縫，就在這個時候，天劫也直接從因果之中彈跳而出，直轟向了李七夜。</p>
</p><p>&emsp;&emsp;“賊老天，這樣也要轟我一下。”李七夜不由笑了一下，坦然的挺胸而起，硬是擋在了這一天劫之前。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響，恐怖絕倫的天劫直轟在李七夜的胸膛之上，硬生生地砸得李七夜鮮血濺射。</p>
</p><p>&emsp;&emsp;但是，這天劫再恐怖，都被李七夜擋下來了，李七夜抹了抹鮮血，淡淡一笑，說道：“這總算是消了吧。”</p>
</p><p>&emsp;&emsp;天劫被擋下，消散而去，而在這個時候，只見那一道因果圓環，在碎裂之中也開始消散而去，碎成了無數的碎片而碎片繼續分離，最終，化作了無數的光粒子，飄散於人世之間。</p>
</p><p>&emsp;&emsp;兩個深愛的人，共渡一生的人，最終，他們的因果就這樣消散而去了。</p>
</p><p>&emsp;&emsp;此時看着這兩個有了生命的特徵的凡人，李七夜輕輕地嘆息了一聲，徐徐地說道：“此一去，便是永爲陌路，永不相識。”</p>
</p><p>&emsp;&emsp;兩個曾經相愛的人，生死與共，願意爲彼此付出一切，但是，過了今日，他們就永別了，永爲陌路，可以，兩人人將會生於不同的時代，就算是兩個人同生於一個時代，那都將會是成爲陌生人。</p>
</p><p>&emsp;&emsp;那怕有機會再次相見，彼此也都不會有任何痕跡，也不會有任何記憶，彼此之間，都是陌生人，都不會走在一起。</p>
</p><p>&emsp;&emsp;“這也是一種因果，另外一種因果。”說着，李七夜伸手，把中年漢子推入了時空之中，放遂在時空之中。</p>
</p><p>&emsp;&emsp;“去吧。”當中年漢子消失在時空之中的時候，李七夜又放出了女子，看着她飄泊入了時空之中。</p>
</p><p>&emsp;&emsp;看着中年漢子和女子最終都消失在時空之中，消失在了那遙遠的時光長河之中，李七夜不由輕輕地嘆息了一下，目光看得很遠很遠，似乎超越了那遙遠無比的時光。</p>
</p><p>&emsp;&emsp;也不知道過了多久，李七夜這才收回了目光，露出了淡淡的笑容，最終，輕輕地說道：“未來，就看你們的造化了，不忘初心，方得始終。若是相愛之心，永不動搖，沒有什麼可以磨滅，未來，你們的這份道心，將能突破這道因果的枷鎖，那麼，你們或許還有機會，但，必須是彼此。”</p>
</p><p>&emsp;&emsp;道心，不可動搖，這就是他們未來最後的一線希望，最後的一線機會，只有他們兩個人彼此之間，未曾有過動搖之時，堅不可動之時，那麼，他們彼此之間的道心，才能打破這份因果的枷鎖，最終纔有可能再一次相遇相識，相愛，否則，今日就是永別。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在仙殿之外，激戰十方，可怕的殺氣縱橫於天地之間，隨着殺氣縱橫之時，整個天地都被無雙王那種力量鎮壓住了。</p>
</p><p>&emsp;&emsp;此時，無雙王就像是暴怒無比的存在，她最狂暴的忿怒，已經化作了人世間最爲極寒的寒意，封絕了這人世間的一切。</p>
</p><p>&emsp;&emsp;這個時候，無雙王手中的無雙矛出手，那是何等的恐怖，每一矛轟出的時候，都已經是冰封天地，殺戮萬域。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一聲聲巨響，有着天崩地裂之勢，威力之強大，所有生靈都被碾壓，甚至是無雙矛寒氣閃過的時候，都不在道有多少鎮仙王朝、隍城陰朝的弟子被釘殺。</p>
</p><p>&emsp;&emsp;能聽到“滋”的一聲響起的時候，寒意一閃而過，無數修士強者被冰封成爲了冰人，而下一瞬間，無雙矛的矛氣衝擊而來，一尊尊的冰人在“砰、砰、砰”的之下，被轟得粉碎。</p>
</p><p>&emsp;&emsp;可以說，在這個力量之下，鎮仙王朝、隍城陰朝、巫王宗、天樹城等等的所有弟子都一下慘死在了這裡。</p>
</p><p>&emsp;&emsp;而在這個時候，十方大帝、萬嶽大帝聯手，依然擋不住無雙王，此時無雙王的殺氣、憤怒已經提到了極限了，在她的怒火之下，化作了最爲恐怖的戰鬥力，手中的無雙矛縱橫捭闔，殺戮神魔，無人能擋了。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的一聲聲響起，那怕是十方大帝、萬嶽大帝，彼此之間全力以赴，都依然擋不住無雙矛的鋒利，無雙矛刺穿了他們的一層又一層防禦。</p>
</p><p>&emsp;&emsp;“萬嶽道，從頭越。”在這個時候，萬嶽大帝長嘯一聲，在“轟”的巨響之下，手握萬嶽之盾，築天地之城，整個身軀高大無匹，在這個時候，聽到“嗡、嗡、嗡”的聲音響起之下，他的身體化作了鑽石一般，璀璨的光芒噴涌而出，照亮了九天十地。</p>
</p><p>&emsp;&emsp;而此時的萬嶽大帝，整個人耀眼奪目，而且，徹底鑽石化的身軀，變得無比堅硬，似乎，人世間的一切兵器轟在了他的身上，都不會傷到一絲一毫。</p>
</p><p>&emsp;&emsp;“十方歸真我。”而在這個時候，十方大帝也沒得選擇了，他的十二顆無上道果璀璨出了無窮的光芒，真我樹也是噴涌出所有的真我之力了。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“鐺”的一聲響起，十方化劍，真我樹融入一劍之中，一劍斬下，在“砰”的一劍之下，整個天空都被劈開了，真我照耀，所有人都睜不開雙眼。</p>
</p><p>&emsp;&emsp;在這一刻，十方大帝完全是豁出去了，他已經是沒得選擇了，因爲致命一矛就在眼前，而且，他在這個時候，已經全身傷痕累累，如果他面前不是有萬嶽大帝扛着，他早就慘死在了無雙王的長矛之下了，哪裡還能堅持下來。</p>
