<title>《帝霸》▷ 第一百九十四章霸仙獅王（下）</title><br>&emsp;&emsp;李七夜仔仔細細觀看了一遍之後，然後拔刀而出。<br>
<br>&emsp;&emsp;“錚——”的一聲，一刀拔出，頓時刀氣沖天，瞬間，神刀宛如甦醒一樣，神刀吞吐着可怕的寒芒，寒芒璀璨逼人，讓人無法直視。<br>
<br>&emsp;&emsp;感受到了神刀無上的刀意，此時，連李霜顏他們都不由爲之動容，這是一把無上神刀，絕對是驚世無比！<br>
<br>&emsp;&emsp;“轟——”就在李七夜仔細觀神刀之時，突然一聲巨響，氣勢滔天，滾滾而至。<br>
<br>&emsp;&emsp;“武老頭——”霸仙獅王冷哼一聲，冷哼道：“難道本座會欺你小輩不成！”<br>
<br>&emsp;&emsp;然而，就在這瞬間，一刀橫天而至，這乃是刀意，無敵的刀意，一刀之下，剖開了混沌，一刀無敵！一刀斬來，直取古殿！<br>
<br>&emsp;&emsp;“武老頭，你還想分勝負嗎？”面對一刀斬來，霸仙獅子冷哼一聲，一拳崩天而起。<br>
<br>&emsp;&emsp;“老獅子，吃我一刀！”武神的狂吼之聲響起，一個霸氣的影子踏空而至！他終於是回過神來了，一下子追殺過來了。<br>
<br>&emsp;&emsp;“走——”就在石火電光之間，李七夜喝道。在瞬間，牛奮馱着所有人，身如陀螺一樣一轉，剎那之間，牛奮竟然跨越了虛空，化作了一道陀螺曲線，一下子逃出了霸仙獅王的領域！這種速度實在是太不可思議了！<br>
<br>&emsp;&emsp;天牛祖蝸，有着讓人想象不到的神通，特別是牛奮得到了李七夜所傳授的神解之後，就更了不得了。<br>
<br>&emsp;&emsp;“老獅子，竟然敢打我’橫天八刀’的主意！今日非斬你不可！”武神怒吼之聲遠遠響起。<br>
<br>&emsp;&emsp;接着，身後響起了霸仙獅王的怒吼聲：“放你狗屁，你那破爛本座纔看不上眼！”<br>
<br>&emsp;&emsp;“轟——轟——轟——”在這個時候，霸仙獅王與武神已經是戰在了一起！<br>
<br>&emsp;&emsp;瞬間逃離，李七夜示意，牛奮往更深處逃去，李霜顏大驚，說道：“不逃出天古屍地？”<br>
<br>&emsp;&emsp;“來不及，前面埋着一個更可怕的人，就去那裡。”李七夜大聲喝道。說道，把霸仙刀放入了盛中洲古國至寶的古盒之中。<br>
<br>&emsp;&emsp;“武老頭，你竟算計我神刀！”在這瞬間，霸仙獅王失去了對自己神刀的感應，立即臉色大變，狂吼道。<br>
<br>&emsp;&emsp;“放屁，你的破刀我纔看不上眼！”武神一聲怒吼，道：“老獅子，還我秘笈！”<br>
<br>&emsp;&emsp;在石火電光之間，李七夜他們已經逃得夠遠了，牛奮可以說是拼出了自己最快的速度了，但是，這樣的距離，對於霸仙獅王他們這樣的存在來說，根本就不夠遠！<br>
<br>&emsp;&emsp;就在這瞬間，前面一座高山擋住了李七夜他們的去路，這座高山乃是高得無法形容，甚至可以說，這是李霜顏他們進入天古屍地以來遇到最高最高的一座山！說不定是整個天古屍地第一高山。<br>
<br>&emsp;&emsp;這座高山直插入天宇，宛如它是插入了天宇最深處一樣，仰首而望，看不到這座高山究竟有多高，總之，這座高山是高大無比。這座高山乃是橫斷了天地，日月出入其中，星河環繞，站在這高山之下，只怕任何生靈都覺得無比的渺小。<br>
<br>&emsp;&emsp;“衝進去！”就在這個時候，李七夜對牛奮大喝道。牛奮瞬間往這座高山衝去，欲衝上這座高山。<br>
<br>&emsp;&emsp;“轟——轟——轟——”就在這瞬間，天邊響起了一陣陣的轟鳴之聲，兩隻巨手往這裡抓來。<br>
<br>&emsp;&emsp;“小鬼，敢騙我神刀——”此時，霸仙獅王的狂吼之聲響起。<br>
<br>&emsp;&emsp;接着，武祖的聲音也如同焦雷一樣炸開：“何方妖孽，竟敢冒充我武氏後人！”<br>
<br>&emsp;&emsp;兩隻手，一隻是霸仙獅王，一隻是武神，兩隻手橫跨天地，向李七夜抓來。<br>
<br>&emsp;&emsp;“砰”的一聲，此時，牛奮衝向高山，竟然被彈了回來，似乎這座巨大無比的高山被神力所罩住一樣，根本就衝上進去。<br>
<br>&emsp;&emsp;“苦竹林，箭驚仙！”在這瞬間，李七夜高呼道，同時，喝道：“衝——”<br>
<br>&emsp;&emsp;牛奮毫不猶豫地狂衝向高山，“轟”就在牛奮馱着李七夜他們衝入高山瞬間，霸仙獅王與武神抓來的大手一觸到高山的無上神力，頓時被震了回去！<br>
<br>&emsp;&emsp;衝入了高山，牛奮都差點癱在了地上，差一點點，他們就逃不過霸仙獅王他們的巨手了！<br>
<br>&emsp;&emsp;在眨眼之間，武神與霸仙獅王到了，一見到武神與霸仙獅子，李霜顏他們都不由背脊發寒，這兩個人曾經是在那個時代無敵的存在，曾經是橫掃九天十地！他們一旦出手，只怕他們是在劫難逃了。<br>
<br>&emsp;&emsp;然而，說來也怪，武神與霸仙獅王竟然是停留在高山之外，不敢踏入半步。<br>
<br>&emsp;&emsp;最終，武神一鞠首，向高山上說道：“前輩，這幾個小兒冒充我後人，騙我無上秘笈，請前輩驅這幾個小兒出來！”<br>
<br>&emsp;&emsp;此時，李霜顏他們都向高山上望去，在這個時候，李霜顏他們才發現在高山上的半腰絕壁竟然懸掛着一具木棺，木棺看起來樸華無實，但是，它高懸在哪裡，宛如是棺比天高，俯視九天十地，諸神皆爲伏首！<br>
<br>&emsp;&emsp;在這個時候，李霜顏人們才知道霸仙獅王、武神他們忌憚的是這木棺中的存在。<br>
<br>&emsp;&emsp;然而，對於武神的話，絕壁上的木棺沒有迴應，無聲無息，似乎懶得迴應一樣！但是，儘管是如此，霸仙獅王與武神卻不敢跨入此地半步。<br>
<br>&emsp;&emsp;看到這一幕，不論是李霜顏，又或者是牛奮他們，都不由心裡面一寒，震驚無比，武祖是誰，霸仙獅王是何人？在吞日仙帝的時代，除了吞日仙帝之外，只怕世間再也無能鎮壓他們兩個人了，若是武神與霸仙獅王齊出手，除非是吞日仙帝出手了，否則，在那個時代，無人能敵！他們兩個人聯手，只怕是上可屠神，下可滅魔！<br>
<br>&emsp;&emsp;然而，今天，霸仙獅王與武神聯袂而至，卻不敢踏入此地，可想而知絕壁上木棺中的存在是何等的可怕！<br>
<br>&emsp;&emsp;木棺中的存在沒有迴應，霸仙獅王與武神都無奈，此時，他們兩個人雙目一張，血光一閃，盯着李七夜。<br>
<br>&emsp;&emsp;“小鬼，你究竟何人，竟然敢冒我武氏後人！”武祖冷冷地說道。<br>
<br>&emsp;&emsp;而霸仙獅王也是咬牙切齒，喝道：“小鬼，竟敢騙我神刀，你是活得不耐煩了！”<br>
<br>&emsp;&emsp;李七夜從容不迫地站在蝸牛背上，然後依然地說道：“霸仙刀，橫天八刀，落在這天古屍地荒廢着，這豈不是可惜。你們結了一世的冤家，更應該知道，霸仙刀、橫天八刀乃是同出一源！若是兩者合璧，這纔是真正的無敵擊術！”<br>
<br>&emsp;&emsp;“嘿，嘿，嘿，好呀，你這麼一個小鬼竟然是爲我們操心起來了！”霸仙獅王怒極而笑，冷冷地說道。<br>
<br>&emsp;&emsp;李七夜依然從容，笑着說道：“坦白地說，騙死人的東西，還真有點不好意思，但是，我給你們結個善緣。”<br>
<br>&emsp;&emsp;說到這裡，李七夜看着武神，說道：“齊聖武家，已經是沒落了一個又一個時代，你武神不可能離開天古屍地，除非你再活一世了。你應該清楚，你武家後人，已經無力來拜祭你，你武家還有大賢之時，都無力來拜祭！今日更加不可能。今日，我取你刀術，給你武家一個善緣，託於你武家之後，或者，你武家還有再崛起之日。”<br>
<br>&emsp;&emsp;武神盯着李七夜，久久不說話。<br>
