<title>《帝霸》▷ 6112.第6102章 這個鬼，有點不靠譜</title></p><p>&emsp;&emsp;第6102章 這個鬼，有點不靠譜</p>
</p><p>&emsp;&emsp;“兵池——”李七夜不由雙目一凝，淡淡地說道：“看來，有點意思了。”</p>
</p><p>&emsp;&emsp;“先生可以去兵池藏廟先探一探。”霧使說道：“若是兵池藏廟都沒有消息，那就可以去開鬼王廟了。”</p>
</p><p>&emsp;&emsp;“有沒有可能，兵池藏廟得到了這件東西？”六式大帝也都不由大膽地猜測，說道。</p>
</p><p>&emsp;&emsp;“只怕可能性不大。”霧使輕輕地搖了搖頭，說道：“如果兵池藏廟得到這樣的東西，只怕這消息一定會傳出來，我一定能知道。但是，不論怎麼樣的兵器，進出大鬼市，兵池藏廟都是能感知，就算他沒有得到這件東西，只要它還在大鬼市的話，那麼，他一定知道的。”</p>
</p><p>&emsp;&emsp;“那就去兵池藏廟看看。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這個我可以爲先生效勞，爲先生召出兵池藏廟。”霧使忙是說道。</p>
</p><p>&emsp;&emsp;六式大帝也都不由爲之驚訝，說道：“原來你們鬼使是可以召喚出鬼廟的？”</p>
</p><p>&emsp;&emsp;這樣的事情，在以前六式大帝還真的不知道，一直以來，大家所知道的，召喚出鬼廟，那必須是需要有着足夠強大的執念才能召喚出來，如果一個人的執念不夠強大，就需要更多的人去凝集成這樣的執念。</p>
</p><p>&emsp;&emsp;就像是錢山鬼廟一樣，往往很多時候，並非是一個修士強者召喚出它的，而是因爲來大鬼市的人，都想要鬼幣，他們都想召喚錢山鬼廟，如此一來，每一次大鬼市開的時候，最先被召出來的，那一定是錢山鬼廟。</p>
</p><p>&emsp;&emsp;“我們鬼使，多多少少也有點用處，這個身份，多多少少也都必須與其他的鬼有點區別。”霧使笑着說道。</p>
</p><p>&emsp;&emsp;“這麼說來，你們是可以召喚所有的鬼了，也可以召喚所有的鬼廟了？”六式大帝不由好奇。</p>
</p><p>&emsp;&emsp;“這不一定。”霧使搖頭，說道：“就像是其他的鬼使，我就是召不動，那就必須是僱傭，而鬼王廟，我也召不動，除非是我們有五位鬼使的鬼符聚集在一起了，才能召喚出鬼王廟。”</p>
</p><p>&emsp;&emsp;“把兵池藏廟召出來吧。”李七夜吩咐一聲。</p>
</p><p>&emsp;&emsp;“沒問題。”在這個時候，霧使叨叨有詞，也不知道他所說的是什麼咒語，或者是什麼真言，至少與修士強者所念的真言是完全不一樣的。</p>
</p><p>&emsp;&emsp;“兵池藏廟，聽從召喚，起——”最後，聽到了霧使沉喝一聲，結了一個法印，重重地烙印在了大地之中。</p>
</p><p>&emsp;&emsp;隨着霧使的法印落下的時候，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，就在這個時候，在鬼念林的遠處，一個深壑之中，突然浮現了一座鬼廟。</p>
</p><p>&emsp;&emsp;這一座鬼廟一浮現的時候，頓時金光千萬丈，寶光天吐，神光縱橫，出現的景象，一下子驚動了整個大鬼市，一下子吸引住了所有人的目光。</p>
</p><p>&emsp;&emsp;毫無疑問，這一座鬼廟出現的方式，乃是最吸引人目光的，而且，當這一座鬼廟出現的時候，也是最富麗堂皇的，只見整座鬼廟吞吐着神光之時，它本身就好像是一件無上重寶一樣，一輪又一輪的神光衝擊而出的時候，整座鬼廟那種無上至寶的氣息瀰漫於整個大鬼市之中，整個大鬼市都被這樣的氣息所淹沒了。</p>
</p><p>&emsp;&emsp;感受到了這樣的氣息之時，任何人不用去看，都明白，這是有什麼重寶要出世了，有什麼驚天的神器要出土了。</p>
</p><p>&emsp;&emsp;“兵池藏廟。”看到這突然出現的鬼廟，在這一瞬間，有大帝荒神雙目都亮了起來。</p>
</p><p>&emsp;&emsp;“兵池藏廟。”就算是沒有見過這一座鬼廟的修士強者，都聽過這一座鬼廟的名字，甚至可以說，不少的修士強者，來大鬼市，就是衝着這一座鬼廟而來的。</p>
</p><p>&emsp;&emsp;“兵池藏廟，就是我想要的鬼廟。”有大教老祖大叫了一聲，說道：“就算是不能奪此廟，但是，能交易一件神器，那也是受益無窮。”</p>
</p><p>&emsp;&emsp;“念念不忘，必有迴響。”看到兵池藏廟出現的時候，有大人物也都不由呼嘯了一聲，說道：“不枉我一直念念不忘，兵池藏廟終於出來了。”</p>
</p><p>&emsp;&emsp;“我來大鬼市，就是衝着了兵池藏廟而來的。”在這個時候，其他的修士強者都紛紛放下手中的活，直奔兵池藏廟而去。</p>
</p><p>&emsp;&emsp;當然，也有不少的修士強者、大教老祖看到兵池藏廟的時候，都認爲是自己念念不忘，才召喚出了兵池藏廟的。</p>
</p><p>&emsp;&emsp;“先生，兵池藏廟就在你眼前。”霧使對李七夜笑着說道：“剩下的，先生就舉手之勞了。”</p>
</p><p>&emsp;&emsp;“那你呢？”六式大帝都不由瞅着霧使，說道：“花了一個億鬼幣，僱傭你，就只幹這麼一點事。”</p>
</p><p>&emsp;&emsp;“姑娘，莫着急，花錢僱我，那一定是值得的。”霧使說道：“我正好有這個時間，爲先生去打聽打聽，看看有誰知道，當年這一戰，是不是有一個人活着離開。”</p>
</p><p>&emsp;&emsp;“可能不是一個人活着離開。”李七夜淡淡地說道：“或許有第三者。”</p>
