<title>《帝霸》▷ 5935.第5925章 終究是外物</title></p><p>&emsp;&emsp;第5925章 終究是外物</p>
</p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;“你要傳承下去。”大眼睛一想，不對，說道：“你沒有傳承，也沒有人能得這樣的傳承，那你給誰。”</p>
</p><p>&emsp;&emsp;“它屬於芸芸衆生，屬於這個世界，屬於三千世界，屬於整個紀元。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“屬於芸芸衆生。”李七夜這樣的話，讓魘境的三大恐怖存在心裡面都不由爲之一震。</p>
</p><p>&emsp;&emsp;“你願意？”就是清脆的聲音，都不由脫口而出，覺得這不可思議。</p>
</p><p>&emsp;&emsp;“爲什麼不願意？”李七夜反問了一句。</p>
</p><p>&emsp;&emsp;一時之間，魘境三大無上恐怖存在答不上話來，一時之間，都不由爲之沉默了。</p>
</p><p>&emsp;&emsp;傳承，當然，對於他們這樣無上恐怖而言，不需要傳承，他們已經是站在最巔峰最巔峰了，人世間的任何存在，就算是無上巨頭這樣的存在，也是無法去超越他們。</p>
</p><p>&emsp;&emsp;所以，他們能比任何存在活得更久，更久，既然他們能活得過徒弟、徒子、徒孫等等的一切人，那麼，他們還需要什麼傳承？根本就不需要什麼徒弟，因爲他們自己本身就是傳承，可以站在時間長河之中，與時間共存。</p>
</p><p>&emsp;&emsp;所以，他們可以不需要傳承，但是，他們有傳承之物，而且，這種傳承之物，人世間無法想象的，就像李七夜擁有着太初樹一樣。</p>
</p><p>&emsp;&emsp;太初樹，萬古唯一，甚至有可能，太初樹就是讓李七夜不死不滅之物。</p>
</p><p>&emsp;&emsp;這樣的東西，對於任何人而言，就算是傳承之物，但是，也都不可能傳承給任何人，自己就是傳承，何需去傳承給別人，自己就是承載着它，自己就可以一直傳承下去，自己在，此物不滅。</p>
</p><p>&emsp;&emsp;“我只是過客。”李七夜輕輕地搖了搖頭，徐徐地說道：“雖然說，太初樹現在就在我手中，也由我主宰着，但是，只要你有這個天賦，或者你有這個機緣，誰都可以去銜接它，去借用它。現在的你們，不也是與太初樹有着千絲萬縷的關係，你們不也是與之銜接了。”</p>
</p><p>&emsp;&emsp;“這個是。”最後，大眼睛不得不承認。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，徐徐地說道：“所以，這傳承之物，對於我而言，它不需要傳承下去，我就是我，傳承之物，這東西，僅僅是這東西罷了。”</p>
</p><p>&emsp;&emsp;“看來，我們還是着相了。”最終，清脆的聲音徐徐地說道：“這就是我們不如你的原因。”</p>
</p><p>&emsp;&emsp;“終究是外物。”李七夜聳了聳肩，徐徐地說道：“終究是要歸返自我之時，這纔是最終極。”</p>
</p><p>&emsp;&emsp;“你悟了。”最終，那個沉悶的聲音徐徐地說道：“你有資格了，真正的資格，與蒼天一戰，那是遲早的事情了。”</p>
</p><p>&emsp;&emsp;“是呀，遲早的事情。”李七夜不由輕輕地嘆息了一聲，徐徐地說道：“這一天，該來的時候了。”</p>
</p><p>&emsp;&emsp;“是什麼感受？”清脆的聲音這樣問李七夜。</p>
</p><p>&emsp;&emsp;“什麼是什麼感受？”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;清脆的聲音說道：“當你悟了的時候，再看這個世界的時候，再看芸芸衆生的時候。”</p>
</p><p>&emsp;&emsp;“充滿着愛。”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“就你——”李七夜這樣的話，頓時讓沉悶的聲音都多看了李七夜一眼，並不相信李七夜的話，搖頭，說道：“你像嗎？”</p>
</p><p>&emsp;&emsp;“爲什麼不像。”李七夜淡淡地笑了笑，徐徐地說道：“你們如何看芸芸衆生？”</p>
</p><p>&emsp;&emsp;“一羣螻蟻罷了。”沉悶的聲音想都不想，脫口而出。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，悠然地說道：“萬物皆可愛，就算是一羣螻蟻，都是有可愛的地方，哪怕是再醜陋再兇殘的螻蟻，也都有它可愛的地方。”</p>
</p><p>&emsp;&emsp;“你——”在這個時候，不僅僅是沉悶的聲音，清脆的聲音與大眼睛都是不由爲之心神一震。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜所站在的高度，已經是讓他們震盪了。</p>
</p><p>&emsp;&emsp;“你成功了。”最終，大眼睛輕輕地嘆息了一聲，徐徐地說道：“本來，我們都還想說，既然你幫我們做這件事情，我們還要報酬一下，看來，我們是想多了。其實，你已經完全不需要了，你已經懂了，你走得更遠了，這一切，已經是水到渠成了，不再需要其他的東西了。”</p>
</p><p>&emsp;&emsp;“話不能說得太滿。”李七夜笑笑，輕輕地搖了搖頭，說道：“人世間，總是有很多事很多人，值得去看看，去琢磨一下。”</p>
</p><p>&emsp;&emsp;李七夜這樣話，讓魘境三大無上恐怖存在他們都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;“我覺得，你不需要。”沉悶的聲音徐徐地說道：“你已經跨越了，可以上戰場了，就算是他，已經擋不住你的步伐了。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，徐徐地說道：“這是兩回事，既然說，充滿着愛，任何的地方，都值得我去一趟，你們說是不是？”</p>
</p><p>&emsp;&emsp;“這話，好像是沒有什麼毛病。”大眼睛不由沉吟了一下。</p>
</p><p>&emsp;&emsp;“所以，我這個人，是不是充滿着愛，一切也都是那麼的可愛。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;這樣的話，從李七夜口中說出來，知道他過去的人，知道他是怎麼樣存在的人，都會對他這樣的話不以爲然，哪怕是敢表現出來，在心裡面，都會不以爲然。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，李七夜說出這樣的話來，三大無上恐怖，卻一點都沒有覺得李七夜這樣的話有什麼不妥之處。</p>
</p><p>&emsp;&emsp;“本來，我們想告訴你一件事情的。”最終，大眼睛說道。</p>
</p><p>&emsp;&emsp;“你們說。”李七夜輕輕地點頭。</p>
</p><p>&emsp;&emsp;“在那初始之時，那世界，當然不是這樣的。”大眼睛徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，徐徐地說道：“這個，我能想象，在後來的任何一個世界、任何一個紀元，都是無法相比的。這可是混沌初生之時，那樣的一個世界，小小的一個角落也將會超越任何一個紀元。”</p>
</p><p>&emsp;&emsp;“一開始，大家也不是這般的貪婪，還是能堅守得住。”清脆的聲音不由輕輕地嘆息了一聲。</p>
