<title>《帝霸》▷ 5646.第5636章 你是密謀者</title></p><p>&emsp;&emsp;第5636章 你是密謀者</p>
</p><p>&emsp;&emsp;“那現在她呢？人在哪裡？”女子冷視着李七夜，咄咄逼人。</p>
</p><p>&emsp;&emsp;李七夜看着她，最終，輕輕地嘆息了一聲，心裡面不由爲之悵然，最終輕輕地搖了搖頭，說道：“這個，我也無法給你答案。”</p>
</p><p>&emsp;&emsp;“是你，害死了她！”女子冷冷地說道，雙目寒光咄咄逼人，似乎非要把李七夜殺死一般。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，看着女子，最終，徐徐地說道：“我從來沒有後悔過，她是屬於這人世間，她不是那朵溫室的花朵，更不是你所庇護着的那個小姑娘，她有自己的抱負，有自己的宏願，只有走出來，她才能更快樂，否則，她只會鬱鬱而終。”</p>
</p><p>&emsp;&emsp;“強詞奪理。”女子冷笑一聲，冷冷地說道：“就算你再怎麼樣辯護，一切皆起於你，一切，皆因你而起。”</p>
</p><p>&emsp;&emsp;“若是非要這樣說，那也沒有什麼問題。”李七夜淡淡地笑了一下，悠然地說道：“人世間的一切，太多因我而起了，太多的因果，由此而起，也由此而終，最終，也只在於你怎麼樣去看待這個因果。如果沒有我，你認爲，你世家的因果會更好嗎？她的因果也會更好嗎？”</p>
</p><p>&emsp;&emsp;女子冷冷的目光，盯着李七夜，久久不說話。</p>
</p><p>&emsp;&emsp;也不知道過了多久，最終，女子吐出了一句話：“那小劍呢——”</p>
</p><p>&emsp;&emsp;李七夜目光一凝，神態不變，過了好一會兒，最終，他笑笑，輕輕地搖了搖頭，說道：“這個，我就不知道了，人心，總是那麼難測，我又怎麼知道呢。”</p>
</p><p>&emsp;&emsp;“是嗎？”女子那冷冷的目光犀利無比，似乎要刺入李七夜雙眼之中，似乎要探入李七夜的雙目最深處，似乎要去探索李七夜心中的秘密。</p>
</p><p>&emsp;&emsp;但是，李七夜十分的坦然，也沒有生氣，任由女子冷冷的目光刺來，僅僅是淡淡一笑。</p>
</p><p>&emsp;&emsp;“是不是有秘密？”最終，女子冷冷地說道。</p>
</p><p>&emsp;&emsp;“我能有什麼秘密。”李七夜淡淡地笑了一下，悠然地說道：“你們家的老頭，追殺我三千世界，非要把我踏滅不可，我上哪裡去找點什麼秘密？”</p>
