<title>《帝霸》▷ 6411.第6401章 夢境起</title></p><p>&emsp;&emsp;“崩潰了——”看着陳十世自爆而亡，太陽王不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;如果別人想不明白，陳十世爲何會自爆而亡，不再作任何的掙扎，太陽王他們這樣的存在，都能明白爲什麼陳十世會自爆而亡了。</p>
</p><p>&emsp;&emsp;陳一世的自裁而亡，那是因爲李七夜作下了裁決了，而陳一世死了之後，陳十世也是自爆而亡，因爲他的信仰已經崩潰了呀。</p>
</p><p>&emsp;&emsp;哪怕是整個陳氏一脈毀滅了，整個血湖被燒乾了，陳十世依然認爲，自己陳氏一脈的轉生傳承乃是沒有任何問題的，而且，他在心裡面堅定無比，百世成仙，只要一直積累下去，必定能成仙。</p>
</p><p>&emsp;&emsp;只要他還活着，族羣被滅，還可以再次繁衍，血湖被焚燒掉，可以再一次重建，只要讓他活下去，最終他們的轉生傳承還是有機會的。</p>
</p><p>&emsp;&emsp;就算他是死了，只要轉生傳承未來能再一次復燃之時，說不定他們依然還有機會。</p>
</p><p>&emsp;&emsp;但，當陳十世知道真相之時，他們所有的一切，那隻不過是建在謊言之上的時候，他們所謂的百世成仙，那隻不過是給陳一世做嫁衣之時，陳十世知道，一切都是徒勞了。</p>
</p><p>&emsp;&emsp;他們十世轉生，陳氏千百萬弟子的血祭，那都只不過是爲他人做嫁衣而已，所有的付出，所有的努力，最終那也只不過是一場空。</p>
</p><p>&emsp;&emsp;陳十世所堅持的一切，他們陳氏一脈千百世的弟子所堅持的一切、所奉獻的一切，那隻不過是一個謊言而已，這樣的事情，對於依然還活着的陳十世而言，是何等巨大的打擊。</p>
</p><p>&emsp;&emsp;如果說，那些千千萬萬已經血祭的陳氏子弟還能活過來的話，那麼，他們知道自己的血祭那隻不過是一場謊言，他們會是怎麼樣的感受呢？只怕他們的信仰也一樣會崩碎。</p>
</p><p>&emsp;&emsp;就如陳十世那樣，一生的努力，最終只不過是一場空而已，一切都是建立在謊言之上。</p>
</p><p>&emsp;&emsp;“陳氏，徹底灰飛煙滅了。”看着整個崩碎的大地，不論是大帝荒神，還是護法長老，不由唏噓，最後輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;今日所發生的事情，對於大荒天疆的任何弟子而言，都太過於震撼，甚至將會爲他們留下了一生不可磨滅的陰影。</p>
</p><p>&emsp;&emsp;他們從來沒有想到過，同在自己宗門之內，同爲一個道統之中的分支，竟然有着如此恐怖邪惡的事情發生。</p>
</p><p>&emsp;&emsp;而且他們也沒有想過，傳說了千百萬年之久的轉世傳承，竟然是一場徹頭徹尾的謊言。</p>
</p><p>&emsp;&emsp;他們也沒有想到，最終一切竟然是以這樣的一種方式而落幕。</p>
</p><p>&emsp;&emsp;“都結束了。”像太陽王他們這樣的存在，對於這樣的落幕並不意外了。</p>
</p><p>&emsp;&emsp;在此之前，李七夜已經下命令了，陳氏一脈，必定會灰飛煙滅，唯一讓太陽王他們意料不到的是，陳一世竟然是活着，而轉生傳承，竟然是一場徹底徹尾的謊言。</p>
</p><p>&emsp;&emsp;“都打掃乾淨吧。”最終，十三峰垂落下李七夜至高無上的聲音，隨着，聽到“嗡”的一聲響起，十三峰消失了。</p>
</p><p>&emsp;&emsp;“聽令。”此時，大荒天疆的所有弟子，不論是普通弟子還是大帝荒神，都訇伏於地上了。</p>
</p><p>&emsp;&emsp;在大荒天疆的所有弟子心目中，李七夜這位無上之祖，那已經是至高無上，完完全全是主宰着整個大荒天疆，就算是大帝荒神這樣的存在，在祖的面前，那也只不過是蟻螻罷了。</p>
</p><p>&emsp;&emsp;陳氏一脈被滅，疆土崩碎，可以說，曾經屬於陳世一脈的疆土，在今日已經是支離破碎了，哪裡還有昔日那種仙家之地的景象。</p>
