<title>《帝霸》▷ 6299.第6289章 爲什麼拒絕</title></p><p>&emsp;&emsp;聽到這樣的話，紫龍女帝不由輕輕地嘆息一聲，但也能理解。</p>
</p><p>&emsp;&emsp;一直以來，高陽諸位遠古始祖，他們都曾經是扛起大旗，畢竟，在那個時候，大荒元祖還沒有成仙，生死天也纔剛開始建立，整個三仙界都是需要高陽他們去主持大局。</p>
</p><p>&emsp;&emsp;特別是後來魔世發動了斬仙之戰，三仙被狙殺之後，整個三仙界都是動盪無比，甚至是整個三仙界都要淪陷入無上天的手中。</p>
</p><p>&emsp;&emsp;在這一段漫長無比的歲月之中，高陽諸位遠古始祖，他們扛起了一方天地，爲這動盪無比的三仙界提供了一方安寧的世界。</p>
</p><p>&emsp;&emsp;可以說，當年在那動盪黑暗的歲月裡，不論是高陽樓，還是古社，都曾爲三仙界付出了極大的貢獻。</p>
</p><p>&emsp;&emsp;事實上，高陽諸位遠古始祖欲發動舊約襲殺，不論是從哪一方面而言，都是沒有任何問題的，這件事情沒有太多可以去質疑的地方。</p>
</p><p>&emsp;&emsp;但是，不論生死之主，還是大荒元祖，對於這一件事情，都有着一些憂慮，也有一些懷疑，然而，哪怕是大荒元祖、生死之主對於這樣的事情有所憂慮，也並不能去改變高陽他們的行動。</p>
</p><p>&emsp;&emsp;畢竟，不論是高陽還是洗白灰他們，都是有着生死與共的交情，他們都是屬於那遠古時代的始祖，反而，大荒元祖、生死之主是後起之秀，哪怕是後來大荒元祖已經成仙，遠遠超越了高陽他們這些遠古始祖，但是，高陽他們還是有着生死與共的交情，在這樣的交情之下，不論是生死之主還是大荒元祖，都更像是外人。</p>
</p><p>&emsp;&emsp;在這個時候，高陽他們相信抱朴，高陽相信金光上師，這都是沒有多少問題的事情，大荒元祖、生死之主他們更是不好去質疑他們之間的信任。</p>
</p><p>&emsp;&emsp;“最後去查出了結果嗎？”紫龍女帝不由苦笑了一下，毫無疑問，李玄素受生死之主所託，最後還是查清楚了傳信給高人的人了——金光上師。</p>
</p><p>&emsp;&emsp;“我們遁着大荒元祖給的線索去追尋，最後不是追到無上天。”李玄素不由苦笑了一下，輕輕地搖了搖頭，說道：“我們追溯而上，發現給高陽傳遞信息的是金光上師，我們便覺得此事不妙了。”</p>
</p><p>&emsp;&emsp;“金光上師上了無上天，這還能說得過去吧。”紫龍女帝不由沉吟地說道：“他爲什麼又會變成元陰仙鬼呢。”</p>
</p><p>&emsp;&emsp;“這不僅僅是變成元陰仙鬼。”李玄素輕輕搖頭，說道：“這個元陰仙鬼，可是代表着變魔和黑暗鬼地。”</p>
</p><p>&emsp;&emsp;“這是變魔與黑暗鬼地的親傳弟子嗎？”紫龍女帝也都不由抽了一口冷氣，說道：“就如仙成天那一般嗎？都是贖地培養出來的弟子。”</p>
