<title>《帝霸》▷ 第7161章 我只是想再守一刻而已</title></p><p>&emsp;&emsp;第7161章 我只是想再守一刻而已</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;一擊而滅，負龜整個人就這剎那之間崩滅。</p>
</p><p>&emsp;&emsp;就算負龜不被擊滅，他也是活不了多久，他已經是燃燒了自己，但是，在這一擊而來之下，把他的所希望、他的所有能力都擊得粉碎，燃起的希望之火，就這樣被碾滅了。</p>
</p><p>&emsp;&emsp;“不——”在生命的最後一剎那之間，負龜不由大叫了一聲，他是那麼不甘、是那麼的絕望，淚水從他的眼角劃過，他失聲喃喃說道：“我只是想再守一刻而已，最後一刻。”</p>
</p><p>&emsp;&emsp;可惜，出手的人，並沒有給負龜最後一刻，在他的話落下的時候，他已經灰飛煙滅了。</p>
</p><p>&emsp;&emsp;如果他還沒有焚燒自己的真命、燃燒自己的血肉之時，如此一擊，還有可能不會把他打得灰飛煙滅。</p>
</p><p>&emsp;&emsp;當他的真命、肉身都在徹底燃燒的時候，一旦被擊碎，他就如同一團火一樣，在一剎那之間熄滅了。</p>
</p><p>&emsp;&emsp;在這一剎那之間，整個世界都猶如同格了一樣，所有看到這樣一幕的人，都宛如石化一般。</p>
</p><p>&emsp;&emsp;不論是巔仙、九娘、浩才他們都如同雷殛一般，呆呆地看着眼前這一幕。</p>
</p><p>&emsp;&emsp;我只是想再守一刻而已，最後一刻。負龜的最後一句話，在所有人的耳邊迴盪着，不僅僅是巔仙、九娘他們，這最後的一句話，也在神聖天的芸芸衆生、大帝古祖、巨頭仙人的耳邊久久迴盪着。</p>
</p><p>&emsp;&emsp;聽到負龜這一句話的時候，神聖天的所有生靈，都一下子如同石化一樣，這對於他們而言，打擊太大了，對於他們而言，太過於震撼，心裡面的那一團火一下子如同被澆滅了一樣。</p>
</p><p>&emsp;&emsp;芸芸衆生石化的這一瞬間，不知道多少人溼了眼角，就算是巨頭仙人，在這個時候都控制不住自己的情緒。</p>
