<br><title>《帝霸》▷ 第二百二十五章一體渡萬劫（上）</title><br><br>&emsp;&emsp;“這體魔也太變態了吧！”看到這一幕，有人不由喃喃地說道。<br>
<br>&emsp;&emsp;“傳說，凡體修仙體，這會讓體劫壘疊！”有一位老不死驚容地說道：“有傳說認爲，凡體一旦修仙體，將會面臨着更強大的體劫，因爲這是違背了天意，上天不允許凡體修仙體！正是因爲這樣，萬古以來，基本上是少有凡體能修練成仙體的！”<br>
<br>&emsp;&emsp;“今日，必屠光你們兩派——”此時，李七夜那一雙魔眼一張一合，讓所有人都不由毛骨悚然，此時，李七夜就像是一尊惡魔那麼可怕。<br>
<br>&emsp;&emsp;李七夜的話頓時讓南天上國、江左世家兩大陣營中的弟子臉色大變，江左六皇死了，南天護都死了，這對於他們兩派來說，何等大的打擊。<br>
<br>&emsp;&emsp;李七夜兩隻大手遮天，頓時向兩大陣營的弟子抓去！<br>
<br>&emsp;&emsp;“小輩敢爾！”就在這瞬間，一聲沉吼響起，這一聲沉吼炸開了天地，天上的星辰都搖晃起來。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在這瞬間，江左世家與南天上國的陣營中所擺放的兩具古棺之中突然各伸出了隻手了，一掌把惡魔一般的李七夜拍飛！<br>
<br>&emsp;&emsp;“砰”的一聲，李七夜落入冥河之中，在這瞬間，李七夜全身的綠毛更是瘋長地生長着，宛如是一根根的魔根一樣扎入冥河之中。<br>
<br>&emsp;&emsp;“這太邪門了，掉入冥河中還不會被沖走！”看到李七夜的一根根綠毛紮根於冥河之中，讓人抽了一口冷氣，傳說很多強者一旦掉入冥河之中，就是身不如己，會被冥河水沖走，但是，李七夜卻如同生根一樣，站在那裡一動不動。<br>
<br>&emsp;&emsp;“原爲棺中的兩個老鬼都還沒有死！”如惡魔一樣的李七夜曬笑一下，說道：“爬出來吧，否則，你們不是我的對手。”<br>
<br>&emsp;&emsp;“不知死活的東西！”江左世家的古棺內一隻大手伸了出來，直拍向李七夜！<br>
<br>&emsp;&emsp;而與此同時，南天上國的古棺內也是伸出一隻巨手，向李七夜抓去，宛如要捏死李七夜一樣。<br>
<br>&emsp;&emsp;“躲在棺中，只怕你們不行！”李七夜大喝道，在這個時候，懸浮於李七夜的頭頂上的鯤鵬張口一吞，竟然把冥河之水滔滔不盡地吞入了體內。<br>
<br>&emsp;&emsp;“轟——轟——轟——”不可思議的事情發生了，當李七夜吞入了無數的冥河之水時，他的身體竟然拔地而起，一下子變成了一尊巨人，手臂都像山脈粗大。<br>
<br>&emsp;&emsp;“這，這太瘋狂了吧！”所有人都看傻眼了，要知道，冥河之水對於任何修士都是有傷害的，然而，這小子竟然吞下如此海量的冥河之水，這簡直就是瘋了！<br>
<br>&emsp;&emsp;“滾出來——”李七夜狂吼一聲，兩隻大手宛如是山嶽一樣拍落，“轟”的一聲巨響，打碎天地，若不是天古屍地神奇，否則，在這一擊之下，冥河早就被擊斷了。<br>
<br>&emsp;&emsp;如惡魔一樣的李七夜竟然是擋下了這兩隻巨手，雖然是咚咚咚連退好幾步，但，依然是接下了這一雙巨手。<br>
<br>&emsp;&emsp;“滾出來吧，否則，今日我是打碎你們的棺材，把你們這兩個老東西從時血石內挖出來！”此時，李七夜的一雙眼睛盯着南天上國與江左世家的兩具古棺！<br>
<br>&emsp;&emsp;“轟——”就在這個時候，兩具古棺掀開，兩具古棺之中同時跨出人來，當這兩個人一步踏出來，頓時，無盡的神威滔滔不盡，壓得無數的修士當場就跪下了。<br>
<br>&emsp;&emsp;在南天上國的古棺中，踏出了一隻巨人，身體比普通人不知道大多少，頭頂上竟然有一對魔角！而江左世家的古棺之中竟然是走出一位瘦小的老者。<br>
