<title>《帝霸》▷ 5634.第5624章 我在，家園便存</title></p><p>&emsp;&emsp;第5624章 我在，家園便存</p>
</p><p>&emsp;&emsp;“怎麼不逃了？”在這個時候，李七夜悠悠地說道。</p>
</p><p>&emsp;&emsp;此時，李七夜風輕雲淡，輕描淡寫，看起來平平無奇，但是，不管李七夜怎麼樣的平平無奇，在場的任何人，任何大帝仙王，就算是站在巔峰之上的存在，都會雙腿發軟，任何與之爲敵的人，只怕都會被嚇得雙腿直打哆嗦。</p>
</p><p>&emsp;&emsp;“聖師，有何話要說呢？”此時，狂戰古神深深地呼吸了一口氣，直面李七夜，在這個時候，他能依然站得穩穩的，依然能筆直身體，這已經是十分了不起了。</p>
</p><p>&emsp;&emsp;可以說，在這個時候，依然還能筆直身體，在直面李七夜之時，依然是不亢不卑的模樣，這已經是讓所有人都不由爲之佩服了。</p>
</p><p>&emsp;&emsp;狂戰古神，不愧是狂戰古神，他這一位來自於遠古無比的神祇，的確是有着錚錚的骨氣，敢直面於死亡，也敢直面於自己內心的恐懼，換作是其他人，在此時此刻面對李七夜的時候，只怕早就已經雙腿一軟，趴在地上，向李七夜求饒了。</p>
</p><p>&emsp;&emsp;“那就給我捎一個話。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;狂戰古神深深地呼吸了一口氣，硬挺着腰桿，筆直着身體，面對李七夜，哪怕是心裡面顫抖，但是，他都在直面着李七夜，目光迎上李七夜，去破除自己心裡面的恐懼。</p>
</p><p>&emsp;&emsp;“聖師的話，我洗耳恭聽。”狂戰古神徐徐地說道。</p>
</p><p>&emsp;&emsp;若是平時，狂戰古神說出這樣的話，那是十分難得，這是一種謙遜，人世間沒有幾個人能值得他如此的謙遜了。</p>
</p><p>&emsp;&emsp;但是，現在在李七夜面前，依然還能說出這樣的話，那就是更加難得了，這不亢不卑的態度，那已經是鐵骨錚錚了，只怕沒有幾個人能做得到了。</p>
</p><p>&emsp;&emsp;“帶話給天庭的幾個老頭，用不了多久，我親自上門一趟。”李七夜淡淡地笑着說道：“天庭屹立萬古，該是易主的時候了，這件天寶，該換主人了。”</p>
</p><p>&emsp;&emsp;“聖師的話，我一定會帶到。”狂戰古神深深地吸了一口氣，向李七夜鞠身地說道。</p>
</p><p>&emsp;&emsp;“去吧。”李七夜不由笑了一下，淡淡地說道：“下一次，只怕就沒有那麼幸運了。”</p>
</p><p>&emsp;&emsp;狂戰古神心裡面一震，但是，他深呼吸，穩住了心神，最後，他徐徐地說道：“今世，聖師歸來，乃是無上在握，我輩不是聖師對手。雖然，今日我不及聖師萬一，但是，我作爲天庭子弟，定當是爲天庭而戰，天庭乃是我的家園，也是我的府邸。”</p>
</p><p>&emsp;&emsp;說到這裡，狂戰古神深呼吸，徐徐地說道：“我在，家園便存，我與天庭生死與共，我不死，天庭不滅。”</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話說出來，乃是擲地有聲，每一句話都是充滿了力量，猶如是真言一般釘在了地上，似乎萬物不可移動。</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話，讓人聽得都不由爲之心裡面一震，甚至可以說，對於狂戰古神的敬佩之心，油然而生。</p>
</p><p>&emsp;&emsp;哪怕是與狂戰古神爲敵，哪怕是狂戰古神踏滅了自己的宗門，但是，此時此刻，對於很多人而言，狂戰古神如此的骨氣，如此錚錚的鐵骨，讓人不由佩服得五體投地。</p>
</p><p>&emsp;&emsp;在場的任何人都看得出來，李七夜是恐怖如斯，他剛纔一出手，不知道嚇破了多少人的膽，就算是大帝仙王，都會留下不可磨滅的陰影，只怕沒有多少人敢去直面李七夜。</p>
</p><p>&emsp;&emsp;哪怕李七夜看起來普普通通，但是，在此時此刻，任何人都覺得李七夜就是那尊無上巨頭，是那個無上恐怖，在這樣的無上巨頭面前，在這樣的無上恐怖面前，諸帝衆神，那都是不堪一擊。</p>
</p><p>&emsp;&emsp;對於多少諸帝衆神而言，這樣的無上巨頭、無上恐怖隨時都有可能滅了他們，在這樣的無上巨頭、無上恐怖面前，他們就像螻蟻一樣。</p>
</p><p>&emsp;&emsp;不要說是凡夫俗子之輩，就算是諸帝衆神，又有幾個人敢對抗這樣的存在呢？在此時此刻，又有幾個人站在李七夜面前不會雙腿發軟的呢？</p>
</p><p>&emsp;&emsp;此時，狂戰古神站在李七夜面前，哪怕知道自己面對的是什麼，但是，依然沒有絲毫的退縮，哪怕他心裡面有可能是恐懼，有可能會害怕，但是，他都戰勝了自己心裡面的恐懼與害怕，直面李七夜。</p>
</p><p>&emsp;&emsp;面對李七夜，狂戰古神乃是鐵骨錚錚，絲毫都不退縮，甚至說出這樣擲地有聲的話，這纔是真男兒。</p>
</p><p>&emsp;&emsp;“很好。”李七夜點頭，也不生氣，淡淡地笑了一下，徐徐地說道：“你會有這樣的機會的，爲自己的抱負而死。”</p>
</p><p>&emsp;&emsp;“聖師的話，我謹記於心。”狂戰古神深深地一鞠身。</p>
</p><p>&emsp;&emsp;“去吧。”李七夜也沒有爲難狂戰古神，僅僅是擺了擺手。</p>
</p><p>&emsp;&emsp;狂戰古神再鞠身，眨眼之間，消失在天際之中。</p>
</p><p>&emsp;&emsp;大家看着狂戰古神遠去的背影，一時之間，對於任何人而言，恍然如一夢一般。</p>
</p><p>&emsp;&emsp;何止是對於倖存下來的所有人而言是恍然一夢，就算是對於離開的狂戰古神，那也是恍然一夢。</p>
</p><p>&emsp;&emsp;天庭千萬大軍、百帝萬神，遠征道城百域，可以說，對於當下的道城百域，乃是手到擒來之事。</p>
</p><p>&emsp;&emsp;道城百域，失去了仙道城的支持，雖然有璀璨帝君他們這樣的無敵帝君道君，但是，終究是獨木難支大廈。</p>
</p><p>&emsp;&emsp;在天庭的大軍壓境之時，斬殺璀璨帝君他們諸帝衆神，鎮封大教疆國，那必定是十拿九穩之事，道城百域，必定是落入他們天庭的手中，事實上，當天庭大軍席捲而過的時候，局面也如同天庭所計劃的一樣。</p>
</p><p>&emsp;&emsp;諸帝逃竄，道城鎮封，這片天地乃是他們囊中之物，一切如願。</p>
</p><p>&emsp;&emsp;當他們拿下道域百域之時，他們就將會去探索仙道城，或者，他們天庭再一次出手，九大天寶之一的仙道城，就有可能落入他們天庭手中。</p>
</p><p>&emsp;&emsp;這樣一來，不僅僅是使得對抗了天庭千萬年之久的先民大本營灰飛煙滅，而且一旦仙道城落入他們手中，那麼，他們天庭就擁有兩件天寶。</p>
</p><p>&emsp;&emsp;然而，讓狂戰古神他們沒有想到的是，半路殺出了一個李七夜，不僅僅是使得他們功敗垂成，更是使得他們全軍覆沒，千萬大軍，灰飛煙滅，百帝萬神死傷無數。</p>
</p><p>&emsp;&emsp;這樣的一場戰役，對於天庭而言，損失足夠慘重，天庭慘敗而去，一無所獲。</p>
</p><p>&emsp;&emsp;“好——”好一會兒，有大人物回過神來，忍不住狂喜，大叫一聲，大喝道：“我們又可以重歸道城了。”</p>
