<title>《帝霸》▷ 5992.第5982章 小心招來滅門之災</title></p><p>&emsp;&emsp;第5982章 小心招來滅門之災</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;昔日的狂庭，是多麼的輝煌，是多麼的威鎮天下，飛鳳天帥還在之時，狂庭的百萬大軍，可謂是橫掃天下，飛鳳天帥的狂帝槍所指，便是代表着無敵。</p>
</p><p>&emsp;&emsp;“飛鳳天帥若是還活着。”想到這一點，不論是怒風刀皇還其他的長老，心裡面都不由爲之大震，一下子都被震懾住了魂魄。</p>
</p><p>&emsp;&emsp;如果說，飛鳳天帥還在，他們站在飛鳳天帥面前，那如同螻蟻一般，在飛鳳天帥面前，大氣都不敢喘一下，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“哼，這次，也就罷了。”最後，怒風刀皇不由冷哼了一聲，氣消了不少，畢竟，今日的楚家，實力還在，未來他們狂門多多少少也都會有求於楚家之時。</p>
</p><p>&emsp;&emsp;“楚家也難得派人來一次，不管他們派來是怎麼樣的人，我們都該儘儘地主之誼，招待一番，我們也沒有什麼損失，是吧。”大長老見氣氛緩和了不少，就說道，</p>
</p><p>&emsp;&emsp;“諸位長老認爲呢？”此時，怒風刀皇也望着其他的長老。</p>
</p><p>&emsp;&emsp;“楚家，這次就是有點過份了。”雖然說，其他的長老也都忿忿不平，但是，最終還是壓住了心裡面的怒火，說道：“我們大人不計小人過，不與一個凡人一般見識，不然，傳出去被人貽笑大方。”</p>
</p><p>&emsp;&emsp;“那就這樣吧。”最後，怒風刀皇悻悻地說道。</p>
</p><p>&emsp;&emsp;儘管怒風刀皇和狂門的諸位長老心裡面對楚家此舉不爽，但，最終還是出面接待了李七夜他們一行人。</p>
</p><p>&emsp;&emsp;更何況，李七夜他們一行三人又還有芒山老嫗、香火道人，就算他們心裡面不爽楚家派一個凡人來，但是，芒山老嫗、香火道人他們也必須要招待的。</p>
</p><p>&emsp;&emsp;香火道人暫且不說，單是一個芒山老嫗，就比怒風刀皇他們高出很多。</p>
</p><p>&emsp;&emsp;“兩位前輩風塵僕僕而來，狂門有失遠迎，請恕罪。”怒風刀皇與諸位長老前來相迎，見到芒山老嫗、香火道人，不由鞠了鞠身，說道。</p>
</p><p>&emsp;&emsp;“我等隨公子而來。”芒山老嫗側了側身，先介紹李七夜。</p>
</p><p>&emsp;&emsp;在這個時候，怒風刀皇和諸位長老不由一看李七夜，的的確確是一個凡人，他們心裡面雖然是有所準備，但是，依然有點不是滋味。</p>
</p><p>&emsp;&emsp;連伏牛山的老祖宗都親自來了，但是，楚家卻派了一個凡人來，而且是一個普普通通的凡人，沒有任何特別之處。</p>
</p><p>&emsp;&emsp;這也不能怪狂門不爽，畢竟，換作任何一個門派傳承，兩門相交，若是有一邊派出一個凡人，那不是在羞辱另一個門派嗎？這樣的事情，隨時都會導致兩派翻臉，成爲仇敵。</p>
</p><p>&emsp;&emsp;“原來是楚家弟子，不知令師是哪一位？”看到一個普普通通的凡人，怒風刀皇都懶得說話了，一下子語氣也不好了。</p>
</p><p>&emsp;&emsp;畢竟，對於怒風刀皇他自己而言，他好歹也是一個天才，年紀輕輕，就已經是一門之主了，身份也是高貴，在平日裡，一個凡人根本就沒有資格見到他。</p>
</p><p>&emsp;&emsp;今日，一個凡人能讓他接見，沒有把他轟出門去，那都已經是給足了楚家的面子了，所以，這怎麼可能讓怒風刀皇對一個凡人恭恭敬敬呢？</p>
</p><p>&emsp;&emsp;所以，在這個時候，怒風刀皇態度也一下子怠慢了，說話的語氣也不同了，可以說，已經是有俯視李七夜的意思了。</p>
</p><p>&emsp;&emsp;“我只是一個閒人罷了。”李七夜笑了一下，隨口說道：“剛好有緣分，來看看而已。”</p>
</p><p>&emsp;&emsp;李七夜這隨口的話，頓時就讓怒風刀皇更加不爽了，一個凡人，來到他們狂門，得到了他們的接見，那都已經是他無上榮幸的事情了。</p>
</p><p>&emsp;&emsp;毫不誇張地說，一個凡人，能見到他怒風刀皇和諸位長老，那是他祖上積了陰德，在他們面前，就算不會瑟瑟發抖，那也是應該恭恭敬敬。</p>
</p><p>&emsp;&emsp;但是，現在李七夜完全一副無所謂的模樣，好像根本不知道站在他面前是何許人也。</p>
</p><p>&emsp;&emsp;“看什麼呢？”怒風刀皇不由目光一凝。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“聽聞說狂庭已衰落，看看這羣子孫是有多麼的不肖。”</p>
</p><p>&emsp;&emsp;李七夜這隨口的一句話，頓時讓狂門的諸位長老臉色大變，怒風刀皇也都臉色大變。</p>
</p><p>&emsp;&emsp;李七夜哪一壺都不提，卻偏偏提這一壺，說出這樣的話，那不是在羞辱他們嗎？這不是狠狠地抽他們耳光嗎？</p>
</p><p>&emsp;&emsp;狂庭衰落，這已經是他們狂門最不願意提起的往事了，現在李七夜一個凡人，還敢在他們面前提起這樣的話，而且，還是以很傲慢的口吻說出這樣的話，這是狠狠地抽他們的耳光，簡直就是把他們的臉踩在地上狠狠地摩擦。</p>
