<title>《帝霸》▷ 第6826章 不可犯糊塗</title></p><p>&emsp;&emsp;（今天四更）</p>
</p><p>&emsp;&emsp;小葉城主這樣的一點小動作，又焉能逃得過烈火老祖、雷鳴帝他們這種存在的眼睛呢？所以，在這剎那之間，不論是烈火老祖，還是雷鳴帝，也都知道神龕在李七夜身上了。</p>
</p><p>&emsp;&emsp;在烈火老祖、雷鳴帝他們目光一落在李七夜身上的時候，小葉城主拼命向李七夜使眼色，叫李七夜快逃走，帶着神龕逃走，留得青山在，不怕沒柴燒。</p>
</p><p>&emsp;&emsp;當然，小葉城主也知道自己這是癡人說夢話，這樣的想法乃是天荒夜譚，一個凡人，要從一位古祖、一位大帝的手中逃走，那根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;在烈火老祖、雷鳴帝的目光落在自己的身上之時，李七夜也僅僅是笑了一下而已。</p>
</p><p>&emsp;&emsp;在這個時候，烈火老祖、雷鳴帝看着李七夜，烈火老祖不由皺了一下眉頭，一個凡人而已，但是，奇怪，現在他依然好好地站在那裡。</p>
</p><p>&emsp;&emsp;在他的古祖神威之下，小葉城主這樣的一位王者，都承受不住這等力量，都直接跪倒在地上了，現在李七夜一個凡人，卻能好好地站在那裡，完全沒有跪下的意思，這就有點不可思議了。</p>
</p><p>&emsp;&emsp;“神龕，在你的身上？”烈火老祖看着李七夜，沉聲地說道。</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜笑了一下，坦然地說道。</p>
</p><p>&emsp;&emsp;一位凡人，在自己面前，還如此坦然，似乎有什麼不對勁，這烈火老祖不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“拿出來看看。”烈火老祖沉聲地對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜很平靜，慢慢地攤了一下手，悠然地說道：“憑什麼？”</p>
</p><p>&emsp;&emsp;李七夜這樣的一句話，頓時讓烈火老祖爲之怔了一下，雷鳴帝也都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;而此時，小葉城主不由爲李七夜大爲着急了，小葉城的所有人也都呆呆看着眼前這一幕了。</p>
</p><p>&emsp;&emsp;一個凡人，敢對一位古祖說這樣的話，那簡直就是吃了老虎心，豹子膽了，換作其他的任何人，都不敢說這樣的話罷。</p>
</p><p>&emsp;&emsp;“不憑什麼——”最終，烈火老祖不悅，沉聲地說道：“我讓你交出來，便好好交出來。”</p>
</p><p>&emsp;&emsp;烈火老祖這樣的話，也不算是霸道了，作爲一位古祖而言，對於一位凡人說這樣的話，那已經是十分客氣了，根本上談不上霸道了。</p>
</p><p>&emsp;&emsp;“你還沒這個資格。”李七夜慢條斯理，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，烈火老祖怔了一下，雷鳴帝也都不由呆了一下，就算是她作爲大帝，也不能向烈火老祖說這樣的話，更別說是一位凡人了。</p>
</p><p>&emsp;&emsp;而小葉城的人一聽到李七夜這樣的話，頓時瞠目結舌，一下子都呆住了，回不過神來。</p>
</p><p>&emsp;&emsp;小葉城主頓時是臉色煞白，拼命向李七夜使眼色，雖然小葉城主希望李七夜帶着神龕逃走，但是，卻沒有想過要讓李七夜如此去得罪烈火老祖呀。</p>
</p><p>&emsp;&emsp;烈火老祖頓時臉色一沉，作爲一位古祖，在這金燈不滅之地，他也算是強大無匹的存在了，在金燈不滅之地，他也算是排得上名號的存在了，今日被一個凡人說“你沒這個資格”，這不是在羞辱他這位古祖嗎？</p>
</p><p>&emsp;&emsp;“大膽，該拿下。”烈火老祖臉色一沉之時，烈火老祖身邊的強大存在頓時一聲沉喝，剎那之間，滔滔不絕的氣息衝擊而來，要在這剎那之間把李七夜碾壓了。</p>
</p><p>&emsp;&emsp;就在這剎那之間，聽到“嗡”的一聲響起，閃電竄起，雷光浮現，雷鳴帝一步站了出來，在“砰”的一聲之中，擋住了這位強大存在衝擊而來的氣息。</p>
</p><p>&emsp;&emsp;“雷鳴，你是何意思？”在這個時候發，這位強大的存在也爲之不悅。</p>
</p><p>&emsp;&emsp;雷鳴帝站在那裡，手握着雷鳴槍，徐徐地說道：“我們金燈不滅之地，當是團結一心，如一家人，共渡難關，不是相互傷害之時。”</p>
</p><p>&emsp;&emsp;“此話說得不錯，但，此子目無尊長，羞辱古祖，當是拿下問罪。”這位強大的存在沉聲說道。</p>
</p><p>&emsp;&emsp;雷鳴帝看了李七夜一眼，心裡面也是奇怪，她輕輕地搖了搖頭，說首：“若有罪，等事了以後再問罪，也不遲。現在，當做之事，乃是我們雷鳴國收留小葉城之事。”</p>
</p><p>&emsp;&emsp;“多謝陛下，多謝陛下。”聽到雷鳴帝的話，小葉城主感激不盡，向雷鳴帝磕頭，小葉城的人也都是紛紛向雷鳴帝磕首。在這個時候，他們都慶幸自己是來投奔雷鳴帝，這的確是投奔對人了，換作是投奔其他的人，不見得會如此的庇護收留他們。</p>
</p><p>&emsp;&emsp;“收留小葉城可以。”這位強大的存在，看着李七夜，徐徐地說道：“先把神龕拿出來，看是怎麼一回事。”</p>
