<title>《帝霸》▷ 6599.第6589章 這罪，在我這裡贖不了</title></p><p>&emsp;&emsp;守天老人恭恭敬敬地說道：“拜於我師尊門下，此乃是我三生大幸也。”</p>
</p><p>&emsp;&emsp;“人世間呀，往往，就是有意思。”李七夜也不由爲之感慨，說道：“不是一個好徒弟的人，卻又做了一個好師父。”</p>
</p><p>&emsp;&emsp;“慷人之慨，什麼好師父。”骷髏頭鑽了出來，說道：“身斜影歪，爲子孫後輩作了不好的示範，此乃是大患也。”</p>
</p><p>&emsp;&emsp;“我師尊言，並不強求弟子。”守天老人不甘心，爲自己師尊辯護，說道：“師尊在生前曾言，若是他日有弟子背叛於他，那也是他的本事，師徒之間，不見得非要遵從同道。”</p>
</p><p>&emsp;&emsp;“有點意思。”李七夜笑着說道：“如果真的是能把忘恩負義看得如此風輕雲淡，那也是一大能耐。”</p>
</p><p>&emsp;&emsp;“我師尊定也。”守天老人對於自己師尊十分有信心，十分堅定地說道。</p>
</p><p>&emsp;&emsp;“那是你們不夠強大，若是你們足夠強大的時候，也不見得他會如此的淡定。”骷髏頭切了一聲，不以爲然。</p>
</p><p>&emsp;&emsp;“這種假設，只怕是永遠都難以成立。”李七夜笑着，輕輕地搖了搖頭，說道：“以他個性，的確是有點意思，若是不如他的弟子，就算是背叛於他，他也不當作一回事。而以他的個性而言，寬厚仁義待徒弟，不過，難以培養得出仙人。而不出仙人，又焉能超越他呢？”</p>
</p><p>&emsp;&emsp;守天老人張口欲言，但，又不由爲之閉嘴了。</p>
</p><p>&emsp;&emsp;“就是站着說話不腰疼了。”骷髏頭切了一聲。</p>
</p><p>&emsp;&emsp;“這就是你着相了。”李七夜笑着說道：“所以嘛，他就能風輕雲淡。”</p>
</p><p>&emsp;&emsp;“嘿，這樣的事情，換作是我來，也是一樣能風輕雲淡。”骷髏頭嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜不由看了一下遠方，點頭，說道：“是呀，慷人之慨的事情，誰做起來，都是風輕雲淡呀。就是我和大眼他們說的，你們不淡定，那是你們的的確確是付出了大量心血呀，傾注了太多了，一時之間，也都不由爲之着急了，一時之間，就教歪了。”</p>
</p><p>&emsp;&emsp;李七夜頓了一下，看着守天老人，淡淡地笑了一下，說道：“你師父不着急，對你們寬厚，那也不完全是他的功勞，所賜予你們身上的，都不是他的心血呀，以輩分而論，都是你們祖師們的心血呀，都是他們不知道攢了多少億年、苟活了多少歲月，最後才積攢了這些財富，你師父一口氣就吞下了大半，這潑天的財富，任何人，窮其一生，都是花不完，就算再揮霍，也一樣是花不完，所以，福澤了你們。”</p>
</p><p>&emsp;&emsp;“這——”守天老人張口欲言，最後，也不知道說什麼好。</p>
</p><p>&emsp;&emsp;“你現在自認爲，該如何去做呢？”李七夜笑了一下，看着守天老人。</p>
</p><p>&emsp;&emsp;守天老人怔了怔，最後，他輕輕地搖了搖頭，說道：“弟子聽從師尊之令，把仙寶送於大人手中，歸隱於人世間，弟子一生無大志，歸隱人世，也心滿意足。”</p>
</p><p>&emsp;&emsp;“所以嘛，所有人走了一遭之後，都沒有損失什麼嗎？”李七夜不由笑着說道：“最後只剩下三個老頭在被氣得吐血而已，所有的心血，那隻不過是水中月、鏡中花罷了。”</p>
</p><p>&emsp;&emsp;“我也覺得是。”骷髏頭沒有好氣，說道：“徒子徒孫，也沒有什麼卵用，我們一開始的初衷是最好的，不要去收什麼徒弟，這隻能是耗盡我們的心血、壽元，除了自己受氣失望之外，什麼卵用都沒有，還真的能教出一個太初仙不成？”</p>
</p><p>&emsp;&emsp;“教出一個太初仙呀，這的確是難啊。”李七夜也不由感慨，說道：“授道解惑，本就是不容易之事，做好一位稱職的老師，更是難也。”</p>
</p><p>&emsp;&emsp;“嘿，不要忘了，做一個好父親，更難。”骷髏頭乜了李七夜一眼，說道：“不僅是徒子徒孫沒有什麼卵用，就算是兒女也沒有什麼卵用。”</p>
</p><p>&emsp;&emsp;“這一點，我倒贊同。”李七夜撫掌而笑，笑着說道：“兒孫多不肖，徒子徒孫也是多不肖，不然，爲何會有一個又一個的大教疆國、道統傳承就這樣衰落，就這樣灰飛煙滅呢？一切都是後輩不肖啊。”</p>
</p><p>&emsp;&emsp;“那你還到處授道解惑。”骷髏頭乜了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，也沒有說什麼。</p>
</p><p>&emsp;&emsp;“以我師尊的成就而言，我這個徒弟，也的確是不肖子孫。”聽到李七夜這樣的一席話，守天老人也都不由低下了頭顱，輕輕地嘆息了一聲。</p>
