<title>《帝霸》▷ 第3201章一個世界的秩序</title><br>&emsp;&emsp;談起這個小千世界，這讓聖衣始祖不免有幾分爲之驕傲。<br>
<br>&emsp;&emsp;雖然說，這個小千世界，並沒有繼承他最強大的功法，也沒有繼承他最自以爲傲的意志，他在這小千世界也沒有傾注太多的心血。<br>
<br>&emsp;&emsp;不像當年他祭煉鑄造自己的聖衣道統那般，他可以說是傾注了所有的心血。<br>
<br>&emsp;&emsp;在這個小千世界之中，雖然聖衣始祖曾有過干涉，但，所花費的心血卻是很少。<br>
<br>&emsp;&emsp;在整個小千世界的發展歷史中，聖衣始祖更多的時候是作一個旁觀者的角色，偶爾之時纔會去出手干涉，纔會去糾正一些錯誤。<br>
<br>&emsp;&emsp;也正是因爲這樣的一種放養的態度，卻偏偏使得這個小千世界發展得是那麼的好，整個世界是那麼的安寧，整個世界是那麼的平和，千百萬年以來，這個小千世界的居民都是安居樂業。<br>
<br>&emsp;&emsp;這對於聖衣始祖來說，這是他一生中最驕傲的事情之一，甚至比起創建聖衣道統來說，他都還要驕傲。<br>
<br>&emsp;&emsp;可以說，在這個的一個小千世界，給了他更多的歸屬感，反而他親手所創建的聖衣道統，那怕他傾注了再多的心血了，他都已經淡忘了。<br>
<br>&emsp;&emsp;“不患寡，而患不均。”談及此的時候，聖衣始祖不無感慨地說道。<br>
<br>&emsp;&emsp;事實上，對於絕大多數的生靈來說，什麼絕世無雙，什麼飛天遁地，都是不他們一生的追求，千百萬年以來，他們所追求的無非是安居樂業、豐衣足食。<br>
<br>&emsp;&emsp;往往，在外面的世界，正是因爲有了一小部分人擁有了飛天遁地、移星倒月的能力，這一下子改變了整個世界，不是給自己的世界是帶來更好的發展，而是給自己的世界帶來了動亂、戰爭。<br>
<br>&emsp;&emsp;“萬古以來，皆是如此。”李七夜淡淡地笑了一下。<br>
<br>&emsp;&emsp;“先生又爲何而來呢？”聖衣始祖把自己的種種向李七夜陳述之後，便問道。<br>
<br>&emsp;&emsp;可以說，除了他自己之外，李七夜是第二個來到這個小千世界的客人了，這難免讓聖衣始祖會如此一問。<br>
<br>&emsp;&emsp;“路過而已。”李七夜笑了笑，說道：“偶然之間，發現了這個小千世界的入口，就來看看，這裡的秩序，安寧，倒讓我有些興趣，所以在這裡停留了一番，看看是誰主導這個世界，所以便來到這裡了。”<br>
<br>&emsp;&emsp;聖衣始祖明白，也不意外，像李七夜如此恐怖無匹的存在，只要他想找到自己，不論自己如何的躲避，都不可能躲得了，李七夜終究都會有手段把他找出來。<br>
<br>&emsp;&emsp;“先生可是想重構世界的秩序？”聖衣始祖不由心神一震，肅容正衣。<br>
<br>&emsp;&emsp;聖衣始祖這等想法也不無可以，畢竟，在他看來，李七夜的實力強大到這樣的地步，那已經是舉世無敵了，就猶如他在這個小千世界的地位一樣，他完全可以重塑三仙界的秩序，他完全有這個能力去主導三仙界的改變。<br>
<br>&emsp;&emsp;“沒想過，我只是一個過客而已。”李七夜笑笑，輕輕搖頭，徐徐地說道：“三仙界終究是有它自己的秩序，它自己的守望，這需要我去改變什麼。”<br>
<br>&emsp;&emsp;“再說。”說到這裡，李七夜頓了頓，徐徐地說道：“這個世界，你的確做得不錯，也引導得很好，但，它不適合三仙界，也不見得適合其他的世界。”<br>
<br>&emsp;&emsp;“還請先生指教。”聖衣始祖忙是肅容，向李七夜請教。<br>
<br>&emsp;&emsp;李七夜徐徐地說道：“太弱了，若無外患，這的確是一個好世界，的確是一個很理想的世界，不過，這樣的模樣，只能適合於像一個道統大小的小世界，像三仙界或其他大世界，終究不適合，它需要更強大的生存能力，否則的話，就不堪一擊。”<br>
<br>&emsp;&emsp;“先生此言，乃是金科玉律。”聖衣始祖也不由讚了一聲，十分贊同李七夜這樣的想法，說道：“此一生，我也已經沒有什麼志向了，只想好好留在這個小千世界，希望它能一直安祥和平。”<br>
<br>&emsp;&emsp;“又有何不可。”李七夜笑了笑，說道：“這是一個得天獨厚的地方，三仙界也是如此，不渡海更是如此，這個廣袤的世界，能延續下去，那的確是有着十分了不起的地方。”<br>
<br>&emsp;&emsp;“三仙界太大了，不渡海更大。”聖衣始祖不由感慨，說道：“三仙界太大，乃人心險惡，不渡海更大，只是處處兇險。不過，我更喜歡這麼一個安寧的小千世界，對於我此生而言，足矣，若是有朝一日，能坐化於此，我亦無所求也。”<br>
<br>&emsp;&emsp;聖衣始祖這樣的感慨，也是讓人能爲之理解。<br>
<br>&emsp;&emsp;每一個始祖的追求不一樣，不過，對於多數始祖而言，相比起三仙界來，他們更願意呆在不渡海這樣的兇險之地，這纔是他們暢所欲爲的地方。<br>
<br>&emsp;&emsp;當然，如聖衣始祖這般的無爲無求，這樣的小千世界是再適合他不過了。<br>
<br>&emsp;&emsp;李七夜與聖衣始祖聊了很多，聖衣始祖對於李七夜無所不言，而李七夜也爲聖衣始祖解惑不少。<br>
<br>&emsp;&emsp;從李七夜的口中，聖衣始祖收穫極大，李七夜不僅僅是爲他解惑了三仙界的一些事情，更重要的是，在修行之上，李七夜也對他點拔了一二，讓他茅塞大開，有着拔雲見日的感覺。<br>
<br>&emsp;&emsp;畢竟，這千百萬年以來，聖衣始祖留在這個小千世界，已經有很多東西有所遲滯，而且沒有與比自己更強大的始祖切磋，他的道行更是寸步不進。<br>
<br>&emsp;&emsp;所以，在李七夜的指點之下，他茅塞頓開，有着一種醍醐灌頂的感覺。<br>
<br>&emsp;&emsp;聊了甚久之後，聖衣始祖也沒有什麼東西可以告訴李七夜的了，李七夜也沒有必要繼續在這個地方停留下去了。<br>
<br>&emsp;&emsp;在臨行之時，李七夜賜給了聖衣始祖一些極品靈藥丹草，對他治療舊傷有着極佳的作用。<br>
<br>&emsp;&emsp;“多謝先生，先生大恩，聖衣感激涕零。”在李七夜臨走之時，聖衣始祖伏拜於地，對李七夜感激不盡。<br>
<br>&emsp;&emsp;李七夜的到來，對他實在是幫助太大了，讓他餘生都受益無窮。<br>
<br>&emsp;&emsp;李七夜坦然受了聖衣始祖的大禮，最後這才飄然而去。<br>
<br>&emsp;&emsp;在李七夜離開這個小千世界之後，再一次出手，拔亂時空，放逐座標，不渡海的那些強大無匹的存在想再找到這個小千世界就更加的困難了。<br>
<br>&emsp;&emsp;李七夜離開了小千世界之後，繼續在不渡海磨礪修行，他去了不渡海的很多地方，出入凶地，大殺八方，在這不渡海之中，李七夜也遇到了形形色色的人。<br>
<br>&emsp;&emsp;所遇到的人，有驚世無雙的始祖，也有始祖後人，也有當年隨之而來的真帝、不朽以及他們的後人等等。<br>
<br>&emsp;&emsp;李七夜在這不渡海之中，跨越了無數的領域，足跡所過之處，無法丈量，但是，不渡海實在是太大了，李七夜所走過的地方，那也只不過是不渡海的一角而已。<br>
<br>&emsp;&emsp;在不渡海之中，李七夜遇到了不少始祖，都是三仙界威名赫赫的存在，他們這些始祖之中，形形色色，有始祖在修行上高歌猛進，在不渡海，他們有的是從帝統級別修練到仙統級別，甚至有真帝都修練到了仙統級別。<br>
<br>&emsp;&emsp;但是，也有始祖在道行之上不進反退，或者滯停不前。<br>
<br>&emsp;&emsp;也有一些始祖作風大膽，把自己以前所修練的東西打碎，從頭再來，想走出一條獨一無二的道路。<br>
<br>&emsp;&emsp;在這樣的一個廣袤而又驚險的世界裡，每一個始祖的追求都不一樣，如鄭帝這樣的存在，那是無所求，如武祖這樣的存在，則是想走出一條獨一無二的道路來，又如聖衣始祖，他只想安於一個小世界……<br>
<br>&emsp;&emsp;可以說，在三仙界而言，始祖，那已經是極限了，所有人都認爲這已經是巔峰了。<br>
<br>&emsp;&emsp;但是，來到了不渡海，對於很多始祖來說，始祖，那僅僅是自己人生追求的開始，在這裡，當你擁有了始祖的實力之後，你可以作出了種種的選擇。<br>
<br>&emsp;&emsp;在這不渡海之中，也有着絢麗的愛情，千百萬年相扶相持的深情，可以說，在這樣的兇險世界，遠比世人所想象中還要精采。<br>
<br>&emsp;&emsp;李七夜遠走一片偏僻無比的海域之時，邁入了一個亂流的空間之中，當他進入了這個空間之後，這裡是極寒地帶。<br>
<br>&emsp;&emsp;在這裡，天地冰封，連整個海域都被凍住了，在這個地方，能看到高高掀起的億萬丈巨浪，被冰封在天空上，也能看到有從水中躍起的巨龍被冰封在海面上，能看到飛翔的神鳥被冰封在天空上……等等，眼前的一幕，那是十分的壯觀無比。<br>
<br>&emsp;&emsp;當踏入這樣的冰封世界之時，寒冷刺骨，這是極寒，冰封住這裡的世界，乃是極寒的玄冰，這樣的一幕，外面的世界是極難見到的<br>
<br>&emsp;&emsp;毫不誇張地說，來到這樣的一個世界，就算是始祖都難於抵擋這樣的極寒。<br>
<br>&emsp;&emsp;來到這樣的極寒世界之後，李七夜也有些吃驚，因爲這裡的極寒不是先天極寒，而是後天極寒。<br>
<br>&emsp;&emsp;換一句話，這裡的極寒，不是天生的，而是某一種東西或某一個人所散發出來最爲強大的寒冷，把這片海域冰封住。<br>
<br>&emsp;&emsp;試想一下，能把這片海域千百萬年都冰封住，這裡所散發出來的極寒，連始祖都難以承受，這是多麼可怕的極寒？<br>
