<title>《帝霸》▷ 5483.第5474章 新的守盟人</title></p><p>&emsp;&emsp;第5474章 新的守盟人</p>
</p><p>&emsp;&emsp;海劍道君可是一位巔峰之上的道君，只要他不願意，像他這樣的存在，只怕是難以被人裹挾前行。</p>
</p><p>&emsp;&emsp;海劍道君望着神盟的諸帝衆神，徐徐地說道：“諸君皆在，我當年入神盟，不爲天庭，也不爲古族，僅僅爲神盟，也承蒙諸君支持，忝居守盟人之位。但，諸君有諸君的選擇，我這守盟人之位，僅僅是承蒙諸君厚愛。”</p>
</p><p>&emsp;&emsp;說到這裡，海劍道君頓了一下，徐徐地說道：“今日，諸君願意跟隨於我，那我便依然是神盟的守盟人，我願意爲神盟鞠躬盡瘁。若是諸君有自我選擇，那神盟也是交還給諸君，我只是一介閒人。”說着，海劍道君站了出來。</p>
</p><p>&emsp;&emsp;一時之間，整個神盟變得寂靜了，所有人都不由屏住呼吸，看着眼前這一幕。</p>
</p><p>&emsp;&emsp;此時此刻，所有人在心裡面都不由爲之一震，海劍道君作爲神盟的守盟人，在這一刻，他作出了選擇，站出來了。</p>
</p><p>&emsp;&emsp;“非我族類，其心必異。”在這個時候，神盟之中，不知道誰說了這樣的一句話。</p>
</p><p>&emsp;&emsp;但是，海劍道君不理會，只是站出來，傲視羣雄，當然，海劍道君站在那裡，誰都奈何不了他。</p>
</p><p>&emsp;&emsp;在海劍道君站了出來之後，葉凡天默默無言，最終她站了出來，站在了海劍道君身後。</p>
</p><p>&emsp;&emsp;“未來，你可入天庭，掌萬域。”見葉凡天選擇了海劍道君這一邊，有老一輩的大帝仙王勸她。</p>
</p><p>&emsp;&emsp;葉凡天輕輕搖了搖頭，說道：“神盟對我有恩，道君對我更是恩重如山，我隨道君。”</p>
</p><p>&emsp;&emsp;葉凡天選擇了站在海劍道君這一邊，隨之，五陽道君與少數的道君帝君也站了出來，站在了海劍道君這一邊。</p>
</p><p>&emsp;&emsp;這一幕，讓諸帝衆神看得也都不由心神爲之一震，在這個時候，任何人都明白，神盟開始分裂，神盟，不如天盟那樣的團結一致，也不如天盟那樣堅定不移，是天庭的擁躉。</p>
</p><p>&emsp;&emsp;畢竟，對於神盟的一些帝君道君而言，特別是來自於八荒的道君，他們加入神盟，並非是爲了天庭，也不是爲了古族，他們僅僅是爲了神盟罷了。</p>
</p><p>&emsp;&emsp;“帝，建我們神盟，就當是擁護天庭，我們當是執帝之志。”在這個時候，有老一輩的大帝仙王沉聲地說道。</p>
</p><p>&emsp;&emsp;他們口中所說的“帝”，便是指建立神盟的玄帝。</p>
</p><p>&emsp;&emsp;“當擁護天庭。”此時，在神盟之中，留下來的諸帝衆神，願意與天盟站在一起，他們擁護天庭，願意與太上，與天盟共同進退。</p>
</p><p>&emsp;&emsp;毫無疑問，這些神盟的諸帝衆神，他們都是站在古族這一邊，也都是天庭的擁躉。</p>
</p><p>&emsp;&emsp;在這個時候，有一位老一輩的大實仙王看着一直站在那裡沒有表態的神永帝君，徐徐地說道：“道兄，還請你來主持神盟大局。”</p>
</p><p>&emsp;&emsp;一時之間，在場的人都不由望着神永帝君，在這一刻，大家的目光都落在了神永帝君的身上。</p>
</p><p>&emsp;&emsp;甚至連神盟之內的諸帝衆神，也都屏着呼吸，看着神永帝君。</p>
</p><p>&emsp;&emsp;毫無疑問，作爲巔峰之上的神永帝君，擁有着極爲強大的號召力，也有着極爲強大的實力，以他的實力，以他的身份，也的確是可以去管轄神盟，出任神盟的守盟人之位。</p>
</p><p>&emsp;&emsp;但是，此時，神永帝君站在那裡，目光一掃，淡泊地說道：“我是來還債的，債也還得差不多了。我有興趣再領教一下先生的高招，但是，對於神盟之責，與我無關，另請高明。”</p>
</p><p>&emsp;&emsp;神永帝君這話一說出來，頓時讓人不由爲之心神一震，一時之間，神盟實力急速下降，而且，在這剎那之間，乃是打擊了神盟的士氣。</p>
</p><p>&emsp;&emsp;在神盟之中，可以說是擁有兩大巨頭，海劍道君和神永帝君，他們都是巔峰帝君道君，以他們的實力，都可以統率神盟，掌執神盟的權柄。</p>
</p><p>&emsp;&emsp;當然，若是加上當年的守拙帝君，那麼，神盟的實力就更加的強大了，有三大巨頭。</p>
</p><p>&emsp;&emsp;但是，到目前爲止，拙守帝君早早就已經退出了神盟，而在這個時候，在這重要無比的選擇關頭，而海劍道君選擇了拒絕站在天庭這一邊，也有少數道君帝君願意跟隨海劍道君。</p>
</p><p>&emsp;&emsp;這個時候，大家多多少少都把希望寄託在神永帝君的身上，若是神永帝君出任神盟的守盟人，那麼好歹也能挽住神盟下滑之勢，現在，神永帝君一口拒絕。</p>
</p><p>&emsp;&emsp;神永帝君一口拒絕，神盟之內的諸帝衆神，也一樣無可奈何，神永帝君本就不屬於神盟的人，他只不過是有諾言在身罷了，所以纔會爲神盟效力，但是，這不代表他願意站在天庭這一邊。</p>
</p><p>&emsp;&emsp;更何況，當年神永帝君在下三洲的時候，就已經與天庭不對付了，當年神永帝君一統下三洲，天庭令下，神永帝君根本就不接天庭之令。</p>
</p><p>&emsp;&emsp;今日，神永帝君不站在天庭這一邊，那又有何不可呢，就算是神盟的諸帝衆神，也是奈何不了神永帝君。</p>
</p><p>&emsp;&emsp;現在，海劍道君退出，神永帝君拒絕，如此一來，頓時使得神盟乃是羣龍無首，一下子使得神盟如同失去主心骨一樣。</p>
</p><p>&emsp;&emsp;雖然神盟的諸帝衆神都是十分強大，但是，必須要有一位巔峰之上的帝君道君站了現來，才能服衆，一統諸帝衆神。</p>
</p><p>&emsp;&emsp;“若是諸君不介意，我來如何？”在這個時候，凌駕九天的仙塔帝君開口了。</p>
</p><p>&emsp;&emsp;仙塔帝君一開口，那一下子就讓人心神一振，氣氛一下子振奮起來，不知道有多少人一瞬間望着仙塔帝君。</p>
</p><p>&emsp;&emsp;仙塔帝君，可謂是身份獨一無二，仙塔帝君，乃是天之驕子，天生的寵兒，作爲巔峰之上的帝君，一直以來，他都是高高在上。</p>
</p><p>&emsp;&emsp;哪怕大家都知道，仙塔帝君是站在古族這一邊，也是站在天盟這一邊，但是，從來沒有人能指使仙塔帝君，也沒有人能號令仙塔帝君，就算是天盟自身，若是仙塔帝君不願意，天盟也不能指使仙塔帝君做任何事情。</p>
</p><p>&emsp;&emsp;可以說，仙塔帝君的身份是十分的獨特，但是，作爲一代巔峰上的帝君，作爲天之驕子，又是上天的寵兒，站在古族這一邊的仙塔帝君，在諸帝衆神之中可是有着極高的威望，特別是對於古族而言，他的威望之隆，只怕無人能及，也就只有太上能趕上而已。</p>
</p><p>&emsp;&emsp;甚至有人說，若是在以前，仙塔帝君對天盟的守盟人有興趣的話，很有可能，天盟的守盟人不會是太上，而是仙塔帝君。</p>
</p><p>&emsp;&emsp;但是，仙塔帝君一直以來，都是高高在上，自閉洞天，修行問道，對於天盟諸事，並不過問，也沒有多少興趣。</p>
</p><p>&emsp;&emsp;今日，仙塔帝君竟然是主動請纓，竟然自己站出來要當神盟的守盟人，這的確是讓人心神振奮，特別是對於天盟、神盟而言。</p>
</p><p>&emsp;&emsp;就算是剛纔神盟的諸帝衆神，他們想請人出任守盟人之位，但是，也不好向仙塔帝君開口，畢竟，仙帝塔君是屬於天盟的人，連天盟都不一定能請得動仙塔帝君，更何況是神盟的諸帝衆神呢。</p>
</p><p>&emsp;&emsp;當然，仙塔帝君自己主動站出來，願意去當神盟的守盟人，那也是有原因的，此時此刻，神盟之勢急轉直下，隨着海劍道君的退出，神永帝君的拒絕，這使得神盟羣龍無首。</p>
</p><p>&emsp;&emsp;如果再這樣僵持下去，神盟必定會如同一盤散沙，到時候，神盟就將會步入了當年道盟的後塵。</p>
</p><p>&emsp;&emsp;說不定，到時候還沒有來得及對抗李七夜，而神盟的內部已經爲了誰能當守盟人而大打出手都不一定。</p>
</p><p>&emsp;&emsp;所以，在這個時候，一直以來都是高高在上、凌駕九天的天之驕子仙塔帝君，他主動站出來，願意出任神盟守盟人。</p>
</p><p>&emsp;&emsp;仙塔帝君主動站出來，出任守盟人，對於神盟而言，無疑是天大好事，羣龍有首，這是振奮人心的好事情。</p>
</p><p>&emsp;&emsp;太上和天盟也是樂見其成，仙塔帝君統率神盟，那就將會使得神盟更加的堅定穩固，如此一來，天盟與神盟之間的聯盟就更加的堅定。</p>
</p><p>&emsp;&emsp;而且，這一次海劍道君帶着少數的道君帝君退出了神盟之後，徹底地使得神盟投入了天庭的旗下了，徹底地成爲了天庭的一部分了。</p>
</p><p>&emsp;&emsp;“守拙帝君之後，神盟徹底地改變了，徹底地變成了天庭擁躉了，神盟堅持了千百萬年的立場，也是徹底地改變了。”在戰場之外，有帝君看着這樣的一幕，也不由爲之輕輕地嘆息於聲。</p>
</p><p>&emsp;&emsp;對於古族的帝君龍君而言，他們願意站在古族這一邊，但是，不一定願意站在天庭這一邊，所以，在這樣的情況之下，對於不願意加入天盟的帝君龍君而言，至少還有一個神盟可以選擇。</p>
</p><p>&emsp;&emsp;特別是當年守拙帝君的時代，神盟的立場更加中立一些，甚至不與天盟結盟。</p>
</p><p>&emsp;&emsp;但是，今日，隨着守拙帝君的退出，海劍道君的退出，當仙塔帝君出任神盟的守盟人之時，神盟徹底地改變了。</p>
</p><p>&emsp;&emsp;今日的神盟，不再是當年的神盟了，從此之後，神盟與天盟沒有任何區別，都將會成爲天庭的一部分了。</p>
</p><p>&emsp;&emsp;“終是走上了這條道路。”守拙帝君看着這樣的一幕，也不由嘆息一聲，爲之惋惜。</p>
</p><p>&emsp;&emsp;(本章完)</p>
