<title>《帝霸》▷ 第7019章 起死回生</title></p><p>&emsp;&emsp;第7019章 起死回生</p>
</p><p>&emsp;&emsp;在黃昏境更遠之處，便是天坑，這纔是當年坑天之戰最核心的地帶，此乃是當年黃昏、沉天等諸位天之仙統率着衆多的仙人在此圍攻坑殺蒼天法相之地。</p>
</p><p>&emsp;&emsp;在這裡，蒼天法相以最恐怖的天劫淹沒毀滅了一切，蒼天法相出手的時候，哪怕是沉天、黃昏他們所築的最強大勢——獵天之式，都未能斬殺蒼天法相，最終是一位又一位仙人慘死在了她的手中，最後的一記“蒼天法相斬”，更是把整個坑天戰場劈開，斬殺了百位仙人、成千上萬的無上巨頭，就算是黃昏、擒龍、截天、滅天這樣的天之仙都慘死，最終活下來的，只不過是沉天等一二人而已。</p>
</p><p>&emsp;&emsp;當年的坑天戰場，早就已經沒有了它原來的模樣，蒼天法相斬從天穹而下，對半斬開了整個戰場，恐怖絕倫的天劫閃電把這裡徹底的淹沒了。</p>
</p><p>&emsp;&emsp;雖然說，在廢界之中，處處都是天劫閃電，到處都是電海雷池，但，這些電海雷池與坑天戰場的電海雷池相比起來，那簡直就是小巫見大巫。</p>
</p><p>&emsp;&emsp;在這坑天戰場之中，稱之爲仙人的禁區那都不爲之過，就算是仙人，不要說是大羅仙、大羅金仙，就算是太初仙，也都不敢輕易地涉足於此，都害怕死在這恐怖絕倫的劫海之中。</p>
</p><p>&emsp;&emsp;而在這無窮無盡的天劫閃電之中，在滔滔不絕的閃電雷火之中，這裡卻有一株太初樹，只不過，這一株太初樹是生在了坑天戰場的次元之中，就算你能進入坑天戰場，站在這天劫閃電之中，都無法看到這一株太初樹。</p>
</p><p>&emsp;&emsp;只有你站在這坑天戰場之中，融入無盡的天劫閃電之中，最後打開次元，才能看到這一株太初樹，</p>
</p><p>&emsp;&emsp;這一株太初樹凌天而起，生在整個次元之中，次元是通往整個廢界，廢界的每一個角落，都由太初樹所銜接起來，這就意味着，在這太初樹之下，你可以通往廢界的任何一個角落。</p>
</p><p>&emsp;&emsp;但，首先廢界要存在，它不是被打得粉碎，只有重築整個廢界之時，整個太初樹它才真正顯現存在。</p>
</p><p>&emsp;&emsp;當然，有着整株太初樹架接在這裡，這就意味着，只要太初樹還在，整個廢界還是能慢慢重塑生長出來，哪怕沒有李七夜這樣的存在來出手重塑整個廢界。</p>
</p><p>&emsp;&emsp;但，在太初樹的支撐之下，它會慢慢淨化整個廢界的天劫閃電，最終，整個廢界得到了淨化之後，整個世界就會在太初樹的支撐之下，慢慢重塑起來，一個全新的世界，就將從此誕生了。</p>
</p><p>&emsp;&emsp;當然，這個過程是十分的漫長，想整個廢界完全重塑，那隻怕是需要億億萬年的時光。</p>
</p><p>&emsp;&emsp;然而，對於一個仙人而言，億億萬年時光，那也只不過是他們的一生罷了。</p>
</p><p>&emsp;&emsp;這樣一株處於坑天戰場之中，在無盡的天劫之內，又深存於次元之中的太初樹，按道理來說，是沒有人能登臨於此，就算是太初仙，也不見得能登臨這一株太初樹。</p>
</p><p>&emsp;&emsp;但是，在這個時候，在這一株太初樹上，就有一個仙人，一個女孩子，一個揹着長刀的女孩子。</p>
