<title>《帝霸》▷ 第1422章古靈淵的霸道</title><br><p>&emsp;&emsp;“內世界？”葉小小不由問道：“這是怎麼樣的一個世界？”</p>
<br><p>&emsp;&emsp;“這就是神樹嶺玄妙的地方，甚至可以說，這纔是真正的神樹嶺。”李七夜不由露出笑容，說道：“只有在那裡，纔是神樹嶺真正精髓所在。”</p>
<br><p>&emsp;&emsp;“我們可以進去嗎？”看着那個石壁，葉小小不由躍躍欲試，想跟着進去。</p>
<br><p>&emsp;&emsp;李七夜笑着說道：“只要你跟着我，就絕對可以進去，而且，我還要帶你去一個地方，只有你才能懂其中玄妙的地方。”</p>
<br><p>&emsp;&emsp;“與我血統有關嗎？”葉小小也不笨，十分敏銳，一下子捕捉到什麼，瞅着李七夜說道。</p>
<br><p>&emsp;&emsp;“沒錯，與你血統有關。”李七夜輕輕點了點頭說道：“這也該溯源的時候了，到了那裡，你會明白你自己血統的奧妙，或者，當你真正領悟了之後，你也應該明白你們樹祖的起源。”</p>
<br><p>&emsp;&emsp;“那還等什麼，我們現在就進去。”葉小小頓時爲之興奮起來，迫不及待地對李七夜說道。</p>
<br><p>&emsp;&emsp;“不是這裡。”李七夜笑着搖了搖頭，說道：“這裡我們是進不去的，我們必須要去一個地方，只有那樣的一個地方我們才能進去，甚至可以說，那個地方暫時是外人唯一能通往內世界的入口。”</p>
<br><p>&emsp;&emsp;“爲什麼樹屍都能進去，我們就不能進去？”葉小小看着樹屍消失的地方，不由問道。</p>
<br><p>&emsp;&emsp;“因爲它們是樹屍，它們是死人。”李七夜說道：“更重要的是，它們在神樹嶺是寵兒，得到神樹嶺的庇護。正是因爲如此，樹屍在神樹嶺的不少地方都能進接進去。然而，我們是不行，內世界是拒絕外來之客進去，除非能找到真正的入口了。”</p>
<br><p>&emsp;&emsp;“那好吧，我們就去那個地方吧。”葉小小隻好說道：“現在我們該去哪裡呢？”</p>
<br><p>&emsp;&emsp;“不死門。”李七夜笑了一下，說道。</p>
<br><p>&emsp;&emsp;“不死門？”葉小小怔了一下，說道：“不死門已經沒落了，他們還有那個實力嗎？”?李七夜目光望得很遠，最後，他露出笑容，淡淡地笑着說道：“這就是不死門玄妙的地方，只有不死門，如果你都能理解不死門的玄妙的話，那麼，你就會明白爲什麼當年的不死仙帝會把不死門建在了神止洲了。”</p>
<br><p>&emsp;&emsp;“哼，你就知道賣關子。”葉小小對於李七夜這樣的態度是十分的不滿，狠狠地跺了李七夜一眼，氣得牙癢癢的。</p>
<br><p>&emsp;&emsp;李七夜只是莞爾一笑，說道：“有些東西你不必要去知道，對於你來說，唯一需要知道的就是你自己血統的奧妙，只要你知道一點，就完全足夠了，這也將會讓你一輩子受益無窮。”</p>
<br><p>&emsp;&emsp;“哼，好了，那我們啓程吧。”葉小小牙癢癢的，瞪了李七夜一眼，又無可奈何。</p>
<br><p>&emsp;&emsp;李七夜帶着葉小小啓程離開了神樹嶺，前往不死門。</p>
<br><p>&emsp;&emsp;不死門，可以說是神止洲中唯一兩個門派之一，像神止洲這樣廣袤的大地上，卻只有兩個人門派，一個是古靈淵，另一個則是不死門。換作是其他地方，這樣的事情實在是不可思議，但是，就是這麼不可思議的事情也唯有神止洲纔會出現。</p>
<br><p>&emsp;&emsp;李七夜帶着葉小小前往不死門，然而，他們還沒有抵達不死門的時候，就遇到了一個人。</p>
<br><p>&emsp;&emsp;在途中，突然之間，一個人從天而降，落在了李七夜的面前。</p>
<br><p>&emsp;&emsp;“誰——”突然一個人落在面前，這把葉小小都嚇了一跳，立即大喝道。</p>
<br><p>&emsp;&emsp;突然從天而降的乃是司馬玉劍，此時的司馬玉劍臉色煞白。雖然說，平日裡司馬玉劍的臉色也是冰冷無情，有着一種冰雪一樣的冷白。</p>
<br><p>&emsp;&emsp;但是，此時司馬玉劍臉色的煞白，那是因爲受了重傷，失血過多。一看司馬玉劍的臉色就知道她的情況不妙，她肯定是祭了壽血。</p>
<br><p>&emsp;&emsp;司馬玉劍身上是鮮血點點，這也不知道是她的鮮血，還是敵人的鮮血。</p>
<br><p>&emsp;&emsp;司馬玉劍依然冰冷，神態十分的冷漠，雙目無情，她一見到李七夜，張口欲說，但是，說不出口，想舉步，站都站不穩，打了一個踉蹌，差點摔倒在地上。</p>
<br><p>&emsp;&emsp;李七夜立即扶住了她，大手按着她的天靈，血氣滔滔不絕地注入了她的體內，這才讓司馬玉劍喘了一口氣。</p>
<br><p>&emsp;&emsp;“哪裡逃！”就在這石火電光之間，一羣人追上來了，從天而降，瞬間把李七夜三個人團團圍住，把李七夜他們三個人圍得水泄不通。</p>
<br><p>&emsp;&emsp;眼前把李七夜三個人圍得水泄不通的人全部都是穿着統一的服飾，他們血氣滾滾，神威極強，而且，他們沒有絲毫收斂自己血氣和聲威之意，放任自己的血氣沖天而起，姿態十分的肆意，十分的霸道，有着爲所欲爲的姿態，他們這樣的姿態，完全是目中無人。</p>
<br><p>&emsp;&emsp;把李七夜他們團團圍住的所有修士中，爲首的是一位老者，這位老者血氣驚人，他不止是身上散發出聖光，而且他的周身響起雷鳴之聲，讓人一看就知道是一個強大的大賢。</p>
<br><p>&emsp;&emsp;此時，這些強者把李七夜他們團團圍住之後，目光極爲不友善，甚至有着隨時都會撲殺上來的姿態，他們似乎完全不在乎李七夜他們是什麼人，只要敢有絲毫的忤逆他們，不管是誰，他們都會立即撲殺。</p>
<br><p>&emsp;&emsp;“看你還往哪裡逃！”這位爲作首領的老者盯着司馬玉劍，冷笑一聲。</p>
<br><p>&emsp;&emsp;司馬玉劍此時神態冷漠無情，只是冷冷地被李七夜扶着，一句話都不說。</p>
<br><p>&emsp;&emsp;“你們兩個識相的，就不要多管閒事，立即交出她。”此時這位老者目光掃了一下李七夜和葉小小，冷傲地命令地說道。</p>
<br><p>&emsp;&emsp;對於老者這樣的傲慢的姿態，李七夜不由露出笑容，不要說他是不會讓司馬玉劍出事，就算是司馬玉劍與他不相識，憑着這老者的態度，這樣的閒事他都管定了。</p>
<br><p>&emsp;&emsp;“他們是古靈淵的人。”葉小小一看他們的衣着就知道他們的來歷，對李七夜說道。</p>
<br><p>&emsp;&emsp;“不錯，本座乃是古靈淵的長老。”爲首的老者姿態十分踞傲，冷傲地說道：“這個女人乃是惡名昭著的殺手。你們就莫要在此多管閒事，立即離開這裡，我們也不爲難你們！”</p>
<br><p>&emsp;&emsp;這一次司馬玉劍的行刺失敗，她未能殺死目標，行蹤暴露，被古靈淵的強者圍困。</p>
<br><p>&emsp;&emsp;司馬玉劍並不是不強大，以她的實力，暗殺一尊神王都不是什麼難事。這一次刺殺她可以說是準備充分，就算在神止洲她的道行受到壓制，但是，她自認爲都有把握刺殺成功。</p>
<br><p>&emsp;&emsp;但是，她最終還是低估了古靈淵，就像李七夜所說的那樣，在古靈淵，讓她無處遁形，她最爲之自傲的遁隱之術，在古靈淵竟然是失效了。</p>
