<title>《帝霸》▷ 6017.第6007章 螻蟻，找死</title></p><p>&emsp;&emsp;歐陽世家，眼前這位青年，便是歐陽世家的少主，而且是一位荒神。</p>
</p><p>&emsp;&emsp;歐陽少主這位荒神，在罪界，算不是什麼大人物，但是，哪怕是僅僅擁有一顆無雙聖果的他，在陽明長生宗面前，那也是如同巨人一樣的存在，哪怕是在芒山老嫗面前，也是如同一尊無敵一般的存在。</p>
</p><p>&emsp;&emsp;歐陽少主僅僅是看了一眼在場的所有人，除了富貴坊主之外，其他人都不在他的眼中，不屑一顧。</p>
</p><p>&emsp;&emsp;“我今日來，對你們的其他事情，沒什麼興趣。”歐陽少主徐徐地說道：“但是，我要進你們遺蹟看看。”</p>
</p><p>&emsp;&emsp;歐陽少主這話說得已經足夠直接了，他要進陽明長生宗的遺蹟看看，不論陽明長生宗同不同意，他都必須去看。</p>
</p><p>&emsp;&emsp;事實上，如同歐陽少主這樣的存在，他想去任何一個小門小派去看看什麼東西，那都由不得小門小派說不。</p>
</p><p>&emsp;&emsp;“少主已經裁下，陽明長生宗的遺蹟歸屬於我們雲渡山。”雲渡山主也大笑了一聲。</p>
</p><p>&emsp;&emsp;而歐陽少主也沒說其他的話了，毫無疑問，只要他願意，他可以分配任何小門小派的疆土領地，分配任何小門小派的寶物資源。</p>
</p><p>&emsp;&emsp;而且，任何小門小派都不得反抗，否則，就會被滅門，畢竟，他一尊荒神，就可以輕而易舉滅掉陽明長生宗或者伏牛山，更別說是他背後的歐陽世家了。</p>
</p><p>&emsp;&emsp;“歐陽少主，這樣做就過了。”芒山老嫗也頓時爲陽明長生宗抱不平，沉聲地說道：“我們古盟自有我們古盟的規則。”</p>
</p><p>&emsp;&emsp;“規則，是用來打破的。”芒山老嫗的話頓時讓歐陽少主不悅，雙目一寒，說道：“你有意見？”話一落下，大手就直拍向了芒山老嫗。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，當歐陽少主大手向芒山老嫗拍來的時候，荒神之力瞬間鎮壓而下。</p>
</p><p>&emsp;&emsp;芒山老嫗實力雖然不俗，但是，她一個強者的力量，無法與荒神之力抗衡。</p>
</p><p>&emsp;&emsp;芒山老嫗長嘯一聲，豁出去了，手結印，抱寶山，長嘯一聲，全力直轟而上。</p>
</p><p>&emsp;&emsp;但，哪怕芒山老嫗使盡了全力，都不是歐陽少主的對手，在“砰”的一聲之下，芒山老嫗瞬間被轟飛出去，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;長明真人不由爲之一驚，立即扶住了芒山老嫗。</p>
</p><p>&emsp;&emsp;“還有人不服嗎？”歐陽少主雙目一寒，目光一掃，冷冷地說道：“再囉嗦，滅了你們。”</p>
