<br><title>《帝霸》▷ 第5198章 送朵小紅花給你</title><br><br>&emsp;&emsp;(還是爆發五更，終於陽了，喉嚨痛，全身痠軟，慘)<br>
<br>&emsp;&emsp;陽光，灑落在身上，是那麼的舒服，讓人不由覺得懶洋洋的，全身都十分的放鬆，哪怕這裡只不過是破爛的城牆根，躲在這裡曬太陽，也是沒有任何問題的。<br>
<br>&emsp;&emsp;“如果你打上了蒼天，把賊老天干倒了呢？”最後，老人好像是夢囈一樣。<br>
<br>&emsp;&emsp;李七夜也是閉着眼睛，曬着太陽，說道：“我所要的，僅僅是一個答案而已，幹掉了，就幹掉了。”<br>
<br>&emsp;&emsp;“你可想過。”老人好像是睡着了一樣，說道：“不論賊老天怎麼去換，只怕是差不多。”<br>
<br>&emsp;&emsp;“這就不見得了。”李七夜淡淡地笑了一下，說道：“天地寰宇，億萬衆生，又焉是唯一準則。”<br>
<br>&emsp;&emsp;老人挪了挪身體，讓太陽曬更舒服，過了好一會兒，這才說道：“這就不一定了，萬古更替，好像都差不了多少。”<br>
<br>&emsp;&emsp;“那隻不過是萬古輪迴罷了。”李七夜笑了笑，說道：“就算是你等，幹掉了賊老天，也沒有什麼建樹而已。”<br>
<br>&emsp;&emsp;“這口氣可就大了哦，你這是藐視我們所有人。”老人就不服氣了，雖然沒有去看李七夜，那神態，就好像是拿眼睛去瞪着李七夜。<br>
<br>&emsp;&emsp;李七夜神態自然，淡淡地說道：“是嗎？那你說說，你們想有什麼樣的建樹，說出一個天花亂墜的由頭來。”<br>
<br>&emsp;&emsp;“能有什麼建樹，我還沒死透的話。”老人也不由笑了，說道：“如果我幹倒賊老天，全部吃了再說，還有什麼比填飽肚子更重要呢？”<br>
<br>&emsp;&emsp;“最多的想法，也就是取而代之。”老人也不得不感慨，說道：“就不知道你腦袋裡生長的是什麼東西。”<br>
<br>&emsp;&emsp;“沒生長什麼東西，我只是一個凡人而已，一個凡人，應該有一個凡人的覺悟，而非去作天人之想。”李七夜淡淡地說道：“你等生而天人，卻又焉想凡人之想。”<br>
<br>&emsp;&emsp;“這角度，有意思。”老人承認，說道：“億萬生靈，三千世界，只不過是口腹美味罷了，不算不是，那也只不過是螻蟻而已。”<br>
<br>&emsp;&emsp;“所以，我是個凡人。”李七夜淡淡笑了一下，說道：“又何需去作天人之想。”<br>
<br>&emsp;&emsp;“是嗎？”老人不由似笑非笑，說道：“三千世界，萬古更替，又有多少人凡人登臨巔峰，卻是作天人之想。”<br>
<br>&emsp;&emsp;“凡人之軀，卻作天人之想。”李七夜笑了一下，說道：“那隻不過是爲自己的怯弱找藉口罷了，不畏之死，又何需天人之想，便可直視自己初心，堅定自己道心。”<br>
<br>&emsp;&emsp;“你可以做天人。”老人很舒服地曬着太陽，過了好一會兒，這才慢慢地說道。<br>
<br>&emsp;&emsp;李七夜不由笑了一下，徐徐地說道：“如果我作爲一個天人，你覺得會怎麼樣？”<br>
<br>&emsp;&emsp;老人在這個時候，好像是眼開了眼睛，又好像是眯了眯，最後，說道：“只怕你會吃了我們，一個又一個吃了。”<br>
<br>&emsp;&emsp;李七夜不由笑了起來，說道：“那我與你們又有什麼區別呢，和其他人又有何區別呢？無非是凡人之軀，天人之想罷了。”<br>
<br>&emsp;&emsp;“這也沒毛病。”老人說道。<br>
<br>&emsp;&emsp;李七夜不由曬笑了一下，說道：“不，這纔是有毛病，天人，都是有毛病，所以，人世間，不存在仙，連天人都有毛病，何況是仙呢，那隻不過是神經病罷了。”<br>
<br>&emsp;&emsp;“哈，哈，哈……”老人忍不住笑起來，說道：“如果你這樣的話，讓他聽到，那就可以看看他的臉色了，他自恃爲仙，你非要說人家是神經病。”<br>
<br>&emsp;&emsp;“差不多。”李七夜淡淡地說道：“這年頭，越強大的存在，越是神經病。”<br>
<br>&emsp;&emsp;“你也離神經病差得不遠了。”老人咂了咂舌頭，淡淡地說道。<br>
<br>&emsp;&emsp;李七夜眯着眼睛，看着灑落的太陽，最後慢慢地說道：“所以，這就是要堅守的時候，只有道心不動，那就還能好好說話，稍稍鬆懈，那就真的是神經病。”<br>
<br>&emsp;&emsp;“神經病，蠻好的。”老人說道：“我們餓瘋的時候，就感覺，做神經病，蠻好，雖然那種感覺會讓你瘋狂，但是，那感覺，卻又讓你十分清醒，無與倫比。”<br>
<br>&emsp;&emsp;“哪一個神經病不覺得自己很好？”李七夜笑了起來。<br>
<br>&emsp;&emsp;“這樣一說，又是很有道理。”老人不由點頭，也是承認了。<br>
<br>&emsp;&emsp;李七夜淡淡地一笑，挪了一下身體，換了換姿勢，繼續曬着太陽，十分無比。<br>
<br>&emsp;&emsp;太陽，還是那麼暖和，好像是太陽永久地掛在那裡一樣，似乎會成爲永恆一般。<br>
<br>&emsp;&emsp;“你來這裡幹什麼？”也不知道過了多久，老人說道：“總不會僅僅來看看我吧。”<br>
<br>&emsp;&emsp;“都是老朋友了，來看看老朋友，又有什麼問題呢？”李七夜露出濃濃的笑容。<br>
<br>&emsp;&emsp;老人不屑，說道：“如果僅僅來看一下，那就不是你了。”<br>
<br>&emsp;&emsp;“好吧。”李七夜攤了攤手，說道：“既然你這樣說，我僅僅是來看一下你，好像是瞧不起你一樣。”<br>
<br>&emsp;&emsp;“誰要你瞧得起了。”老人依然不屑。<br>
<br>&emsp;&emsp;李七夜也不在意，悠然地說道：“我這裡有一個半死不活的人，我縱覽天地，沒有什麼好地方，所以，想來你這裡埋一下。”<br>
<br>&emsp;&emsp;“你媽的——”在這個時候，老人忍不住罵起人來，甚至是有跳了起來暴打李七夜一頓的衝動。<br>
<br>&emsp;&emsp;“莫生氣，莫生氣。”李七夜安撫地說道：“這不是和你來商量了嗎？再說了，你都已經是死透透的一個人了，死都死了，你說是不是，換作其他人，人都死透了，那就是一無是處了。但是，你不一樣呀，你這一死，那就是大樂土呀，好好的大道之源，總不能這樣浪費，用來救一個人，那不是勝造七級浮屠嗎？”<br>
<br>&emsp;&emsp;“造你妹——”老人一點好脾氣都沒有。<br>
<br>&emsp;&emsp;“唉，不要這樣。”李七夜安撫，說道：“我送你一朵小紅花怎麼樣？你這麼講究的人，死得這麼透，死氣不好好疏散一下，這不是讓你死得也不安心嗎？這也不是讓你死得不踏實嗎？”<br>
<br>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“你死得這麼透，我就借用一下，我也不是白佔你的便宜，送朵小紅花給你，好好點綴一下，這樣看起來，你死得多體面，也是死得乾乾淨淨。看看你那些兄弟，死得多麼的狼狽，一地的死水惡氣，千百萬年都無法消散，讓人受也是覺得噁心。”<br>
<br>&emsp;&emsp;“你是一個有追求的人，有講究的人。”李七夜伸手拍了拍老人的胸膛，說道：“我這是給你點綴一下，你死得體面，我也是活得舒服，兩不誤，兩不誤。”<br>
<br>&emsp;&emsp;老人沒有理會李七夜，隨之，乃是“蓬”的一聲，本是躺着的老人化作輕煙，一下子消失不見了。<br>
<br>&emsp;&emsp;李七夜也不見怪，笑着，搖了搖頭，說道：“唉，這麼小氣幹什麼，死都死了，好歹也是廢物利用一下，大家也都能體體面面，好言相向。”<br>
<br>&emsp;&emsp;當然，老人也消失了，就不知道他聽到李七夜的話沒有。<br>
<br>&emsp;&emsp;在這個時候，李七夜站了起來，懶洋洋地伸了一個懶洋，往侍帝城裡走去。<br>
<br>&emsp;&emsp;李七夜在離開的時候，經過那位青衣老人身邊之時，只見那個青衣老人高舉着紙板，向李七夜舉着，就只差沒有把“賣身”兩個字直接懟在李七夜面前了。<br>
<br>&emsp;&emsp;但是，李七夜僅僅看了他一眼，笑笑，搖了搖頭，不感興趣。<br>
<br>&emsp;&emsp;然而，青衣老頭卻不死心，把紙殼掛在自己的脖子上，竟然跟在了李七夜身後。<br>
<br>&emsp;&emsp;當李七夜走入侍帝城之時，青衣老頭也是緊跟着李七夜，如此一來，這就成爲了侍帝城的一道景觀了。<br>
<br>&emsp;&emsp;侍帝城，寬廣無比，整個侍帝城乃是佔地其廣，可以容納一個巨大的疆國，整個侍帝城也是十分熱鬧繁華，在侍帝城之中，居住有千千百萬的生靈，其中以先民居多。<br>
<br>&emsp;&emsp;因爲侍帝城的先賢們，都是先民出身，他們築建了這個龐大而古老的城池，特別是當年經歷一場又一場大戰之時，侍帝城都是屹立不倒，成爲了先民的庇護之地。<br>
<br>&emsp;&emsp;不論遠古紀元之戰、開天之戰，大道之戰，百帝之戰……等等，在一場又一場的戰火之下，侍帝城都是屹立不倒。<br>
<br>&emsp;&emsp;甚至可以說，侍帝城建立的歲月，遠遠比帝盟還要古老，在還沒有帝盟之時，侍帝城就已經建立在這裡了。<br>
<br>&emsp;&emsp;傳聞說，當年一代無上先賢，紫煙城主建立侍帝城之時，便是已經成爲了六天洲最龐大的一個古城了，有着許多強大無比的存在都加入了侍帝城。<br>
<br>&emsp;&emsp;在那遙遠的歲月裡，有着袁天師、黃牛龍、覆天帝等等先賢都加入了侍帝城，再往後來，又有空間龍帝、麒麟仙帝、天禍道君等等加入了侍帝城，這使得侍帝城的底蘊就是更加的強大了。<br>
<br>&emsp;&emsp;使得侍帝城屹立於六天洲而不倒，甚至可以說，侍帝城的建立，比仙之古洲的帝野還要早很多。<br>
<br>&emsp;&emsp;而且，在後來，發生一場又一場曠世大戰之時，侍帝城也是鼎力相助，直至大道之戰的時候，傳聞，紫煙城主殞落，從此消失，侍帝城這才發生了極大的改變。<br>
<br>&emsp;&emsp;從此之後，侍帝城之內，分裂出了一個又一個的門派傳承，藥道、帝門、麒麟妙莊等等這才誕生。<br>
